config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/anek-telugu","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Anek Telugu font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/anek-telugu","keywords":["fontsource","font","font family","google fonts","anek-telugu","Anek Telugu","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-anek-telugu","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-anek-telugu/5.0.8/100.css.br
- fontsource-anek-telugu/5.0.8/100.css.gz
- fontsource-anek-telugu/5.0.8/100.min.css.br
- fontsource-anek-telugu/5.0.8/100.min.css.gz
- fontsource-anek-telugu/5.0.8/200.css.br
- fontsource-anek-telugu/5.0.8/200.css.gz
- fontsource-anek-telugu/5.0.8/200.min.css.br
- fontsource-anek-telugu/5.0.8/200.min.css.gz
- fontsource-anek-telugu/5.0.8/300.css.br
- fontsource-anek-telugu/5.0.8/300.css.gz
- fontsource-anek-telugu/5.0.8/300.min.css.br
- fontsource-anek-telugu/5.0.8/300.min.css.gz
- fontsource-anek-telugu/5.0.8/400.css.br
- fontsource-anek-telugu/5.0.8/400.css.gz
- fontsource-anek-telugu/5.0.8/400.min.css.br
- fontsource-anek-telugu/5.0.8/400.min.css.gz
- fontsource-anek-telugu/5.0.8/500.css.br
- fontsource-anek-telugu/5.0.8/500.css.gz
- fontsource-anek-telugu/5.0.8/500.min.css.br
- fontsource-anek-telugu/5.0.8/500.min.css.gz
- fontsource-anek-telugu/5.0.8/600.css.br
- fontsource-anek-telugu/5.0.8/600.css.gz
- fontsource-anek-telugu/5.0.8/600.min.css.br
- fontsource-anek-telugu/5.0.8/600.min.css.gz
- fontsource-anek-telugu/5.0.8/700.css.br
- fontsource-anek-telugu/5.0.8/700.css.gz
- fontsource-anek-telugu/5.0.8/700.min.css.br
- fontsource-anek-telugu/5.0.8/700.min.css.gz
- fontsource-anek-telugu/5.0.8/800.css.br
- fontsource-anek-telugu/5.0.8/800.css.gz
- fontsource-anek-telugu/5.0.8/800.min.css.br
- fontsource-anek-telugu/5.0.8/800.min.css.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-100-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-100-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-100-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-200-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-200-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-200-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-300-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-300-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-300-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-400-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-400-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-400-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-500-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-500-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-500-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-600-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-600-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-600-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-700-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-700-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-700-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-800-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-800-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-800-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-100-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-100-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-100-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-200-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-200-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-200-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-300-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-300-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-300-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-400-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-400-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-400-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-500-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-500-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-500-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-600-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-600-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-600-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-700-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-700-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-700-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-800-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-800-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-latin-ext-800-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-100-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-100-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-100-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-200-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-200-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-200-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-300-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-300-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-300-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-400-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-400-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-400-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-500-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-500-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-500-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-600-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-600-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-600-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-700-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-700-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-700-normal.woff2
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-800-normal.woff.br
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-800-normal.woff.gz
- fontsource-anek-telugu/5.0.8/files/anek-telugu-telugu-800-normal.woff2
- fontsource-anek-telugu/5.0.8/index.css.br
- fontsource-anek-telugu/5.0.8/index.css.gz
- fontsource-anek-telugu/5.0.8/index.min.css.br
- fontsource-anek-telugu/5.0.8/index.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-100.css.br
- fontsource-anek-telugu/5.0.8/latin-100.css.gz
- fontsource-anek-telugu/5.0.8/latin-100.min.css.br
- fontsource-anek-telugu/5.0.8/latin-100.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-200.css.br
- fontsource-anek-telugu/5.0.8/latin-200.css.gz
- fontsource-anek-telugu/5.0.8/latin-200.min.css.br
- fontsource-anek-telugu/5.0.8/latin-200.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-300.css.br
- fontsource-anek-telugu/5.0.8/latin-300.css.gz
- fontsource-anek-telugu/5.0.8/latin-300.min.css.br
- fontsource-anek-telugu/5.0.8/latin-300.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-400.css.br
- fontsource-anek-telugu/5.0.8/latin-400.css.gz
- fontsource-anek-telugu/5.0.8/latin-400.min.css.br
- fontsource-anek-telugu/5.0.8/latin-400.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-500.css.br
- fontsource-anek-telugu/5.0.8/latin-500.css.gz
- fontsource-anek-telugu/5.0.8/latin-500.min.css.br
- fontsource-anek-telugu/5.0.8/latin-500.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-600.css.br
- fontsource-anek-telugu/5.0.8/latin-600.css.gz
- fontsource-anek-telugu/5.0.8/latin-600.min.css.br
- fontsource-anek-telugu/5.0.8/latin-600.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-700.css.br
- fontsource-anek-telugu/5.0.8/latin-700.css.gz
- fontsource-anek-telugu/5.0.8/latin-700.min.css.br
- fontsource-anek-telugu/5.0.8/latin-700.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-800.css.br
- fontsource-anek-telugu/5.0.8/latin-800.css.gz
- fontsource-anek-telugu/5.0.8/latin-800.min.css.br
- fontsource-anek-telugu/5.0.8/latin-800.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-100.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-100.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-100.min.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-100.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-200.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-200.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-200.min.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-200.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-300.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-300.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-300.min.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-300.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-400.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-400.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-400.min.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-400.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-500.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-500.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-500.min.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-500.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-600.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-600.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-600.min.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-600.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-700.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-700.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-700.min.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-700.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-800.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-800.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext-800.min.css.br
- fontsource-anek-telugu/5.0.8/latin-ext-800.min.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext.css.br
- fontsource-anek-telugu/5.0.8/latin-ext.css.gz
- fontsource-anek-telugu/5.0.8/latin-ext.min.css.br
- fontsource-anek-telugu/5.0.8/latin-ext.min.css.gz
- fontsource-anek-telugu/5.0.8/latin.css.br
- fontsource-anek-telugu/5.0.8/latin.css.gz
- fontsource-anek-telugu/5.0.8/latin.min.css.br
- fontsource-anek-telugu/5.0.8/latin.min.css.gz
- fontsource-anek-telugu/5.0.8/telugu-100.css.br
- fontsource-anek-telugu/5.0.8/telugu-100.css.gz
- fontsource-anek-telugu/5.0.8/telugu-100.min.css.br
- fontsource-anek-telugu/5.0.8/telugu-100.min.css.gz
- fontsource-anek-telugu/5.0.8/telugu-200.css.br
- fontsource-anek-telugu/5.0.8/telugu-200.css.gz
- fontsource-anek-telugu/5.0.8/telugu-200.min.css.br
- fontsource-anek-telugu/5.0.8/telugu-200.min.css.gz
- fontsource-anek-telugu/5.0.8/telugu-300.css.br
- fontsource-anek-telugu/5.0.8/telugu-300.css.gz
- fontsource-anek-telugu/5.0.8/telugu-300.min.css.br
- fontsource-anek-telugu/5.0.8/telugu-300.min.css.gz
- fontsource-anek-telugu/5.0.8/telugu-400.css.br
- fontsource-anek-telugu/5.0.8/telugu-400.css.gz
- fontsource-anek-telugu/5.0.8/telugu-400.min.css.br
- fontsource-anek-telugu/5.0.8/telugu-400.min.css.gz
- fontsource-anek-telugu/5.0.8/telugu-500.css.br
- fontsource-anek-telugu/5.0.8/telugu-500.css.gz
- fontsource-anek-telugu/5.0.8/telugu-500.min.css.br
- fontsource-anek-telugu/5.0.8/telugu-500.min.css.gz
- fontsource-anek-telugu/5.0.8/telugu-600.css.br
- fontsource-anek-telugu/5.0.8/telugu-600.css.gz
- fontsource-anek-telugu/5.0.8/telugu-600.min.css.br
- fontsource-anek-telugu/5.0.8/telugu-600.min.css.gz
- fontsource-anek-telugu/5.0.8/telugu-700.css.br
- fontsource-anek-telugu/5.0.8/telugu-700.css.gz
- fontsource-anek-telugu/5.0.8/telugu-700.min.css.br
- fontsource-anek-telugu/5.0.8/telugu-700.min.css.gz
- fontsource-anek-telugu/5.0.8/telugu-800.css.br
- fontsource-anek-telugu/5.0.8/telugu-800.css.gz
- fontsource-anek-telugu/5.0.8/telugu-800.min.css.br
- fontsource-anek-telugu/5.0.8/telugu-800.min.css.gz
- fontsource-anek-telugu/5.0.8/telugu.css.br
- fontsource-anek-telugu/5.0.8/telugu.css.gz
- fontsource-anek-telugu/5.0.8/telugu.min.css.br
- fontsource-anek-telugu/5.0.8/telugu.min.css.gz
SRIs:
- fontsource-anek-telugu/5.0.8/telugu-700.min.css: sha512-InkmJdwSRz7JYJzqdMH6If9lbCjzq/p1ijdHizYHpp0OOjFb0Fpms8DuHHn/dsJ5TxV2u7kJ9MsoR4RZWQMb7A==
- fontsource-anek-telugu/5.0.8/latin-ext-800.min.css: sha512-/ZqNYCr3eIKrzbK86kBAq0TpRA1WJOAv1/Klf8+wftMieEmmYaNUc80Cn42WHIgDJvG9NRAtNkRdBhJEoEFgCw==
- fontsource-anek-telugu/5.0.8/latin-400.css: sha512-4l48Ff/5N1CrtgS8V8ZZbJsuQosVpYg4WWQ6XJ0xuGvJ2wgFRdpa2hnkZ3Na8nW9Li9TWdczjPvYX86EPyqZdA==
- fontsource-anek-telugu/5.0.8/latin-ext-500.css: sha512-DakAYgb20AXevbYZ63m3vCAEGG+Bsy3bMZtSKQuN4lZd3Hgt7TE1SlBrvLhJlG8PFC8s7ETP3OXkT4CeIczXCw==
- fontsource-anek-telugu/5.0.8/latin-300.css: sha512-x+j98PLAgyW86Xn+GXMItxeRN/FotBS92dypm13hndw4fEiKT1BzNthY7T6ejb7W8uDrsY3YzjJH2vaycTVHhg==
- fontsource-anek-telugu/5.0.8/latin-ext-100.css: sha512-Omv7SQ6yF5eXRlZmqWqBMG2eCInG72iILydcyfkxR85XNGSZDWj1wzXVmpzyj4yX1aHV6ew2LbnBKXZl17+rrA==
- fontsource-anek-telugu/5.0.8/telugu-300.min.css: sha512-dznKkGPkDUmM2uRZaW9g/6fpSbuei8yn2N3KPp1iil6Cr0BfTAmqwjoKmn1iVVTyGNggq5XQn2AZE4qhwzKg6A==
- fontsource-anek-telugu/5.0.8/telugu.min.css: sha512-rqM7ICX0bpKU7Ng/UPDdnIth4HCQ2LZY7tz2tMg9m3eLaqizj3CTC77m54EAUOuWiCG4BXyxjyYOait2YgqaOw==
- fontsource-anek-telugu/5.0.8/index.css: sha512-sqp8d6X5G0IraHtuBq6zeOlggVnug02oW3RNFuLH/8J7BHtSZz5FDtHxYA+wL8tRIj+3fiChrIKrjm5efTp+eQ==
- fontsource-anek-telugu/5.0.8/latin-ext-400.min.css: sha512-oXgqaT6Ye7sOKkQCuK5WPVSIo9hfDyiGOENTvHJh1+6ATiQy2ykFn730tXUXfFWG/pD6n4Xv/CalMecpov6yvw==
- fontsource-anek-telugu/5.0.8/latin-ext-600.css: sha512-aAcJc3GfqBAaoUvdlgD13mOji5gfXvWzRKTFGmU+sboE5F9hvLlDHnm7u/9G76rgL2Oqs5IDPsQfhDLmTUC6lA==
- fontsource-anek-telugu/5.0.8/latin-ext.min.css: sha512-BhUq+2B3wUYOWITwk68LiivY2GVVOWYGYZ9h9eDp7isPLkEJgzSrmE6wxWHuyrI1tfwcksaG3XKPGlezYnKi8Q==
- fontsource-anek-telugu/5.0.8/telugu-300.css: sha512-iPn1q3PLgZaIimauyDH7nNytMyug15v7MPwRxDlzcPhPqdNLyN3peW/O0UhWvODG7HJzg0xfLvTYs18Lr8ah8w==
- fontsource-anek-telugu/5.0.8/700.css: sha512-oKJxtw/eRdcZvtW9NURqRUXZR7q8vKc09ShqkasuUqVD3BLMX7b1hhEjmrMfiwr7u4OM2EUe8k2HnHz4l8T1aA==
- fontsource-anek-telugu/5.0.8/100.min.css: sha512-yEF7s9124mR8j/I09VesGV79fMP8+ycXF0Fzz5cpP+FdvrVXzXHTlzHXzDte182t7jTNrHvX48rpn7JrhooXtQ==
- fontsource-anek-telugu/5.0.8/200.min.css: sha512-WjuG/QgkbJxctlUF4SHqVFpeC/60uybZ6g2YbpWd3mCGHaalZqL8ja+HuP7fiZoj44hZuIa0ygcJi824llulFw==
- fontsource-anek-telugu/5.0.8/400.min.css: sha512-DkRbOY7ZHkpxNJqKi23F+xf7xeq/T0KIrwsYHdxPh+FBmwXrjqVhhPRCzGBdn3s4kNGpjH+x1ph8/11lepuuWA==
- fontsource-anek-telugu/5.0.8/500.css: sha512-2T61/uxQ3eA4ej0RB0SzNi9/cdRl2xscCB/41c4z80qtleBfClGag5FqALDKAeon+CnzY7iKJG0cjA2bBR5Adw==
- fontsource-anek-telugu/5.0.8/telugu-800.min.css: sha512-dtkTRI7rs3VmkvNcpwijC+7t277WEW6lWpgUmQf2bECqvPlayUfo5nXoPmIKkboB/XgQdiTDspkL31kdZQipsA==
- fontsource-anek-telugu/5.0.8/100.css: sha512-Yjfbk+55LCKYAkjFFrbsbAfktbcbQKWVVlNW8ym8nTNauvOoySqInLbe+aCBE7iz5/lTB1TmjTW9CcL3LOlLgA==
- fontsource-anek-telugu/5.0.8/latin-200.css: sha512-qFNieP7pwPvTZIwsNIf35BB9sc2D95CT6FhLA1R8RB7AGBDC6vuvMd8P153tZYt3mjiae0U+xtmgorAZf0cDCQ==
- fontsource-anek-telugu/5.0.8/latin-600.min.css: sha512-IglekqDgsdoKo9dYZ8fK3UUUnrfoVbrbAcWQkLctOqX1KjpjPyiTS78V1RZKS90kb44eT0Pp7UPWFU4/igky1Q==
- fontsource-anek-telugu/5.0.8/latin-800.css: sha512-0j6Q/2aFpduFcFzWtgLBVRG5Fy+FBki6ny0p+u9LTfjO2cNMC4uQcqsrnxLamPosdIgEblP12ufcmsSW/glgfQ==
- fontsource-anek-telugu/5.0.8/telugu-100.css: sha512-Ku/3cisU+ANA9jgvzzMSaTCPbtbFR4zYpd/LMqI36taxwjE1SfAg+3s4iUbfmrHNSfoPX8Vjgh1UyCqXVna+bQ==
- fontsource-anek-telugu/5.0.8/300.min.css: sha512-znY9y7jNvcjRL5qyEWgoQnDjjZw7sObJnbTljt76aXNA1O94HUiDgH8omhU86YUqTVWtHefb2bxHvv/P6cYkjQ==
- fontsource-anek-telugu/5.0.8/latin-700.min.css: sha512-Kj2X+yl3jxtQ7GAQjUb856xMdQazqNNAGKjziVhVeCMYNoDJAgupiIZEnY/aZ9Vo0DEXAFWVaFM1jJ6qgJSY/Q==
- fontsource-anek-telugu/5.0.8/latin-ext-300.css: sha512-nDxq1Hrlz5DiSs3x/quPDDp5cE32+f+xb2wrMF9ZQfldWzIapBd2UzqB4sWij/30S62lUNrLthWb1OMdIGbqKQ==
- fontsource-anek-telugu/5.0.8/latin-ext-500.min.css: sha512-1Hb9DXqkS/T9NtUuy6K4i48wb8FlBGbvLZ2g46HG0AWqtEdQ4qZYWADBpDnNPYGL58JiMy8OzKg0J9VXpnBtSA==
- fontsource-anek-telugu/5.0.8/telugu-200.css: sha512-gsK536u6ezvdO5joTuVDhCxSx6AgWT13evSiUMEL3+qYnaWT1EyTlKXn9Ln/EU6GhyzTxEAc3mJ3B+Cgmfbj5g==
- fontsource-anek-telugu/5.0.8/telugu-200.min.css: sha512-ZGhLZZO0BILc9+KrCT5g526fZcSnm04HOc8joKUAVDjEaw9kH8qPZinUpsU2zvcj3Qggkx9ZIBIfKKBBI5ewNQ==
- fontsource-anek-telugu/5.0.8/600.css: sha512-D+wTgNgKLQt+7VYqp+AupiPSziYwqkFF1omFWuxnUTV4JIrAEI8SUVF1+43MNSCLiUdCVR59DL/zTtEQpq8LBw==
- fontsource-anek-telugu/5.0.8/700.min.css: sha512-tBLv9U7Z3h8OvIKF/6lxGKHVgA1BCry/HuH9BpjRf1FD0kZs2tFR0GCSa21c3Ot+QPjliZ7ZGVXWO1POArPWew==
- fontsource-anek-telugu/5.0.8/latin-400.min.css: sha512-7X0I285GcUDRPsX+A3LHb6OWpfjjiNGlgnCVoP3bPKduS8lRXhK5WNqH7wRFYJmfaxstNrr2aNIo+IvkP2dTdw==
- fontsource-anek-telugu/5.0.8/telugu.css: sha512-c6ELZBb4rWl74i94XemBwlTVYQhJjsm26HuU7yCf3JsZ+g0ijZTI6LC2wkwKpnSi/DLAnDVtA+uL/GEQ2EsHoA==
- fontsource-anek-telugu/5.0.8/400.css: sha512-sqp8d6X5G0IraHtuBq6zeOlggVnug02oW3RNFuLH/8J7BHtSZz5FDtHxYA+wL8tRIj+3fiChrIKrjm5efTp+eQ==
- fontsource-anek-telugu/5.0.8/latin-300.min.css: sha512-RnjEMGyodLyBaUFrbjSkWzo2J8YY3PHEKvtdGHONuWucT889Css6zWuqvG+cFkhDO3nLjdd0WFDetstnLnK+UQ==
- fontsource-anek-telugu/5.0.8/600.min.css: sha512-o6NpLzo4Al3s7XRaYwb4U31wqsQbPyszeYp3LMe6zpi+ZMsid2/x2NPF9udkPx+Da2R4cF/jl8kCV4JJYj5UGg==
- fontsource-anek-telugu/5.0.8/latin-800.min.css: sha512-NZI4vAVGhgk1ruGtovwkForM2c+v1XvOIsLPhRGcZIpmt6Ez2RHmhizDzyB7HX/KIxH9w3tIOYTDHyH6TzoeXg==
