config: {"authors":[{"name":"Mathias Nater","email":"mathiasnater@gmail.com"}],"autoupdate":{"source":"npm","target":"hyphenopoly","fileMap":[{"basePath":"min","files":["**/*"]}]},"description":"Hyphenation for node and Polyfill for client-side hyphenation.","filename":"Hyphenopoly.js","homepage":"https://mnater.github.io/Hyphenopoly/","keywords":["hyphenation","html","polyfill","hyphens","hyphen","soft","hyphenate","JavaScript"],"license":"MIT","name":"hyphenopoly","repository":{"type":"git","url":"https://github.com/mnater/Hyphenopoly"},"author":"Mathias Nater \u003cmathiasnater@gmail.com\u003e"}
KV keys:
- hyphenopoly/5.0.0-beta.5/Hyphenopoly.js.br
- hyphenopoly/5.0.0-beta.5/Hyphenopoly.js.gz
- hyphenopoly/5.0.0-beta.5/Hyphenopoly.min.js.br
- hyphenopoly/5.0.0-beta.5/Hyphenopoly.min.js.gz
- hyphenopoly/5.0.0-beta.5/Hyphenopoly_Loader.js.br
- hyphenopoly/5.0.0-beta.5/Hyphenopoly_Loader.js.gz
- hyphenopoly/5.0.0-beta.5/Hyphenopoly_Loader.min.js.br
- hyphenopoly/5.0.0-beta.5/Hyphenopoly_Loader.min.js.gz
- hyphenopoly/5.0.0-beta.5/patterns/af.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/af.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/as.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/as.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/be.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/be.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/bg.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/bg.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/bn.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/bn.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/ca.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/ca.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/cs.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/cs.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/cy.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/cy.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/da.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/da.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/de.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/de.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/el-monoton.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/el-monoton.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/el-polyton.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/el-polyton.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/en-gb.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/en-gb.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/en-us.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/en-us.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/eo.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/eo.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/es.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/es.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/et.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/et.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/eu.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/eu.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/fi.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/fi.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/fr.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/fr.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/fur.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/fur.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/ga.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/ga.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/gl.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/gl.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/gu.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/gu.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/hi.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/hi.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/hr.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/hr.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/hsb.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/hsb.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/hu.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/hu.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/hy.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/hy.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/ia.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/ia.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/id.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/id.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/is.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/is.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/it.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/it.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/ka.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/ka.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/kmr.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/kmr.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/kn.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/kn.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/la.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/la.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/lt.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/lt.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/lv.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/lv.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/mk.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/mk.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/ml.wasm.br
- hyphenopoly/5.0.0-beta.5/patterns/ml.wasm.gz
- hyphenopoly/5.0.0-beta.5/patterns/mn-cyrl.wasm.br
