config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/signika","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Signika font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/signika","keywords":["fontsource","font","font family","google fonts","signika","Signika","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-signika","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-signika/5.0.14/300.css.br
- fontsource-signika/5.0.14/300.css.gz
- fontsource-signika/5.0.14/300.min.css.br
- fontsource-signika/5.0.14/300.min.css.gz
- fontsource-signika/5.0.14/400.css.br
- fontsource-signika/5.0.14/400.css.gz
- fontsource-signika/5.0.14/400.min.css.br
- fontsource-signika/5.0.14/400.min.css.gz
- fontsource-signika/5.0.14/500.css.br
- fontsource-signika/5.0.14/500.css.gz
- fontsource-signika/5.0.14/500.min.css.br
- fontsource-signika/5.0.14/500.min.css.gz
- fontsource-signika/5.0.14/600.css.br
- fontsource-signika/5.0.14/600.css.gz
- fontsource-signika/5.0.14/600.min.css.br
- fontsource-signika/5.0.14/600.min.css.gz
- fontsource-signika/5.0.14/700.css.br
- fontsource-signika/5.0.14/700.css.gz
- fontsource-signika/5.0.14/700.min.css.br
- fontsource-signika/5.0.14/700.min.css.gz
- fontsource-signika/5.0.14/files/signika-latin-300-normal.woff.br
- fontsource-signika/5.0.14/files/signika-latin-300-normal.woff.gz
- fontsource-signika/5.0.14/files/signika-latin-300-normal.woff2
- fontsource-signika/5.0.14/files/signika-latin-400-normal.woff.br
- fontsource-signika/5.0.14/files/signika-latin-400-normal.woff.gz
- fontsource-signika/5.0.14/files/signika-latin-400-normal.woff2
- fontsource-signika/5.0.14/files/signika-latin-500-normal.woff.br
- fontsource-signika/5.0.14/files/signika-latin-500-normal.woff.gz
- fontsource-signika/5.0.14/files/signika-latin-500-normal.woff2
