config: {"authors":[{"name":"Developer Express Inc."}],"autoupdate":{"source":"npm","target":"devextreme-dist","fileMap":[{"basePath":"","files":["css/*.css","css/{fonts/,icons/}*.@(ttf|woff|woff2)","js/{,localization/,vectormap-data/,vectormap-utils/}*.js"]}]},"description":"HTML5 JavaScript Component Suite for Responsive Web Development","filename":"js/dx.all.js","homepage":"https://js.devexpress.com/","keywords":["html5","controls","widgets","components","jquery","knockout","angular","web","ui","datagrid","pivotgrid","scheduler","treelist","chart"],"license":"https://js.devexpress.com/Licensing/","name":"devextreme-dist","repository":{"type":"git","url":"git+https://github.com/DevExpress/DevExtreme.git"},"author":"Developer Express Inc."}
KV keys:
- devextreme-dist/23.2.9/css/dx.carmine.compact.css.br
- devextreme-dist/23.2.9/css/dx.carmine.compact.css.gz
- devextreme-dist/23.2.9/css/dx.carmine.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.carmine.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.carmine.css.br
- devextreme-dist/23.2.9/css/dx.carmine.css.gz
- devextreme-dist/23.2.9/css/dx.carmine.min.css.br
- devextreme-dist/23.2.9/css/dx.carmine.min.css.gz
- devextreme-dist/23.2.9/css/dx.common.css.br
- devextreme-dist/23.2.9/css/dx.common.css.gz
- devextreme-dist/23.2.9/css/dx.common.min.css.br
- devextreme-dist/23.2.9/css/dx.common.min.css.gz
- devextreme-dist/23.2.9/css/dx.contrast.compact.css.br
- devextreme-dist/23.2.9/css/dx.contrast.compact.css.gz
- devextreme-dist/23.2.9/css/dx.contrast.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.contrast.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.contrast.css.br
- devextreme-dist/23.2.9/css/dx.contrast.css.gz
- devextreme-dist/23.2.9/css/dx.contrast.min.css.br
- devextreme-dist/23.2.9/css/dx.contrast.min.css.gz
- devextreme-dist/23.2.9/css/dx.dark.compact.css.br
- devextreme-dist/23.2.9/css/dx.dark.compact.css.gz
- devextreme-dist/23.2.9/css/dx.dark.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.dark.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.dark.css.br
- devextreme-dist/23.2.9/css/dx.dark.css.gz
- devextreme-dist/23.2.9/css/dx.dark.min.css.br
- devextreme-dist/23.2.9/css/dx.dark.min.css.gz
- devextreme-dist/23.2.9/css/dx.darkmoon.compact.css.br
- devextreme-dist/23.2.9/css/dx.darkmoon.compact.css.gz
- devextreme-dist/23.2.9/css/dx.darkmoon.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.darkmoon.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.darkmoon.css.br
- devextreme-dist/23.2.9/css/dx.darkmoon.css.gz
- devextreme-dist/23.2.9/css/dx.darkmoon.min.css.br
- devextreme-dist/23.2.9/css/dx.darkmoon.min.css.gz
- devextreme-dist/23.2.9/css/dx.darkviolet.compact.css.br
- devextreme-dist/23.2.9/css/dx.darkviolet.compact.css.gz
- devextreme-dist/23.2.9/css/dx.darkviolet.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.darkviolet.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.darkviolet.css.br
- devextreme-dist/23.2.9/css/dx.darkviolet.css.gz
- devextreme-dist/23.2.9/css/dx.darkviolet.min.css.br
- devextreme-dist/23.2.9/css/dx.darkviolet.min.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.blue.dark.compact.css.br
- devextreme-dist/23.2.9/css/dx.fluent.blue.dark.compact.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.blue.dark.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.fluent.blue.dark.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.blue.dark.css.br
- devextreme-dist/23.2.9/css/dx.fluent.blue.dark.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.blue.dark.min.css.br
- devextreme-dist/23.2.9/css/dx.fluent.blue.dark.min.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.blue.light.compact.css.br
- devextreme-dist/23.2.9/css/dx.fluent.blue.light.compact.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.blue.light.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.fluent.blue.light.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.blue.light.css.br
- devextreme-dist/23.2.9/css/dx.fluent.blue.light.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.blue.light.min.css.br
- devextreme-dist/23.2.9/css/dx.fluent.blue.light.min.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.saas.dark.compact.css.br
- devextreme-dist/23.2.9/css/dx.fluent.saas.dark.compact.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.saas.dark.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.fluent.saas.dark.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.saas.dark.css.br
- devextreme-dist/23.2.9/css/dx.fluent.saas.dark.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.saas.dark.min.css.br
- devextreme-dist/23.2.9/css/dx.fluent.saas.dark.min.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.saas.light.compact.css.br
- devextreme-dist/23.2.9/css/dx.fluent.saas.light.compact.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.saas.light.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.fluent.saas.light.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.saas.light.css.br
- devextreme-dist/23.2.9/css/dx.fluent.saas.light.css.gz
- devextreme-dist/23.2.9/css/dx.fluent.saas.light.min.css.br
- devextreme-dist/23.2.9/css/dx.fluent.saas.light.min.css.gz
- devextreme-dist/23.2.9/css/dx.greenmist.compact.css.br
- devextreme-dist/23.2.9/css/dx.greenmist.compact.css.gz
- devextreme-dist/23.2.9/css/dx.greenmist.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.greenmist.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.greenmist.css.br
- devextreme-dist/23.2.9/css/dx.greenmist.css.gz
- devextreme-dist/23.2.9/css/dx.greenmist.min.css.br
- devextreme-dist/23.2.9/css/dx.greenmist.min.css.gz
- devextreme-dist/23.2.9/css/dx.light.compact.css.br
- devextreme-dist/23.2.9/css/dx.light.compact.css.gz
- devextreme-dist/23.2.9/css/dx.light.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.light.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.light.css.br
- devextreme-dist/23.2.9/css/dx.light.css.gz
- devextreme-dist/23.2.9/css/dx.light.min.css.br
- devextreme-dist/23.2.9/css/dx.light.min.css.gz
- devextreme-dist/23.2.9/css/dx.material.blue.dark.compact.css.br
- devextreme-dist/23.2.9/css/dx.material.blue.dark.compact.css.gz
- devextreme-dist/23.2.9/css/dx.material.blue.dark.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.material.blue.dark.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.material.blue.dark.css.br
- devextreme-dist/23.2.9/css/dx.material.blue.dark.css.gz
- devextreme-dist/23.2.9/css/dx.material.blue.dark.min.css.br
- devextreme-dist/23.2.9/css/dx.material.blue.dark.min.css.gz
- devextreme-dist/23.2.9/css/dx.material.blue.light.compact.css.br
- devextreme-dist/23.2.9/css/dx.material.blue.light.compact.css.gz
- devextreme-dist/23.2.9/css/dx.material.blue.light.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.material.blue.light.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.material.blue.light.css.br
- devextreme-dist/23.2.9/css/dx.material.blue.light.css.gz
- devextreme-dist/23.2.9/css/dx.material.blue.light.min.css.br
- devextreme-dist/23.2.9/css/dx.material.blue.light.min.css.gz
- devextreme-dist/23.2.9/css/dx.material.lime.dark.compact.css.br
- devextreme-dist/23.2.9/css/dx.material.lime.dark.compact.css.gz
- devextreme-dist/23.2.9/css/dx.material.lime.dark.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.material.lime.dark.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.material.lime.dark.css.br
- devextreme-dist/23.2.9/css/dx.material.lime.dark.css.gz
- devextreme-dist/23.2.9/css/dx.material.lime.dark.min.css.br
- devextreme-dist/23.2.9/css/dx.material.lime.dark.min.css.gz
- devextreme-dist/23.2.9/css/dx.material.lime.light.compact.css.br
- devextreme-dist/23.2.9/css/dx.material.lime.light.compact.css.gz
- devextreme-dist/23.2.9/css/dx.material.lime.light.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.material.lime.light.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.material.lime.light.css.br
- devextreme-dist/23.2.9/css/dx.material.lime.light.css.gz
- devextreme-dist/23.2.9/css/dx.material.lime.light.min.css.br
- devextreme-dist/23.2.9/css/dx.material.lime.light.min.css.gz
- devextreme-dist/23.2.9/css/dx.material.orange.dark.compact.css.br
- devextreme-dist/23.2.9/css/dx.material.orange.dark.compact.css.gz
- devextreme-dist/23.2.9/css/dx.material.orange.dark.compact.min.css.br
- devextreme-dist/23.2.9/css/dx.material.orange.dark.compact.min.css.gz
- devextreme-dist/23.2.9/css/dx.material.orange.dark.css.br
- devextreme-dist/23.2.9/css/dx.material.orange.dark.css.gz
