config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/anonymous-pro","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Anonymous Pro font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/anonymous-pro","keywords":["fontsource","font","font family","google fonts","anonymous-pro","Anonymous Pro","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-anonymous-pro","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-anonymous-pro/5.0.12/400-italic.css.br
- fontsource-anonymous-pro/5.0.12/400-italic.css.gz
- fontsource-anonymous-pro/5.0.12/400-italic.min.css.br
- fontsource-anonymous-pro/5.0.12/400-italic.min.css.gz
- fontsource-anonymous-pro/5.0.12/400.css.br
- fontsource-anonymous-pro/5.0.12/400.css.gz
- fontsource-anonymous-pro/5.0.12/400.min.css.br
- fontsource-anonymous-pro/5.0.12/400.min.css.gz
- fontsource-anonymous-pro/5.0.12/700-italic.css.br
- fontsource-anonymous-pro/5.0.12/700-italic.css.gz
- fontsource-anonymous-pro/5.0.12/700-italic.min.css.br
- fontsource-anonymous-pro/5.0.12/700-italic.min.css.gz
- fontsource-anonymous-pro/5.0.12/700.css.br
- fontsource-anonymous-pro/5.0.12/700.css.gz
- fontsource-anonymous-pro/5.0.12/700.min.css.br
- fontsource-anonymous-pro/5.0.12/700.min.css.gz
- fontsource-anonymous-pro/5.0.12/cyrillic-400-italic.css.br
- fontsource-anonymous-pro/5.0.12/cyrillic-400-italic.css.gz
- fontsource-anonymous-pro/5.0.12/cyrillic-400-italic.min.css.br
- fontsource-anonymous-pro/5.0.12/cyrillic-400-italic.min.css.gz
- fontsource-anonymous-pro/5.0.12/cyrillic-400.css.br
- fontsource-anonymous-pro/5.0.12/cyrillic-400.css.gz
- fontsource-anonymous-pro/5.0.12/cyrillic-400.min.css.br
- fontsource-anonymous-pro/5.0.12/cyrillic-400.min.css.gz
- fontsource-anonymous-pro/5.0.12/cyrillic-700-italic.css.br
- fontsource-anonymous-pro/5.0.12/cyrillic-700-italic.css.gz
- fontsource-anonymous-pro/5.0.12/cyrillic-700-italic.min.css.br
- fontsource-anonymous-pro/5.0.12/cyrillic-700-italic.min.css.gz
