config: {"authors":[{"name":"katspaugh","email":"katspaugh@gmail.com"}],"autoupdate":{"source":"npm","target":"wavesurfer.js","fileMap":[{"basePath":"dist","files":["**/!(*.cjs.*)"]}],"ignoreVersions":["1.0.23","1.0.26","marky-boy_2006-01-11"]},"description":"Interactive navigable audio visualization using Web Audio and Canvas","filename":"wavesurfer.min.js","homepage":"https://wavesurfer-js.org/","keywords":["waveform","audio","music","player"],"license":"BSD-3-Clause","name":"wavesurfer.js","repository":{"type":"git","url":"git://github.com/katspaugh/wavesurfer.js.git"},"author":"katspaugh \u003ckatspaugh@gmail.com\u003e"}
KV keys:
- wavesurfer.js/7.8.0-beta.1/base-plugin.d.ts.br
- wavesurfer.js/7.8.0-beta.1/base-plugin.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/base-plugin.js.br
- wavesurfer.js/7.8.0-beta.1/base-plugin.js.gz
- wavesurfer.js/7.8.0-beta.1/base-plugin.min.js.br
- wavesurfer.js/7.8.0-beta.1/base-plugin.min.js.gz
- wavesurfer.js/7.8.0-beta.1/decoder.d.ts.br
- wavesurfer.js/7.8.0-beta.1/decoder.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/decoder.js.br
- wavesurfer.js/7.8.0-beta.1/decoder.js.gz
- wavesurfer.js/7.8.0-beta.1/decoder.min.js.br
- wavesurfer.js/7.8.0-beta.1/decoder.min.js.gz
- wavesurfer.js/7.8.0-beta.1/dom.d.ts.br
- wavesurfer.js/7.8.0-beta.1/dom.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/dom.js.br
- wavesurfer.js/7.8.0-beta.1/dom.js.gz
- wavesurfer.js/7.8.0-beta.1/dom.min.js.br
- wavesurfer.js/7.8.0-beta.1/dom.min.js.gz
- wavesurfer.js/7.8.0-beta.1/draggable.d.ts.br
- wavesurfer.js/7.8.0-beta.1/draggable.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/draggable.js.br
- wavesurfer.js/7.8.0-beta.1/draggable.js.gz
- wavesurfer.js/7.8.0-beta.1/draggable.min.js.br
- wavesurfer.js/7.8.0-beta.1/draggable.min.js.gz
- wavesurfer.js/7.8.0-beta.1/event-emitter.d.ts.br
- wavesurfer.js/7.8.0-beta.1/event-emitter.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/event-emitter.js.br
- wavesurfer.js/7.8.0-beta.1/event-emitter.js.gz
- wavesurfer.js/7.8.0-beta.1/event-emitter.min.js.br
- wavesurfer.js/7.8.0-beta.1/event-emitter.min.js.gz
- wavesurfer.js/7.8.0-beta.1/fetcher.d.ts.br
- wavesurfer.js/7.8.0-beta.1/fetcher.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/fetcher.js.br
- wavesurfer.js/7.8.0-beta.1/fetcher.js.gz
- wavesurfer.js/7.8.0-beta.1/fetcher.min.js.br
- wavesurfer.js/7.8.0-beta.1/fetcher.min.js.gz
- wavesurfer.js/7.8.0-beta.1/player.d.ts.br
- wavesurfer.js/7.8.0-beta.1/player.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/player.js.br
- wavesurfer.js/7.8.0-beta.1/player.js.gz
- wavesurfer.js/7.8.0-beta.1/player.min.js.br
- wavesurfer.js/7.8.0-beta.1/player.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/base-plugin.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/base-plugin.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/decoder.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/decoder.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/dom.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/dom.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/draggable.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/draggable.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.cjs.br
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.cjs.gz
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.esm.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.esm.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.esm.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/envelope.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/event-emitter.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/event-emitter.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/fetcher.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/fetcher.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/hover.cjs.br
- wavesurfer.js/7.8.0-beta.1/plugins/hover.cjs.gz
- wavesurfer.js/7.8.0-beta.1/plugins/hover.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/hover.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/hover.esm.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/hover.esm.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/hover.esm.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/hover.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/hover.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/hover.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/hover.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/hover.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.cjs.br
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.cjs.gz
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.esm.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.esm.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.esm.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/minimap.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/player.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/player.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/envelope.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/envelope.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/hover.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/hover.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/minimap.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/minimap.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/record.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/record.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/regions.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/regions.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/spectrogram.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/spectrogram.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/timeline.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/timeline.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/zoom.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/plugins/zoom.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/record.cjs.br
- wavesurfer.js/7.8.0-beta.1/plugins/record.cjs.gz
- wavesurfer.js/7.8.0-beta.1/plugins/record.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/record.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/record.esm.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/record.esm.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/record.esm.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/record.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/record.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/record.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/record.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/record.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/regions.cjs.br
- wavesurfer.js/7.8.0-beta.1/plugins/regions.cjs.gz
- wavesurfer.js/7.8.0-beta.1/plugins/regions.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/regions.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/regions.esm.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/regions.esm.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/regions.esm.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/regions.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/regions.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/regions.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/regions.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/regions.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/renderer.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/renderer.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.cjs.br
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.cjs.gz
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.esm.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.esm.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.esm.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/spectrogram.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.cjs.br
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.cjs.gz
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.esm.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.esm.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.esm.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/timeline.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/timer.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/timer.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/wavesurfer.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/wavesurfer.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/webaudio.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/webaudio.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.cjs.br
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.cjs.gz
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.d.ts.br
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.esm.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.esm.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.esm.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.js.gz
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.min.js.br
- wavesurfer.js/7.8.0-beta.1/plugins/zoom.min.js.gz
- wavesurfer.js/7.8.0-beta.1/renderer.d.ts.br
- wavesurfer.js/7.8.0-beta.1/renderer.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/renderer.js.br
- wavesurfer.js/7.8.0-beta.1/renderer.js.gz
- wavesurfer.js/7.8.0-beta.1/renderer.min.js.br
- wavesurfer.js/7.8.0-beta.1/renderer.min.js.gz
- wavesurfer.js/7.8.0-beta.1/timer.d.ts.br
- wavesurfer.js/7.8.0-beta.1/timer.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/timer.js.br
- wavesurfer.js/7.8.0-beta.1/timer.js.gz
- wavesurfer.js/7.8.0-beta.1/timer.min.js.br
- wavesurfer.js/7.8.0-beta.1/timer.min.js.gz
- wavesurfer.js/7.8.0-beta.1/types.d.ts.br
- wavesurfer.js/7.8.0-beta.1/types.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/wavesurfer.cjs.br
- wavesurfer.js/7.8.0-beta.1/wavesurfer.cjs.gz
- wavesurfer.js/7.8.0-beta.1/wavesurfer.d.ts.br
- wavesurfer.js/7.8.0-beta.1/wavesurfer.d.ts.gz
- wavesurfer.js/7.8.0-beta.1/wavesurfer.esm.js.br
- wavesurfer.js/7.8.0-beta.1/wavesurfer.esm.js.gz
- wavesurfer.js/7.8.0-beta.1/wavesurfer.esm.min.js.br
- wavesurfer.js/7.8.0-beta.1/wavesurfer.esm.min.js.gz
- wavesurfer.js/7.8.0-beta.1/wavesurfer.js.br
- wavesurfer.js/7.8.0-beta.1/wavesurfer.js.gz
