config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/darker-grotesque","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Darker Grotesque font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/darker-grotesque","keywords":["fontsource","font","font family","google fonts","darker-grotesque","Darker Grotesque","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-darker-grotesque","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-darker-grotesque/4.5.8/300.css.br
- fontsource-darker-grotesque/4.5.8/300.css.gz
- fontsource-darker-grotesque/4.5.8/300.min.css.br
- fontsource-darker-grotesque/4.5.8/300.min.css.gz
- fontsource-darker-grotesque/4.5.8/400.css.br
- fontsource-darker-grotesque/4.5.8/400.css.gz
- fontsource-darker-grotesque/4.5.8/400.min.css.br
- fontsource-darker-grotesque/4.5.8/400.min.css.gz
- fontsource-darker-grotesque/4.5.8/500.css.br
- fontsource-darker-grotesque/4.5.8/500.css.gz
- fontsource-darker-grotesque/4.5.8/500.min.css.br
- fontsource-darker-grotesque/4.5.8/500.min.css.gz
- fontsource-darker-grotesque/4.5.8/600.css.br
- fontsource-darker-grotesque/4.5.8/600.css.gz
- fontsource-darker-grotesque/4.5.8/600.min.css.br
- fontsource-darker-grotesque/4.5.8/600.min.css.gz
- fontsource-darker-grotesque/4.5.8/700.css.br
- fontsource-darker-grotesque/4.5.8/700.css.gz
- fontsource-darker-grotesque/4.5.8/700.min.css.br
- fontsource-darker-grotesque/4.5.8/700.min.css.gz
- fontsource-darker-grotesque/4.5.8/800.css.br
- fontsource-darker-grotesque/4.5.8/800.css.gz
- fontsource-darker-grotesque/4.5.8/800.min.css.br
- fontsource-darker-grotesque/4.5.8/800.min.css.gz
- fontsource-darker-grotesque/4.5.8/900.css.br
- fontsource-darker-grotesque/4.5.8/900.css.gz
- fontsource-darker-grotesque/4.5.8/900.min.css.br
- fontsource-darker-grotesque/4.5.8/900.min.css.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-300-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-300-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-400-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-400-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-500-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-500-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-600-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-600-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-700-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-700-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-800-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-800-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-900-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-all-900-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-300-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-300-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-300-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-400-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-400-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-400-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-500-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-500-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-500-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-600-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-600-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-600-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-700-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-700-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-700-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-800-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-800-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-800-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-900-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-900-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-900-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-300-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-300-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-300-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-400-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-400-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-400-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-500-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-500-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-500-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-600-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-600-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-600-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-700-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-700-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-700-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-800-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-800-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-800-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-900-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-900-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-latin-ext-900-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-vietnamese-300-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-vietnamese-300-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-vietnamese-300-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-vietnamese-400-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-vietnamese-400-normal.woff.gz
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-vietnamese-400-normal.woff2
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-vietnamese-500-normal.woff.br
- fontsource-darker-grotesque/4.5.8/files/darker-grotesque-vietnamese-500-normal.woff.gz
