config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/golos-text","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Golos Text font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/golos-text","keywords":["fontsource","font","font family","google fonts","golos-text","Golos Text","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-golos-text","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-golos-text/5.0.6/400.css.br
- fontsource-golos-text/5.0.6/400.css.gz
- fontsource-golos-text/5.0.6/400.min.css.br
- fontsource-golos-text/5.0.6/400.min.css.gz
- fontsource-golos-text/5.0.6/500.css.br
- fontsource-golos-text/5.0.6/500.css.gz
- fontsource-golos-text/5.0.6/500.min.css.br
- fontsource-golos-text/5.0.6/500.min.css.gz
- fontsource-golos-text/5.0.6/600.css.br
- fontsource-golos-text/5.0.6/600.css.gz
- fontsource-golos-text/5.0.6/600.min.css.br
- fontsource-golos-text/5.0.6/600.min.css.gz
- fontsource-golos-text/5.0.6/700.css.br
- fontsource-golos-text/5.0.6/700.css.gz
- fontsource-golos-text/5.0.6/700.min.css.br
- fontsource-golos-text/5.0.6/700.min.css.gz
- fontsource-golos-text/5.0.6/800.css.br
- fontsource-golos-text/5.0.6/800.css.gz
- fontsource-golos-text/5.0.6/800.min.css.br
- fontsource-golos-text/5.0.6/800.min.css.gz
- fontsource-golos-text/5.0.6/900.css.br
- fontsource-golos-text/5.0.6/900.css.gz
- fontsource-golos-text/5.0.6/900.min.css.br
- fontsource-golos-text/5.0.6/900.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-400.css.br
- fontsource-golos-text/5.0.6/cyrillic-400.css.gz
- fontsource-golos-text/5.0.6/cyrillic-400.min.css.br
- fontsource-golos-text/5.0.6/cyrillic-400.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-500.css.br
- fontsource-golos-text/5.0.6/cyrillic-500.css.gz
- fontsource-golos-text/5.0.6/cyrillic-500.min.css.br
- fontsource-golos-text/5.0.6/cyrillic-500.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-600.css.br
- fontsource-golos-text/5.0.6/cyrillic-600.css.gz
- fontsource-golos-text/5.0.6/cyrillic-600.min.css.br
- fontsource-golos-text/5.0.6/cyrillic-600.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-700.css.br
- fontsource-golos-text/5.0.6/cyrillic-700.css.gz
- fontsource-golos-text/5.0.6/cyrillic-700.min.css.br
- fontsource-golos-text/5.0.6/cyrillic-700.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-800.css.br
- fontsource-golos-text/5.0.6/cyrillic-800.css.gz
- fontsource-golos-text/5.0.6/cyrillic-800.min.css.br
- fontsource-golos-text/5.0.6/cyrillic-800.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-900.css.br
- fontsource-golos-text/5.0.6/cyrillic-900.css.gz
- fontsource-golos-text/5.0.6/cyrillic-900.min.css.br
- fontsource-golos-text/5.0.6/cyrillic-900.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-ext-400.css.br
- fontsource-golos-text/5.0.6/cyrillic-ext-400.css.gz
- fontsource-golos-text/5.0.6/cyrillic-ext-400.min.css.br
- fontsource-golos-text/5.0.6/cyrillic-ext-400.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-ext-500.css.br
- fontsource-golos-text/5.0.6/cyrillic-ext-500.css.gz
- fontsource-golos-text/5.0.6/cyrillic-ext-500.min.css.br
- fontsource-golos-text/5.0.6/cyrillic-ext-500.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-ext-600.css.br
- fontsource-golos-text/5.0.6/cyrillic-ext-600.css.gz
- fontsource-golos-text/5.0.6/cyrillic-ext-600.min.css.br
- fontsource-golos-text/5.0.6/cyrillic-ext-600.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-ext-700.css.br
- fontsource-golos-text/5.0.6/cyrillic-ext-700.css.gz
- fontsource-golos-text/5.0.6/cyrillic-ext-700.min.css.br
- fontsource-golos-text/5.0.6/cyrillic-ext-700.min.css.gz
- fontsource-golos-text/5.0.6/cyrillic-ext-800.css.br
- fontsource-golos-text/5.0.6/cyrillic-ext-800.css.gz
