config: {"authors":[{"name":"Knut Sveidqvist"}],"autoupdate":{"source":"npm","target":"mermaid","fileMap":[{"basePath":"dist","files":["**/!(*.html)"]}]},"description":"Markdownish syntax for generating flowcharts, sequence diagrams, class diagrams and gantt charts.","filename":"mermaid.min.js","keywords":["diagram","markdown","flowchart","sequence diagram","gantt","class diagram","git graph"],"license":"MIT","name":"mermaid","repository":{"type":"git","url":"https://github.com/knsv/mermaid"},"author":"Knut Sveidqvist"}
KV keys:
- mermaid/9.3.0-rc.4/Diagram.d.ts.br
- mermaid/9.3.0-rc.4/Diagram.d.ts.gz
- mermaid/9.3.0-rc.4/__mocks__/mermaidAPI.d.ts.br
- mermaid/9.3.0-rc.4/__mocks__/mermaidAPI.d.ts.gz
- mermaid/9.3.0-rc.4/accessibility.d.ts.br
- mermaid/9.3.0-rc.4/accessibility.d.ts.gz
- mermaid/9.3.0-rc.4/accessibility.spec.d.ts.br
- mermaid/9.3.0-rc.4/accessibility.spec.d.ts.gz
- mermaid/9.3.0-rc.4/assignWithDepth.d.ts.br
- mermaid/9.3.0-rc.4/assignWithDepth.d.ts.gz
- mermaid/9.3.0-rc.4/commonDb.d.ts.br
- mermaid/9.3.0-rc.4/commonDb.d.ts.gz
- mermaid/9.3.0-rc.4/config.d.ts.br
- mermaid/9.3.0-rc.4/config.d.ts.gz
- mermaid/9.3.0-rc.4/config.type.d.ts.br
- mermaid/9.3.0-rc.4/config.type.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/clusters.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/clusters.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/createLabel.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/createLabel.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/edges.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/edges.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/index.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/index.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/index.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/index.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-circle.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-circle.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-ellipse.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-ellipse.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-line.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-line.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-node.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-node.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-polygon.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-polygon.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-rect.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/intersect/intersect-rect.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/markers.d.ts.br
- mermaid/9.3.0-rc.4/dagre-wrapper/markers.d.ts.gz
- mermaid/9.3.0-rc.4/dagre-wrapper/mermaid-graphlib.d.ts.br
