config: {"authors":[{"name":"Jakub Juszczak","email":"jakub@posteo.de"}],"autoupdate":{"source":"npm","target":"vue-chartjs","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"vue.js wrapper for chart.js","filename":"vue-chartjs.min.js","homepage":"http://vue-chartjs.org","keywords":["ChartJs","Vue","Visualisation","Wrapper","Charts"],"license":"MIT","name":"vue-chartjs","repository":{"type":"git","url":"git+https://github.com/apertureless/vue-chartjs.git"},"author":"Jakub Juszczak \u003cjakub@posteo.de\u003e"}
KV keys:
- vue-chartjs/5.0.0/chart.d.ts.br
- vue-chartjs/5.0.0/chart.d.ts.gz
- vue-chartjs/5.0.0/chart.d.ts.map.br
- vue-chartjs/5.0.0/chart.d.ts.map.gz
- vue-chartjs/5.0.0/index.d.ts.br
- vue-chartjs/5.0.0/index.d.ts.gz
- vue-chartjs/5.0.0/index.d.ts.map.br
- vue-chartjs/5.0.0/index.d.ts.map.gz
- vue-chartjs/5.0.0/index.js.br
- vue-chartjs/5.0.0/index.js.gz
- vue-chartjs/5.0.0/index.js.map.br
- vue-chartjs/5.0.0/index.js.map.gz
- vue-chartjs/5.0.0/index.min.js.br
- vue-chartjs/5.0.0/index.min.js.gz
- vue-chartjs/5.0.0/props.d.ts.br
- vue-chartjs/5.0.0/props.d.ts.gz
- vue-chartjs/5.0.0/props.d.ts.map.br
- vue-chartjs/5.0.0/props.d.ts.map.gz
- vue-chartjs/5.0.0/typedCharts.d.ts.br
- vue-chartjs/5.0.0/typedCharts.d.ts.gz
- vue-chartjs/5.0.0/typedCharts.d.ts.map.br
- vue-chartjs/5.0.0/typedCharts.d.ts.map.gz
- vue-chartjs/5.0.0/types.d.ts.br
- vue-chartjs/5.0.0/types.d.ts.gz
- vue-chartjs/5.0.0/types.d.ts.map.br
- vue-chartjs/5.0.0/types.d.ts.map.gz
- vue-chartjs/5.0.0/utils.d.ts.br
- vue-chartjs/5.0.0/utils.d.ts.gz
- vue-chartjs/5.0.0/utils.d.ts.map.br
- vue-chartjs/5.0.0/utils.d.ts.map.gz
SRIs:
- vue-chartjs/5.0.0/index.js: sha512-StMKXNkvOCOygbFOCF8vdqOCW9bL0GluA//y41Vgv6XZuBj674dPDW/z2AK2V7KciGtAdoN0WSD9BGl/sv8a0w==
- vue-chartjs/5.0.0/index.min.js: sha512-f+DDlP9cQZ9lr6GIJ8yJdgdUovSTUoq9exybIsWERyL30ZK8TvBvrCscaDPyA+URdDiGPU1vtSIrvsM2YAvvSg==
