config: {"authors":[{"name":"Kartik Visweswaran","email":"kartikv2@gmail.com"}],"autoupdate":{"source":"git","target":"git://github.com/kartik-v/bootstrap-fileinput.git","fileMap":[{"basePath":"","files":["+(css|js)/fileinput*.+(css|js|map)","js/plugins/*.+(js|map)","js/locales/!(LANG.js)","img/*.+(png|jpg|gif)","themes/**/*"]}]},"description":"An enhanced HTML 5 file input for Bootstrap 3.x with file preview, multiple selection, ajax uploads, and more features.","filename":"js/fileinput.min.js","keywords":["bootstrap","file","input","preview","image","upload","ajax","multiple","delete","progress","gallery"],"license":"BSD-3-Clause","name":"bootstrap-fileinput","repository":{"type":"git","url":"https://github.com/kartik-v/bootstrap-fileinput"},"author":"Kartik Visweswaran \u003ckartikv2@gmail.com\u003e"}
KV keys:
- bootstrap-fileinput/5.2.6/css/fileinput-rtl.css.br
- bootstrap-fileinput/5.2.6/css/fileinput-rtl.css.gz
- bootstrap-fileinput/5.2.6/css/fileinput-rtl.min.css.br
- bootstrap-fileinput/5.2.6/css/fileinput-rtl.min.css.gz
- bootstrap-fileinput/5.2.6/css/fileinput.css.br
- bootstrap-fileinput/5.2.6/css/fileinput.css.gz
- bootstrap-fileinput/5.2.6/css/fileinput.min.css.br
- bootstrap-fileinput/5.2.6/css/fileinput.min.css.gz
- bootstrap-fileinput/5.2.6/img/loading-sm.gif.br
- bootstrap-fileinput/5.2.6/img/loading-sm.gif.gz
- bootstrap-fileinput/5.2.6/img/loading.gif.br
- bootstrap-fileinput/5.2.6/img/loading.gif.gz
- bootstrap-fileinput/5.2.6/js/fileinput.js.br
- bootstrap-fileinput/5.2.6/js/fileinput.js.gz
- bootstrap-fileinput/5.2.6/js/fileinput.min.js.br
- bootstrap-fileinput/5.2.6/js/fileinput.min.js.gz
- bootstrap-fileinput/5.2.6/js/locales/ar.js.br
- bootstrap-fileinput/5.2.6/js/locales/ar.js.gz
- bootstrap-fileinput/5.2.6/js/locales/ar.min.js.br
- bootstrap-fileinput/5.2.6/js/locales/ar.min.js.gz
- bootstrap-fileinput/5.2.6/js/locales/az.js.br
- bootstrap-fileinput/5.2.6/js/locales/az.js.gz
- bootstrap-fileinput/5.2.6/js/locales/az.min.js.br
- bootstrap-fileinput/5.2.6/js/locales/az.min.js.gz
- bootstrap-fileinput/5.2.6/js/locales/bg.js.br
- bootstrap-fileinput/5.2.6/js/locales/bg.js.gz
- bootstrap-fileinput/5.2.6/js/locales/bg.min.js.br
- bootstrap-fileinput/5.2.6/js/locales/bg.min.js.gz
- bootstrap-fileinput/5.2.6/js/locales/ca.js.br
- bootstrap-fileinput/5.2.6/js/locales/ca.js.gz
- bootstrap-fileinput/5.2.6/js/locales/ca.min.js.br
- bootstrap-fileinput/5.2.6/js/locales/ca.min.js.gz
- bootstrap-fileinput/5.2.6/js/locales/cr.js.br
- bootstrap-fileinput/5.2.6/js/locales/cr.js.gz
- bootstrap-fileinput/5.2.6/js/locales/cr.min.js.br
- bootstrap-fileinput/5.2.6/js/locales/cr.min.js.gz
- bootstrap-fileinput/5.2.6/js/locales/cs.js.br
- bootstrap-fileinput/5.2.6/js/locales/cs.js.gz
- bootstrap-fileinput/5.2.6/js/locales/cs.min.js.br
- bootstrap-fileinput/5.2.6/js/locales/cs.min.js.gz
- bootstrap-fileinput/5.2.6/js/locales/da.js.br
- bootstrap-fileinput/5.2.6/js/locales/da.js.gz
- bootstrap-fileinput/5.2.6/js/locales/de.js.br
- bootstrap-fileinput/5.2.6/js/locales/de.js.gz
- bootstrap-fileinput/5.2.6/js/locales/de.min.js.br
- bootstrap-fileinput/5.2.6/js/locales/de.min.js.gz
- bootstrap-fileinput/5.2.6/js/locales/el.js.br
- bootstrap-fileinput/5.2.6/js/locales/el.js.gz
- bootstrap-fileinput/5.2.6/js/locales/el.min.js.br
- bootstrap-fileinput/5.2.6/js/locales/el.min.js.gz
- bootstrap-fileinput/5.2.6/js/locales/es.js.br
- bootstrap-fileinput/5.2.6/js/locales/es.js.gz
- bootstrap-fileinput/5.2.6/js/locales/es.min.js.br
- bootstrap-fileinput/5.2.6/js/locales/es.min.js.gz
- bootstrap-fileinput/5.2.6/js/locales/et.js.br
