config: {"authors":[{"name":"Korilakkuma","email":"rilakkuma.san.xjapan@gmail.com"}],"autoupdate":{"source":"npm","target":"xsound","fileMap":[{"basePath":"build","files":["types/**/*.d.ts?(.map)","xsound.js?(.LICENSE.txt|.map)"]}]},"description":"XSound gives Web Developers Powerful Audio Features Easily !","filename":"xsound.js","homepage":"https://xsound.jp","keywords":["XSound","TypeScript","JavaScript","Web Audio API","Web Audio","Web Audio API Library","Web Audio Library","Web Music"],"license":"MIT","name":"xsound","repository":{"type":"git","url":"git://github.com/Korilakkuma/XSound"},"author":"Korilakkuma \u003crilakkuma.san.xjapan@gmail.com\u003e"}
KV keys:
- xsound/3.0.14/types/AudioModule/index.d.ts.br
- xsound/3.0.14/types/AudioModule/index.d.ts.gz
- xsound/3.0.14/types/AudioModule/index.d.ts.map.br
- xsound/3.0.14/types/AudioModule/index.d.ts.map.gz
- xsound/3.0.14/types/MIDI/index.d.ts.br
- xsound/3.0.14/types/MIDI/index.d.ts.gz
- xsound/3.0.14/types/MIDI/index.d.ts.map.br
- xsound/3.0.14/types/MIDI/index.d.ts.map.gz
- xsound/3.0.14/types/MML/Part.d.ts.br
- xsound/3.0.14/types/MML/Part.d.ts.gz
- xsound/3.0.14/types/MML/Part.d.ts.map.br
- xsound/3.0.14/types/MML/Part.d.ts.map.gz
- xsound/3.0.14/types/MML/Sequence.d.ts.br
- xsound/3.0.14/types/MML/Sequence.d.ts.gz
- xsound/3.0.14/types/MML/Sequence.d.ts.map.br
- xsound/3.0.14/types/MML/Sequence.d.ts.map.gz
- xsound/3.0.14/types/MML/Sequencer.d.ts.br
- xsound/3.0.14/types/MML/Sequencer.d.ts.gz
- xsound/3.0.14/types/MML/Sequencer.d.ts.map.br
- xsound/3.0.14/types/MML/Sequencer.d.ts.map.gz
- xsound/3.0.14/types/MML/Token.d.ts.br
- xsound/3.0.14/types/MML/Token.d.ts.gz
- xsound/3.0.14/types/MML/Token.d.ts.map.br
- xsound/3.0.14/types/MML/Token.d.ts.map.gz
- xsound/3.0.14/types/MML/Tokenizer.d.ts.br
