config: {"authors":[{"name":"xiaokai","email":"kexiaokai@gmail.com"}],"autoupdate":{"source":"npm","target":"vue-color","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"Color of Vue Components","filename":"vue-color.min.js","homepage":"https://xiaokaike.github.io/vue-color/","keywords":["color","vuejs"],"license":"MIT","name":"vue-color","repository":{"type":"git","url":"git+https://github.com/xiaokaike/vue-color.git"},"author":"xiaokai \u003ckexiaokai@gmail.com\u003e"}
KV keys:
- vue-color/3.0.0-alpha.4/types/components/ChromePicker.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/ChromePicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/CompactPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/CompactPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/GrayscalePicker.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/GrayscalePicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/HueSlider.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/HueSlider.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/MaterialPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/MaterialPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/PhotoshopPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/PhotoshopPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/SketchPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/SketchPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/SliderPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/SliderPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/SwatchesPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/SwatchesPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/TwitterPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/TwitterPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/common/AlphaSlider.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/common/AlphaSlider.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/common/CheckerboardBG.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/common/CheckerboardBG.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/common/EditableInput.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/common/EditableInput.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/common/HueSlider.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/common/HueSlider.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/components/common/SaturationSlider.vue.d.ts.br
- vue-color/3.0.0-alpha.4/types/components/common/SaturationSlider.vue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/composable/colorModel.d.ts.br
- vue-color/3.0.0-alpha.4/types/composable/colorModel.d.ts.gz
- vue-color/3.0.0-alpha.4/types/composable/hue.d.ts.br
- vue-color/3.0.0-alpha.4/types/composable/hue.d.ts.gz
- vue-color/3.0.0-alpha.4/types/index.d.ts.br
- vue-color/3.0.0-alpha.4/types/index.d.ts.gz
- vue-color/3.0.0-alpha.4/types/utils/color.d.ts.br
- vue-color/3.0.0-alpha.4/types/utils/color.d.ts.gz
- vue-color/3.0.0-alpha.4/types/utils/dom.d.ts.br
- vue-color/3.0.0-alpha.4/types/utils/dom.d.ts.gz
- vue-color/3.0.0-alpha.4/types/utils/math.d.ts.br
- vue-color/3.0.0-alpha.4/types/utils/math.d.ts.gz
- vue-color/3.0.0-alpha.4/types/utils/throttle.d.ts.br
- vue-color/3.0.0-alpha.4/types/utils/throttle.d.ts.gz
- vue-color/3.0.0-alpha.4/vue-color.css.br
- vue-color/3.0.0-alpha.4/vue-color.css.gz
- vue-color/3.0.0-alpha.4/vue-color.js.br
- vue-color/3.0.0-alpha.4/vue-color.js.gz
- vue-color/3.0.0-alpha.4/vue-color.min.css.br
- vue-color/3.0.0-alpha.4/vue-color.min.css.gz
- vue-color/3.0.0-alpha.4/vue-color.min.js.br
- vue-color/3.0.0-alpha.4/vue-color.min.js.gz
- vue-color/3.0.0-alpha.4/vue-color.umd.cjs.br
- vue-color/3.0.0-alpha.4/vue-color.umd.cjs.gz
SRIs:
- vue-color/3.0.0-alpha.4/vue-color.js: sha512-a6ZA+XyML4zKCtrNsYrbdvPa11Qr7zDPg/5mhgxF/95wVvV5qTZP1ee26VnPipDEUGgYg2mTjjvzx3U5il6NKA==
- vue-color/3.0.0-alpha.4/vue-color.min.css: sha512-/KRFO/jLN1Kh8ImiAsw2GhjZUchIPDWMWfmkbeqDhAJKQuzc8fXl0ZHZJuzSVlZzinC+GzzeMfZvB5QPJxE19A==
- vue-color/3.0.0-alpha.4/vue-color.min.js: sha512-g2Mh4TKqOrIHNJFRpdheaLdFr4QHiPN2LGibBY6YSz32E9Jb1q8fcNORxqNzxDQTRkHGcGguVextQ38Z0B4y2w==
- vue-color/3.0.0-alpha.4/vue-color.css: sha512-IpVaJGyR9mAXbxHBiom9XO3OBXhh33ut4JVMiKFBn1RzXbs45fRVu+zgV5cYu3N9Q2oSk4xsZ7OB3/b/lLSFHA==
