config: {"authors":[{"name":"Evan You"}],"autoupdate":{"source":"npm","target":"vuefire","fileMap":[{"basePath":"dist","files":["**/!(*.common.js|*.cjs.js|*.es.js|*.ts)"]}]},"description":"Firebase bindings for Vue.js","filename":"vuefire.min.js","keywords":["vue","mixin","firebase","realtime"],"license":"MIT","name":"vuefire","repository":{"type":"git","url":"git+https://github.com/vuejs/vuefire.git"},"author":"Evan You"}
KV keys:
- vuefire/3.0.0-beta.3/index.cjs.br
- vuefire/3.0.0-beta.3/index.cjs.gz
- vuefire/3.0.0-beta.3/index.mjs.br
- vuefire/3.0.0-beta.3/index.mjs.gz
- vuefire/3.0.0-beta.3/server/index.cjs.br
- vuefire/3.0.0-beta.3/server/index.cjs.gz
- vuefire/3.0.0-beta.3/server/index.mjs.br
- vuefire/3.0.0-beta.3/server/index.mjs.gz
- vuefire/3.0.0-beta.3/shared/vuefire.20dd1d6e.mjs.br
- vuefire/3.0.0-beta.3/shared/vuefire.20dd1d6e.mjs.gz
- vuefire/3.0.0-beta.3/shared/vuefire.961c7f41.cjs.br
- vuefire/3.0.0-beta.3/shared/vuefire.961c7f41.cjs.gz
SRIs:
