config: {"authors":[{"name":"EvanNotFound"}],"autoupdate":{"source":"npm","target":"hexo-theme-redefine","fileMap":[{"basePath":"source","files":["js/**/*.js","assets/**/*.css","@(fonts|webfonts|fontawesome)/**/*.@(css|ttf|eot|woff|woff2)"]}]},"description":"Redefine your writing in Hexo Theme Redefine","homepage":"https://github.com/EvanNotFound/hexo-theme-redefine#readme","keywords":["hexo","theme","redefine","simple","pure","powerful","hexo-theme"],"license":"AGPL-3.0","name":"hexo-theme-redefine","repository":{"type":"git","url":"git+https://github.com/EvanNotFound/hexo-theme-redefine.git"},"author":"EvanNotFound"}
KV keys:
- hexo-theme-redefine/2.1.5/assets/fonts.css.br
- hexo-theme-redefine/2.1.5/assets/fonts.css.gz
- hexo-theme-redefine/2.1.5/assets/fonts.min.css.br
- hexo-theme-redefine/2.1.5/assets/fonts.min.css.gz
- hexo-theme-redefine/2.1.5/assets/odometer-theme-minimal.css.br
- hexo-theme-redefine/2.1.5/assets/odometer-theme-minimal.css.gz
- hexo-theme-redefine/2.1.5/assets/odometer-theme-minimal.min.css.br
- hexo-theme-redefine/2.1.5/assets/odometer-theme-minimal.min.css.gz
- hexo-theme-redefine/2.1.5/fontawesome/all.min.css.br
- hexo-theme-redefine/2.1.5/fontawesome/all.min.css.gz
- hexo-theme-redefine/2.1.5/fontawesome/brands.min.css.br
- hexo-theme-redefine/2.1.5/fontawesome/brands.min.css.gz
- hexo-theme-redefine/2.1.5/fontawesome/duotone.min.css.br
- hexo-theme-redefine/2.1.5/fontawesome/duotone.min.css.gz
- hexo-theme-redefine/2.1.5/fontawesome/fontawesome.min.css.br
- hexo-theme-redefine/2.1.5/fontawesome/fontawesome.min.css.gz
- hexo-theme-redefine/2.1.5/fontawesome/light.min.css.br
- hexo-theme-redefine/2.1.5/fontawesome/light.min.css.gz
- hexo-theme-redefine/2.1.5/fontawesome/regular.min.css.br
- hexo-theme-redefine/2.1.5/fontawesome/regular.min.css.gz
- hexo-theme-redefine/2.1.5/fontawesome/sharp-solid.min.css.br
- hexo-theme-redefine/2.1.5/fontawesome/sharp-solid.min.css.gz
- hexo-theme-redefine/2.1.5/fontawesome/solid.min.css.br
- hexo-theme-redefine/2.1.5/fontawesome/solid.min.css.gz
