config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/big-shoulders-stencil-text","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Big Shoulders Stencil Text font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/big-shoulders-stencil-text","keywords":["fontsource","font","font family","google fonts","big-shoulders-stencil-text","Big Shoulders Stencil Text","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-big-shoulders-stencil-text","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-big-shoulders-stencil-text/5.1.1/100.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/100.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/100.min.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/100.min.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/200.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/200.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/200.min.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/200.min.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/300.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/300.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/300.min.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/300.min.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/400.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/400.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/400.min.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/400.min.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/500.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/500.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/500.min.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/500.min.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/600.css.br
- fontsource-big-shoulders-stencil-text/5.1.1/600.css.gz
- fontsource-big-shoulders-stencil-text/5.1.1/600.min.css.br
