config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/signika-negative","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Signika Negative font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/signika-negative","keywords":["fontsource","font","font family","google fonts","signika-negative","Signika Negative","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-signika-negative","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-signika-negative/5.0.4/300.css.br
- fontsource-signika-negative/5.0.4/300.css.gz
- fontsource-signika-negative/5.0.4/300.min.css.br
- fontsource-signika-negative/5.0.4/300.min.css.gz
- fontsource-signika-negative/5.0.4/400.css.br
- fontsource-signika-negative/5.0.4/400.css.gz
- fontsource-signika-negative/5.0.4/400.min.css.br
- fontsource-signika-negative/5.0.4/400.min.css.gz
- fontsource-signika-negative/5.0.4/500.css.br
- fontsource-signika-negative/5.0.4/500.css.gz
- fontsource-signika-negative/5.0.4/500.min.css.br
- fontsource-signika-negative/5.0.4/500.min.css.gz
- fontsource-signika-negative/5.0.4/600.css.br
- fontsource-signika-negative/5.0.4/600.css.gz
- fontsource-signika-negative/5.0.4/600.min.css.br
- fontsource-signika-negative/5.0.4/600.min.css.gz
- fontsource-signika-negative/5.0.4/700.css.br
- fontsource-signika-negative/5.0.4/700.css.gz
- fontsource-signika-negative/5.0.4/700.min.css.br
- fontsource-signika-negative/5.0.4/700.min.css.gz
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-300-normal.woff.br
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-300-normal.woff.gz
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-300-normal.woff2
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-400-normal.woff.br
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-400-normal.woff.gz
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-400-normal.woff2
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-500-normal.woff.br
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-500-normal.woff.gz
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-500-normal.woff2
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-600-normal.woff.br
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-600-normal.woff.gz
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-600-normal.woff2
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-700-normal.woff.br
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-700-normal.woff.gz
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-700-normal.woff2
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-300-normal.woff.br
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-300-normal.woff.gz
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-300-normal.woff2
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-400-normal.woff.br
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-400-normal.woff.gz
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-400-normal.woff2
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-500-normal.woff.br
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-500-normal.woff.gz
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-500-normal.woff2
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-600-normal.woff.br
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-600-normal.woff.gz
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-600-normal.woff2
- fontsource-signika-negative/5.0.4/files/signika-negative-latin-ext-700-normal.woff.br
