config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/overpass-mono","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Overpass Mono font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/overpass-mono","keywords":["fontsource","font","font family","google fonts","overpass-mono","Overpass Mono","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-overpass-mono","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-overpass-mono/4.5.9/300.css.br
- fontsource-overpass-mono/4.5.9/300.css.gz
- fontsource-overpass-mono/4.5.9/300.min.css.br
- fontsource-overpass-mono/4.5.9/300.min.css.gz
- fontsource-overpass-mono/4.5.9/400.css.br
- fontsource-overpass-mono/4.5.9/400.css.gz
- fontsource-overpass-mono/4.5.9/400.min.css.br
- fontsource-overpass-mono/4.5.9/400.min.css.gz
- fontsource-overpass-mono/4.5.9/500.css.br
- fontsource-overpass-mono/4.5.9/500.css.gz
- fontsource-overpass-mono/4.5.9/500.min.css.br
- fontsource-overpass-mono/4.5.9/500.min.css.gz
- fontsource-overpass-mono/4.5.9/600.css.br
- fontsource-overpass-mono/4.5.9/600.css.gz
- fontsource-overpass-mono/4.5.9/600.min.css.br
- fontsource-overpass-mono/4.5.9/600.min.css.gz
- fontsource-overpass-mono/4.5.9/700.css.br
- fontsource-overpass-mono/4.5.9/700.css.gz
- fontsource-overpass-mono/4.5.9/700.min.css.br
- fontsource-overpass-mono/4.5.9/700.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-300.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-300.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-300.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-300.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-400.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-400.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-400.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-400.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-500.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-500.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-500.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-500.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-600.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-600.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-600.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-600.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-700.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-700.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-700.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-700.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext-300.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext-300.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext-300.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext-300.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext-400.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext-400.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext-400.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext-400.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext-500.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext-500.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext-500.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext-500.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext-600.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext-600.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext-600.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext-600.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext-700.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext-700.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext-700.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext-700.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic-ext.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic-ext.min.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic.css.br
- fontsource-overpass-mono/4.5.9/cyrillic.css.gz
- fontsource-overpass-mono/4.5.9/cyrillic.min.css.br
- fontsource-overpass-mono/4.5.9/cyrillic.min.css.gz
- fontsource-overpass-mono/4.5.9/files/overpass-mono-all-300-normal.woff.br
- fontsource-overpass-mono/4.5.9/files/overpass-mono-all-300-normal.woff.gz
- fontsource-overpass-mono/4.5.9/files/overpass-mono-all-400-normal.woff.br
- fontsource-overpass-mono/4.5.9/files/overpass-mono-all-400-normal.woff.gz
- fontsource-overpass-mono/4.5.9/files/overpass-mono-all-500-normal.woff.br
- fontsource-overpass-mono/4.5.9/files/overpass-mono-all-500-normal.woff.gz
- fontsource-overpass-mono/4.5.9/files/overpass-mono-all-600-normal.woff.br
- fontsource-overpass-mono/4.5.9/files/overpass-mono-all-600-normal.woff.gz
- fontsource-overpass-mono/4.5.9/files/overpass-mono-all-700-normal.woff.br
- fontsource-overpass-mono/4.5.9/files/overpass-mono-all-700-normal.woff.gz
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-300-normal.woff.br
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-300-normal.woff.gz
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-300-normal.woff2
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-400-normal.woff.br
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-400-normal.woff.gz
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-400-normal.woff2
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-500-normal.woff.br
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-500-normal.woff.gz
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-500-normal.woff2
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-600-normal.woff.br
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-600-normal.woff.gz
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-600-normal.woff2
- fontsource-overpass-mono/4.5.9/files/overpass-mono-cyrillic-700-normal.woff.br
