config: {"authors":[{"name":"Heather Arthur","email":"fayearthur@gmail.com"}],"autoupdate":{"source":"npm","target":"brain.js","fileMap":[{"basePath":"dist","files":["*.@(js|map)"]}]},"description":"Neural networks in JavaScript","filename":"brain-browser.min.js","homepage":"https://github.com/brainjs/brain.js#readme","keywords":["ai","artificial-intelligence","brain","brainjs","brain.js","feed forward","neural network","classifier","neural","network","neural-networks","machine-learning","synapse","recurrent","long short term memory","gated recurrent unit","time series","time step","prediction","rnn","lstm","gru"],"license":"MIT","name":"brain.js","repository":{"type":"git","url":"git+ssh://git@github.com/brainjs/brain.js.git"},"author":"Heather Arthur \u003cfayearthur@gmail.com\u003e"}
KV keys:
- brain.js/2.0.0-beta.23/browser.js.br
- brain.js/2.0.0-beta.23/browser.js.gz
- brain.js/2.0.0-beta.23/browser.js.map.br
- brain.js/2.0.0-beta.23/browser.js.map.gz
- brain.js/2.0.0-beta.23/browser.min.js.br
- brain.js/2.0.0-beta.23/browser.min.js.gz
- brain.js/2.0.0-beta.23/cross-validate.d.ts.map.br
- brain.js/2.0.0-beta.23/cross-validate.d.ts.map.gz
- brain.js/2.0.0-beta.23/cross-validate.test.d.ts.map.br
- brain.js/2.0.0-beta.23/cross-validate.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/feed-forward.d.ts.map.br
- brain.js/2.0.0-beta.23/feed-forward.d.ts.map.gz
- brain.js/2.0.0-beta.23/feed-forward.end-to-end.test.d.ts.map.br
- brain.js/2.0.0-beta.23/feed-forward.end-to-end.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/feed-forward.unit.test.d.ts.map.br
- brain.js/2.0.0-beta.23/feed-forward.unit.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/index.d.ts.map.br
- brain.js/2.0.0-beta.23/index.d.ts.map.gz
- brain.js/2.0.0-beta.23/index.js.br
- brain.js/2.0.0-beta.23/index.js.gz
- brain.js/2.0.0-beta.23/index.js.map.br
- brain.js/2.0.0-beta.23/index.js.map.gz
- brain.js/2.0.0-beta.23/index.min.js.br
- brain.js/2.0.0-beta.23/index.min.js.gz
- brain.js/2.0.0-beta.23/likely.d.ts.map.br
- brain.js/2.0.0-beta.23/likely.d.ts.map.gz
- brain.js/2.0.0-beta.23/likely.test.d.ts.map.br
- brain.js/2.0.0-beta.23/likely.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/lookup.d.ts.map.br
- brain.js/2.0.0-beta.23/lookup.d.ts.map.gz
- brain.js/2.0.0-beta.23/lookup.test.d.ts.map.br
- brain.js/2.0.0-beta.23/lookup.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network-gpu.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network-gpu.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network-gpu.end-to-end.test.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network-gpu.end-to-end.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network-gpu.test.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network-gpu.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network-types.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network-types.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network.bitwise.test.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network.bitwise.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network.json.test.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network.json.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network.options.test.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network.options.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network.test-method.test.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network.test-method.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network.to-function.test.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network.to-function.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network.trainopts.test.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network.trainopts.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/neural-network.unit.test.d.ts.map.br
- brain.js/2.0.0-beta.23/neural-network.unit.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/recurrent.baseline.test.d.ts.map.br
- brain.js/2.0.0-beta.23/recurrent.baseline.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/recurrent.d.ts.map.br
- brain.js/2.0.0-beta.23/recurrent.d.ts.map.gz
- brain.js/2.0.0-beta.23/recurrent.end-to-end.test.d.ts.map.br
- brain.js/2.0.0-beta.23/recurrent.end-to-end.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/recurrent.unit.test.d.ts.map.br
- brain.js/2.0.0-beta.23/recurrent.unit.test.d.ts.map.gz
- brain.js/2.0.0-beta.23/test-utils.d.ts.map.br
- brain.js/2.0.0-beta.23/test-utils.d.ts.map.gz
SRIs:
- brain.js/2.0.0-beta.23/browser.js: sha512-lgwsLrC0WG8gH9ZI574l3Gih89ugoldwMD9po3Z2yWDQziU8VB/qZMhQ2jSN5lm+BnZALEceof9WR4j24km3Jg==
- brain.js/2.0.0-beta.23/browser.min.js: sha512-TTQ2NTvo4PY2mKsEIUxo84FgORJVUTxw5uTmY3Y7k4zrcnkAaVT5W7aPvK04KE/yDxAOk4H4tCzJdS9ZnFsuZg==
