config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/bellota-text","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Bellota Text font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/bellota-text","keywords":["fontsource","font","font family","google fonts","bellota-text","Bellota Text","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-bellota-text","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-bellota-text/4.5.10/300-italic.css.br
- fontsource-bellota-text/4.5.10/300-italic.css.gz
- fontsource-bellota-text/4.5.10/300-italic.min.css.br
- fontsource-bellota-text/4.5.10/300-italic.min.css.gz
- fontsource-bellota-text/4.5.10/300.css.br
- fontsource-bellota-text/4.5.10/300.css.gz
- fontsource-bellota-text/4.5.10/300.min.css.br
- fontsource-bellota-text/4.5.10/300.min.css.gz
- fontsource-bellota-text/4.5.10/400-italic.css.br
- fontsource-bellota-text/4.5.10/400-italic.css.gz
- fontsource-bellota-text/4.5.10/400-italic.min.css.br
- fontsource-bellota-text/4.5.10/400-italic.min.css.gz
- fontsource-bellota-text/4.5.10/400.css.br
- fontsource-bellota-text/4.5.10/400.css.gz
- fontsource-bellota-text/4.5.10/400.min.css.br
- fontsource-bellota-text/4.5.10/400.min.css.gz
- fontsource-bellota-text/4.5.10/700-italic.css.br
- fontsource-bellota-text/4.5.10/700-italic.css.gz
- fontsource-bellota-text/4.5.10/700-italic.min.css.br
- fontsource-bellota-text/4.5.10/700-italic.min.css.gz
- fontsource-bellota-text/4.5.10/700.css.br
- fontsource-bellota-text/4.5.10/700.css.gz
- fontsource-bellota-text/4.5.10/700.min.css.br
- fontsource-bellota-text/4.5.10/700.min.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-300-italic.css.br
- fontsource-bellota-text/4.5.10/cyrillic-300-italic.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-300-italic.min.css.br
- fontsource-bellota-text/4.5.10/cyrillic-300-italic.min.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-300.css.br
- fontsource-bellota-text/4.5.10/cyrillic-300.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-300.min.css.br
- fontsource-bellota-text/4.5.10/cyrillic-300.min.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-400-italic.css.br
- fontsource-bellota-text/4.5.10/cyrillic-400-italic.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-400-italic.min.css.br
- fontsource-bellota-text/4.5.10/cyrillic-400-italic.min.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-400.css.br
- fontsource-bellota-text/4.5.10/cyrillic-400.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-400.min.css.br
- fontsource-bellota-text/4.5.10/cyrillic-400.min.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-700-italic.css.br
- fontsource-bellota-text/4.5.10/cyrillic-700-italic.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-700-italic.min.css.br
- fontsource-bellota-text/4.5.10/cyrillic-700-italic.min.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-700.css.br
- fontsource-bellota-text/4.5.10/cyrillic-700.css.gz
- fontsource-bellota-text/4.5.10/cyrillic-700.min.css.br
- fontsource-bellota-text/4.5.10/cyrillic-700.min.css.gz
- fontsource-bellota-text/4.5.10/cyrillic.css.br
- fontsource-bellota-text/4.5.10/cyrillic.css.gz
- fontsource-bellota-text/4.5.10/cyrillic.min.css.br
- fontsource-bellota-text/4.5.10/cyrillic.min.css.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-all-300-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-all-300-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-all-300-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-all-300-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-all-400-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-all-400-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-all-400-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-all-400-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-all-700-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-all-700-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-all-700-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-all-700-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-300-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-300-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-300-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-300-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-300-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-300-normal.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-400-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-400-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-400-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-400-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-400-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-400-normal.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-700-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-700-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-700-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-700-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-700-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-cyrillic-700-normal.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-300-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-300-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-300-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-300-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-300-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-300-normal.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-400-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-400-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-400-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-400-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-400-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-400-normal.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-700-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-700-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-700-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-700-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-700-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-700-normal.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-300-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-300-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-300-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-300-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-300-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-300-normal.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-400-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-400-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-400-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-400-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-400-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-400-normal.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-700-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-700-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-700-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-700-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-700-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-latin-ext-700-normal.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-300-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-300-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-300-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-300-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-300-normal.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-300-normal.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-400-italic.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-400-italic.woff.gz
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-400-italic.woff2
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-400-normal.woff.br
- fontsource-bellota-text/4.5.10/files/bellota-text-vietnamese-400-normal.woff.gz
