config: {"authors":[{"name":"Clerk"}],"autoupdate":{"source":"npm","target":"@clerk/clerk-js","fileMap":[{"basePath":"dist","files":["*.@(js|cjs|mjs)"]}]},"description":"Clerk JS library","filename":"clerk.min.js","homepage":"https://clerk.com/","keywords":["clerk","auth","authentication","passwordless","session","jwt"],"license":"MIT","name":"clerk-js","repository":{"type":"git","url":"https://github.com/clerk/javascript/tree/main/packages/clerk-js"},"author":"Clerk"}
KV keys:
- clerk-js/5.59.2-snapshot.v20250408113211/192_9f4078_5.59.2-snapshot.v20250408113211.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/192_9f4078_5.59.2-snapshot.v20250408113211.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/192_9f4078_5.59.2-snapshot.v20250408113211.min.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/192_9f4078_5.59.2-snapshot.v20250408113211.min.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/377_633ce4_5.59.2-snapshot.v20250408113211.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/377_633ce4_5.59.2-snapshot.v20250408113211.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/377_633ce4_5.59.2-snapshot.v20250408113211.min.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/377_633ce4_5.59.2-snapshot.v20250408113211.min.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/890_633ce4_5.59.2-snapshot.v20250408113211.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/890_633ce4_5.59.2-snapshot.v20250408113211.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/890_633ce4_5.59.2-snapshot.v20250408113211.min.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/890_633ce4_5.59.2-snapshot.v20250408113211.min.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/965_633ce4_5.59.2-snapshot.v20250408113211.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/965_633ce4_5.59.2-snapshot.v20250408113211.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/965_633ce4_5.59.2-snapshot.v20250408113211.min.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/965_633ce4_5.59.2-snapshot.v20250408113211.min.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/blankcaptcha_9f4078_5.59.2-snapshot.v20250408113211.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/blankcaptcha_9f4078_5.59.2-snapshot.v20250408113211.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/blankcaptcha_9f4078_5.59.2-snapshot.v20250408113211.min.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/blankcaptcha_9f4078_5.59.2-snapshot.v20250408113211.min.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/checkout_9f4078_5.59.2-snapshot.v20250408113211.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/checkout_9f4078_5.59.2-snapshot.v20250408113211.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/checkout_9f4078_5.59.2-snapshot.v20250408113211.min.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/checkout_9f4078_5.59.2-snapshot.v20250408113211.min.js.gz
- clerk-js/5.59.2-snapshot.v20250408113211/clerk.browser.js.br
- clerk-js/5.59.2-snapshot.v20250408113211/clerk.browser.js.gz
