config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/20.0.0-rc.7b88bc5d/actionlist.css.br
- Primer/20.0.0-rc.7b88bc5d/actionlist.css.gz
- Primer/20.0.0-rc.7b88bc5d/actionlist.css.map.br
- Primer/20.0.0-rc.7b88bc5d/actionlist.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/actionlist.min.css.br
- Primer/20.0.0-rc.7b88bc5d/actionlist.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/alerts.css.br
- Primer/20.0.0-rc.7b88bc5d/alerts.css.gz
- Primer/20.0.0-rc.7b88bc5d/alerts.css.map.br
- Primer/20.0.0-rc.7b88bc5d/alerts.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/alerts.min.css.br
- Primer/20.0.0-rc.7b88bc5d/alerts.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/autocomplete.css.br
- Primer/20.0.0-rc.7b88bc5d/autocomplete.css.gz
- Primer/20.0.0-rc.7b88bc5d/autocomplete.css.map.br
- Primer/20.0.0-rc.7b88bc5d/autocomplete.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/autocomplete.min.css.br
- Primer/20.0.0-rc.7b88bc5d/autocomplete.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/avatars.css.br
- Primer/20.0.0-rc.7b88bc5d/avatars.css.gz
- Primer/20.0.0-rc.7b88bc5d/avatars.css.map.br
- Primer/20.0.0-rc.7b88bc5d/avatars.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/avatars.min.css.br
- Primer/20.0.0-rc.7b88bc5d/avatars.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/base.css.br
- Primer/20.0.0-rc.7b88bc5d/base.css.gz
- Primer/20.0.0-rc.7b88bc5d/base.css.map.br
- Primer/20.0.0-rc.7b88bc5d/base.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/base.min.css.br
- Primer/20.0.0-rc.7b88bc5d/base.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/blankslate.css.br
- Primer/20.0.0-rc.7b88bc5d/blankslate.css.gz
- Primer/20.0.0-rc.7b88bc5d/blankslate.css.map.br
- Primer/20.0.0-rc.7b88bc5d/blankslate.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/blankslate.min.css.br
- Primer/20.0.0-rc.7b88bc5d/blankslate.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/box.css.br
- Primer/20.0.0-rc.7b88bc5d/box.css.gz
- Primer/20.0.0-rc.7b88bc5d/box.css.map.br
- Primer/20.0.0-rc.7b88bc5d/box.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/box.min.css.br
- Primer/20.0.0-rc.7b88bc5d/box.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/branch-name.css.br
- Primer/20.0.0-rc.7b88bc5d/branch-name.css.gz
- Primer/20.0.0-rc.7b88bc5d/branch-name.css.map.br
- Primer/20.0.0-rc.7b88bc5d/branch-name.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/branch-name.min.css.br
- Primer/20.0.0-rc.7b88bc5d/branch-name.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/breadcrumb.css.br
- Primer/20.0.0-rc.7b88bc5d/breadcrumb.css.gz
- Primer/20.0.0-rc.7b88bc5d/breadcrumb.css.map.br
- Primer/20.0.0-rc.7b88bc5d/breadcrumb.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/breadcrumb.min.css.br
- Primer/20.0.0-rc.7b88bc5d/breadcrumb.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/buttons.css.br
- Primer/20.0.0-rc.7b88bc5d/buttons.css.gz
- Primer/20.0.0-rc.7b88bc5d/buttons.css.map.br
- Primer/20.0.0-rc.7b88bc5d/buttons.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/buttons.min.css.br
- Primer/20.0.0-rc.7b88bc5d/buttons.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/color-modes.css.br
- Primer/20.0.0-rc.7b88bc5d/color-modes.css.gz
- Primer/20.0.0-rc.7b88bc5d/color-modes.css.map.br
- Primer/20.0.0-rc.7b88bc5d/color-modes.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/color-modes.min.css.br
- Primer/20.0.0-rc.7b88bc5d/color-modes.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/core.css.br
- Primer/20.0.0-rc.7b88bc5d/core.css.gz
- Primer/20.0.0-rc.7b88bc5d/core.css.map.br
- Primer/20.0.0-rc.7b88bc5d/core.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/core.min.css.br
- Primer/20.0.0-rc.7b88bc5d/core.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/dropdown.css.br
- Primer/20.0.0-rc.7b88bc5d/dropdown.css.gz
- Primer/20.0.0-rc.7b88bc5d/dropdown.css.map.br
- Primer/20.0.0-rc.7b88bc5d/dropdown.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/dropdown.min.css.br
- Primer/20.0.0-rc.7b88bc5d/dropdown.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/forms.css.br
- Primer/20.0.0-rc.7b88bc5d/forms.css.gz
- Primer/20.0.0-rc.7b88bc5d/forms.css.map.br
- Primer/20.0.0-rc.7b88bc5d/forms.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/forms.min.css.br
- Primer/20.0.0-rc.7b88bc5d/forms.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/header.css.br
- Primer/20.0.0-rc.7b88bc5d/header.css.gz
- Primer/20.0.0-rc.7b88bc5d/header.css.map.br
- Primer/20.0.0-rc.7b88bc5d/header.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/header.min.css.br
- Primer/20.0.0-rc.7b88bc5d/header.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/labels.css.br
- Primer/20.0.0-rc.7b88bc5d/labels.css.gz
- Primer/20.0.0-rc.7b88bc5d/labels.css.map.br
- Primer/20.0.0-rc.7b88bc5d/labels.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/labels.min.css.br
- Primer/20.0.0-rc.7b88bc5d/labels.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/layout.css.br
- Primer/20.0.0-rc.7b88bc5d/layout.css.gz
- Primer/20.0.0-rc.7b88bc5d/layout.css.map.br
- Primer/20.0.0-rc.7b88bc5d/layout.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/layout.min.css.br
- Primer/20.0.0-rc.7b88bc5d/layout.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/links.css.br
- Primer/20.0.0-rc.7b88bc5d/links.css.gz
- Primer/20.0.0-rc.7b88bc5d/links.css.map.br
- Primer/20.0.0-rc.7b88bc5d/links.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/links.min.css.br
- Primer/20.0.0-rc.7b88bc5d/links.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/loaders.css.br
- Primer/20.0.0-rc.7b88bc5d/loaders.css.gz
- Primer/20.0.0-rc.7b88bc5d/loaders.css.map.br
- Primer/20.0.0-rc.7b88bc5d/loaders.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/loaders.min.css.br
- Primer/20.0.0-rc.7b88bc5d/loaders.min.css.gz
- Primer/20.0.0-rc.7b88bc5d/markdown.css.br
- Primer/20.0.0-rc.7b88bc5d/markdown.css.gz
- Primer/20.0.0-rc.7b88bc5d/markdown.css.map.br
- Primer/20.0.0-rc.7b88bc5d/markdown.css.map.gz
- Primer/20.0.0-rc.7b88bc5d/markdown.min.css.br
