config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/eczar","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Eczar font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/eczar","keywords":["fontsource","font","font family","google fonts","eczar","Eczar","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-eczar","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-eczar/5.0.14/400.css.br
- fontsource-eczar/5.0.14/400.css.gz
- fontsource-eczar/5.0.14/400.min.css.br
- fontsource-eczar/5.0.14/400.min.css.gz
- fontsource-eczar/5.0.14/500.css.br
- fontsource-eczar/5.0.14/500.css.gz
- fontsource-eczar/5.0.14/500.min.css.br
- fontsource-eczar/5.0.14/500.min.css.gz
- fontsource-eczar/5.0.14/600.css.br
- fontsource-eczar/5.0.14/600.css.gz
- fontsource-eczar/5.0.14/600.min.css.br
- fontsource-eczar/5.0.14/600.min.css.gz
- fontsource-eczar/5.0.14/700.css.br
- fontsource-eczar/5.0.14/700.css.gz
- fontsource-eczar/5.0.14/700.min.css.br
- fontsource-eczar/5.0.14/700.min.css.gz
- fontsource-eczar/5.0.14/800.css.br
- fontsource-eczar/5.0.14/800.css.gz
- fontsource-eczar/5.0.14/800.min.css.br
- fontsource-eczar/5.0.14/800.min.css.gz
- fontsource-eczar/5.0.14/devanagari-400.css.br
- fontsource-eczar/5.0.14/devanagari-400.css.gz
- fontsource-eczar/5.0.14/devanagari-400.min.css.br
- fontsource-eczar/5.0.14/devanagari-400.min.css.gz
- fontsource-eczar/5.0.14/devanagari-500.css.br
- fontsource-eczar/5.0.14/devanagari-500.css.gz
- fontsource-eczar/5.0.14/devanagari-500.min.css.br
- fontsource-eczar/5.0.14/devanagari-500.min.css.gz
- fontsource-eczar/5.0.14/devanagari-600.css.br
- fontsource-eczar/5.0.14/devanagari-600.css.gz
- fontsource-eczar/5.0.14/devanagari-600.min.css.br
- fontsource-eczar/5.0.14/devanagari-600.min.css.gz
- fontsource-eczar/5.0.14/devanagari-700.css.br
- fontsource-eczar/5.0.14/devanagari-700.css.gz
- fontsource-eczar/5.0.14/devanagari-700.min.css.br
- fontsource-eczar/5.0.14/devanagari-700.min.css.gz
- fontsource-eczar/5.0.14/devanagari-800.css.br
- fontsource-eczar/5.0.14/devanagari-800.css.gz
- fontsource-eczar/5.0.14/devanagari-800.min.css.br
- fontsource-eczar/5.0.14/devanagari-800.min.css.gz
- fontsource-eczar/5.0.14/devanagari.css.br
- fontsource-eczar/5.0.14/devanagari.css.gz
- fontsource-eczar/5.0.14/devanagari.min.css.br
- fontsource-eczar/5.0.14/devanagari.min.css.gz
- fontsource-eczar/5.0.14/files/eczar-devanagari-400-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-devanagari-400-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-devanagari-400-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-devanagari-500-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-devanagari-500-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-devanagari-500-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-devanagari-600-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-devanagari-600-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-devanagari-600-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-devanagari-700-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-devanagari-700-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-devanagari-700-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-devanagari-800-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-devanagari-800-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-devanagari-800-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-greek-400-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-greek-400-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-greek-400-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-greek-500-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-greek-500-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-greek-500-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-greek-600-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-greek-600-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-greek-600-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-greek-700-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-greek-700-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-greek-700-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-greek-800-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-greek-800-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-greek-800-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-greek-ext-400-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-greek-ext-400-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-greek-ext-400-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-greek-ext-500-normal.woff.br
- fontsource-eczar/5.0.14/files/eczar-greek-ext-500-normal.woff.gz
- fontsource-eczar/5.0.14/files/eczar-greek-ext-500-normal.woff2
- fontsource-eczar/5.0.14/files/eczar-greek-ext-600-normal.woff.br
