config: {"authors":[{"name":"Damien \"Mistic\" Sorel","email":"contact@git.strangeplanet.fr","url":"https://www.strangeplanet.fr"}],"autoupdate":{"source":"npm","target":"jQuery-QueryBuilder","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"jQuery plugin for user friendly query/filter creator","filename":"js/query-builder.min.js","homepage":"https://querybuilder.js.org","keywords":["jquery","query","builder","filter"],"license":"MIT","name":"jQuery-QueryBuilder","repository":{"type":"git","url":"git://github.com/mistic100/jQuery-QueryBuilder.git"},"author":"Damien \"Mistic\" Sorel \u003ccontact@git.strangeplanet.fr\u003e (https://www.strangeplanet.fr)"}
KV keys:
- jQuery-QueryBuilder/2.7.0/css/query-builder.dark.css.br
- jQuery-QueryBuilder/2.7.0/css/query-builder.dark.css.gz
- jQuery-QueryBuilder/2.7.0/css/query-builder.dark.min.css.br
- jQuery-QueryBuilder/2.7.0/css/query-builder.dark.min.css.gz
- jQuery-QueryBuilder/2.7.0/css/query-builder.default.css.br
- jQuery-QueryBuilder/2.7.0/css/query-builder.default.css.gz
- jQuery-QueryBuilder/2.7.0/css/query-builder.default.min.css.br
- jQuery-QueryBuilder/2.7.0/css/query-builder.default.min.css.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.ar.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.ar.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.ar.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.ar.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.az.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.az.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.az.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.az.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.bg.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.bg.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.bg.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.bg.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.cs.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.cs.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.cs.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.cs.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.da.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.da.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.da.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.da.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.de.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.de.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.de.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.de.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.el.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.el.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.el.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.el.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.en.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.en.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.en.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.en.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.eo.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.eo.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.eo.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.eo.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.es.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.es.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.es.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.es.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.fa-IR.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.fa-IR.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.fa-IR.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.fa-IR.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.fr.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.fr.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.fr.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.fr.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.he.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.he.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.he.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.he.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.hu.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.hu.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.hu.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.hu.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.it.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.it.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.it.min.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.it.min.js.gz
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.lt.js.br
- jQuery-QueryBuilder/2.7.0/i18n/query-builder.lt.js.gz
