config: {"autoupdate":{"source":"npm","target":"pdfjs-dist","fileMap":[{"basePath":"build","files":["**/*"]},{"basePath":"web","files":["**/*"]}]},"description":"PDF Reader in JavaScript","filename":"pdf.min.js","keywords":["PDF","reader","Js"],"license":"Apache-2.0","name":"pdf.js","repository":{"type":"git","url":"git://github.com/mozilla/pdf.js.git"}}
KV keys:
- pdf.js/4.0.379/images/altText_add.svg.br
- pdf.js/4.0.379/images/altText_add.svg.gz
- pdf.js/4.0.379/images/altText_done.svg.br
- pdf.js/4.0.379/images/altText_done.svg.gz
- pdf.js/4.0.379/images/annotation-check.svg.br
- pdf.js/4.0.379/images/annotation-check.svg.gz
- pdf.js/4.0.379/images/annotation-comment.svg.br
- pdf.js/4.0.379/images/annotation-comment.svg.gz
- pdf.js/4.0.379/images/annotation-help.svg.br
- pdf.js/4.0.379/images/annotation-help.svg.gz
- pdf.js/4.0.379/images/annotation-insert.svg.br
- pdf.js/4.0.379/images/annotation-insert.svg.gz
- pdf.js/4.0.379/images/annotation-key.svg.br
- pdf.js/4.0.379/images/annotation-key.svg.gz
- pdf.js/4.0.379/images/annotation-newparagraph.svg.br
- pdf.js/4.0.379/images/annotation-newparagraph.svg.gz
- pdf.js/4.0.379/images/annotation-noicon.svg.br
- pdf.js/4.0.379/images/annotation-noicon.svg.gz
- pdf.js/4.0.379/images/annotation-note.svg.br
- pdf.js/4.0.379/images/annotation-note.svg.gz
- pdf.js/4.0.379/images/annotation-paperclip.svg.br
- pdf.js/4.0.379/images/annotation-paperclip.svg.gz
- pdf.js/4.0.379/images/annotation-paragraph.svg.br
- pdf.js/4.0.379/images/annotation-paragraph.svg.gz
- pdf.js/4.0.379/images/annotation-pushpin.svg.br
- pdf.js/4.0.379/images/annotation-pushpin.svg.gz
- pdf.js/4.0.379/images/editor-toolbar-delete.svg.br
- pdf.js/4.0.379/images/editor-toolbar-delete.svg.gz
- pdf.js/4.0.379/images/loading-icon.gif.br
- pdf.js/4.0.379/images/loading-icon.gif.gz
- pdf.js/4.0.379/images/toolbarButton-menuArrow.svg.br
- pdf.js/4.0.379/images/toolbarButton-menuArrow.svg.gz
- pdf.js/4.0.379/pdf.min.mjs.br
- pdf.js/4.0.379/pdf.min.mjs.gz
- pdf.js/4.0.379/pdf.mjs.br
- pdf.js/4.0.379/pdf.mjs.gz
- pdf.js/4.0.379/pdf.mjs.map.br
- pdf.js/4.0.379/pdf.mjs.map.gz
- pdf.js/4.0.379/pdf.sandbox.min.mjs.br
- pdf.js/4.0.379/pdf.sandbox.min.mjs.gz
- pdf.js/4.0.379/pdf.sandbox.mjs.br
- pdf.js/4.0.379/pdf.sandbox.mjs.gz
- pdf.js/4.0.379/pdf.sandbox.mjs.map.br
- pdf.js/4.0.379/pdf.sandbox.mjs.map.gz
- pdf.js/4.0.379/pdf.worker.min.mjs.br
- pdf.js/4.0.379/pdf.worker.min.mjs.gz
- pdf.js/4.0.379/pdf.worker.mjs.br
- pdf.js/4.0.379/pdf.worker.mjs.gz
- pdf.js/4.0.379/pdf.worker.mjs.map.br
- pdf.js/4.0.379/pdf.worker.mjs.map.gz
- pdf.js/4.0.379/pdf_viewer.css.br
- pdf.js/4.0.379/pdf_viewer.css.gz
- pdf.js/4.0.379/pdf_viewer.d.mts.br
- pdf.js/4.0.379/pdf_viewer.d.mts.gz
- pdf.js/4.0.379/pdf_viewer.min.css.br
- pdf.js/4.0.379/pdf_viewer.min.css.gz
- pdf.js/4.0.379/pdf_viewer.mjs.br
- pdf.js/4.0.379/pdf_viewer.mjs.gz
- pdf.js/4.0.379/pdf_viewer.mjs.map.br
- pdf.js/4.0.379/pdf_viewer.mjs.map.gz
SRIs:
- pdf.js/4.0.379/pdf_viewer.min.css: sha512-v7RQDI7qsfFNaXRzzylpsVV7ncQBdyozLze5YNgox/0z4Mc3Ellt2dBd0CbmufeD7IIh5TCJQ8ORAF/KvzVITg==
- pdf.js/4.0.379/pdf_viewer.css: sha512-iRU6UielhmY3qtVJh5Kf22oxyzmJ0O/FIkAGnY03uj5KwL7Sd5Yu3ax6Vl+9wrMryydNKbeBqmROviKpo2+UUw==
