config: {"authors":[{"name":"ZippyUI","email":"contact@zippyui.com"}],"autoupdate":{"source":"npm","target":"react-date-picker","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"A carefully crafted date picker for React","filename":"react-date-picker.min.js","homepage":"http://zippyui.com/docs/react-date-picker","keywords":["date","picker","date-picker","react","react-date-picker","react-component"],"license":"MIT","name":"react-date-picker","repository":{"type":"git","url":"https://github.com/zippyui/react-date-picker.git"},"author":"ZippyUI \u003ccontact@zippyui.com\u003e"}
KV keys:
- react-date-picker/12.0.0/DatePicker.css.br
- react-date-picker/12.0.0/DatePicker.css.gz
- react-date-picker/12.0.0/DatePicker.min.css.br
- react-date-picker/12.0.0/DatePicker.min.css.gz
- react-date-picker/12.0.0/cjs/DateInput/DayInput.d.ts.br
- react-date-picker/12.0.0/cjs/DateInput/DayInput.d.ts.gz
- react-date-picker/12.0.0/cjs/DateInput/DayInput.js.br
- react-date-picker/12.0.0/cjs/DateInput/DayInput.js.gz
- react-date-picker/12.0.0/cjs/DateInput/DayInput.min.js.br
- react-date-picker/12.0.0/cjs/DateInput/DayInput.min.js.gz
- react-date-picker/12.0.0/cjs/DateInput/Input.d.ts.br
- react-date-picker/12.0.0/cjs/DateInput/Input.d.ts.gz
- react-date-picker/12.0.0/cjs/DateInput/Input.js.br
- react-date-picker/12.0.0/cjs/DateInput/Input.js.gz
- react-date-picker/12.0.0/cjs/DateInput/Input.min.js.br
- react-date-picker/12.0.0/cjs/DateInput/Input.min.js.gz
- react-date-picker/12.0.0/cjs/DateInput/MonthInput.d.ts.br
- react-date-picker/12.0.0/cjs/DateInput/MonthInput.d.ts.gz
- react-date-picker/12.0.0/cjs/DateInput/MonthInput.js.br
- react-date-picker/12.0.0/cjs/DateInput/MonthInput.js.gz
- react-date-picker/12.0.0/cjs/DateInput/MonthInput.min.js.br
- react-date-picker/12.0.0/cjs/DateInput/MonthInput.min.js.gz
- react-date-picker/12.0.0/cjs/DateInput/MonthSelect.d.ts.br
- react-date-picker/12.0.0/cjs/DateInput/MonthSelect.d.ts.gz
- react-date-picker/12.0.0/cjs/DateInput/MonthSelect.js.br
- react-date-picker/12.0.0/cjs/DateInput/MonthSelect.js.gz
- react-date-picker/12.0.0/cjs/DateInput/MonthSelect.min.js.br
- react-date-picker/12.0.0/cjs/DateInput/MonthSelect.min.js.gz
- react-date-picker/12.0.0/cjs/DateInput/NativeInput.d.ts.br
- react-date-picker/12.0.0/cjs/DateInput/NativeInput.d.ts.gz
- react-date-picker/12.0.0/cjs/DateInput/NativeInput.js.br
- react-date-picker/12.0.0/cjs/DateInput/NativeInput.js.gz
- react-date-picker/12.0.0/cjs/DateInput/NativeInput.min.js.br
- react-date-picker/12.0.0/cjs/DateInput/NativeInput.min.js.gz
- react-date-picker/12.0.0/cjs/DateInput/YearInput.d.ts.br
- react-date-picker/12.0.0/cjs/DateInput/YearInput.d.ts.gz
- react-date-picker/12.0.0/cjs/DateInput/YearInput.js.br
- react-date-picker/12.0.0/cjs/DateInput/YearInput.js.gz
- react-date-picker/12.0.0/cjs/DateInput/YearInput.min.js.br
- react-date-picker/12.0.0/cjs/DateInput/YearInput.min.js.gz
- react-date-picker/12.0.0/cjs/DateInput.d.ts.br
- react-date-picker/12.0.0/cjs/DateInput.d.ts.gz
- react-date-picker/12.0.0/cjs/DateInput.js.br
- react-date-picker/12.0.0/cjs/DateInput.js.gz
- react-date-picker/12.0.0/cjs/DateInput.min.js.br
- react-date-picker/12.0.0/cjs/DateInput.min.js.gz
- react-date-picker/12.0.0/cjs/DatePicker.d.ts.br
- react-date-picker/12.0.0/cjs/DatePicker.d.ts.gz
- react-date-picker/12.0.0/cjs/DatePicker.js.br
- react-date-picker/12.0.0/cjs/DatePicker.js.gz
- react-date-picker/12.0.0/cjs/DatePicker.min.js.br
- react-date-picker/12.0.0/cjs/DatePicker.min.js.gz
- react-date-picker/12.0.0/cjs/Divider.d.ts.br
- react-date-picker/12.0.0/cjs/Divider.d.ts.gz
- react-date-picker/12.0.0/cjs/Divider.js.br
- react-date-picker/12.0.0/cjs/Divider.js.gz
- react-date-picker/12.0.0/cjs/Divider.min.js.br
- react-date-picker/12.0.0/cjs/Divider.min.js.gz
- react-date-picker/12.0.0/cjs/index.d.ts.br
- react-date-picker/12.0.0/cjs/index.d.ts.gz
- react-date-picker/12.0.0/cjs/index.js.br
- react-date-picker/12.0.0/cjs/index.js.gz
- react-date-picker/12.0.0/cjs/index.min.js.br
- react-date-picker/12.0.0/cjs/index.min.js.gz
- react-date-picker/12.0.0/cjs/package.json.br
- react-date-picker/12.0.0/cjs/package.json.gz
- react-date-picker/12.0.0/cjs/shared/dateFormatter.d.ts.br
- react-date-picker/12.0.0/cjs/shared/dateFormatter.d.ts.gz
- react-date-picker/12.0.0/cjs/shared/dateFormatter.js.br
- react-date-picker/12.0.0/cjs/shared/dateFormatter.js.gz
- react-date-picker/12.0.0/cjs/shared/dateFormatter.min.js.br
- react-date-picker/12.0.0/cjs/shared/dateFormatter.min.js.gz
- react-date-picker/12.0.0/cjs/shared/dates.d.ts.br
- react-date-picker/12.0.0/cjs/shared/dates.d.ts.gz
- react-date-picker/12.0.0/cjs/shared/dates.js.br
- react-date-picker/12.0.0/cjs/shared/dates.js.gz
- react-date-picker/12.0.0/cjs/shared/dates.min.js.br
- react-date-picker/12.0.0/cjs/shared/dates.min.js.gz
- react-date-picker/12.0.0/cjs/shared/types.d.ts.br
- react-date-picker/12.0.0/cjs/shared/types.d.ts.gz
- react-date-picker/12.0.0/cjs/shared/types.js.br
- react-date-picker/12.0.0/cjs/shared/types.js.gz
- react-date-picker/12.0.0/cjs/shared/types.min.js.br
- react-date-picker/12.0.0/cjs/shared/types.min.js.gz
- react-date-picker/12.0.0/cjs/shared/utils.d.ts.br
- react-date-picker/12.0.0/cjs/shared/utils.d.ts.gz
- react-date-picker/12.0.0/cjs/shared/utils.js.br
- react-date-picker/12.0.0/cjs/shared/utils.js.gz
- react-date-picker/12.0.0/cjs/shared/utils.min.js.br
- react-date-picker/12.0.0/cjs/shared/utils.min.js.gz
- react-date-picker/12.0.0/esm/DateInput/DayInput.d.ts.br
- react-date-picker/12.0.0/esm/DateInput/DayInput.d.ts.gz
- react-date-picker/12.0.0/esm/DateInput/DayInput.js.br
- react-date-picker/12.0.0/esm/DateInput/DayInput.js.gz
- react-date-picker/12.0.0/esm/DateInput/DayInput.min.js.br
- react-date-picker/12.0.0/esm/DateInput/DayInput.min.js.gz
- react-date-picker/12.0.0/esm/DateInput/Input.d.ts.br
- react-date-picker/12.0.0/esm/DateInput/Input.d.ts.gz
- react-date-picker/12.0.0/esm/DateInput/Input.js.br
- react-date-picker/12.0.0/esm/DateInput/Input.js.gz
- react-date-picker/12.0.0/esm/DateInput/Input.min.js.br
- react-date-picker/12.0.0/esm/DateInput/Input.min.js.gz
- react-date-picker/12.0.0/esm/DateInput/MonthInput.d.ts.br
- react-date-picker/12.0.0/esm/DateInput/MonthInput.d.ts.gz
- react-date-picker/12.0.0/esm/DateInput/MonthInput.js.br
- react-date-picker/12.0.0/esm/DateInput/MonthInput.js.gz
- react-date-picker/12.0.0/esm/DateInput/MonthInput.min.js.br
- react-date-picker/12.0.0/esm/DateInput/MonthInput.min.js.gz
- react-date-picker/12.0.0/esm/DateInput/MonthSelect.d.ts.br
- react-date-picker/12.0.0/esm/DateInput/MonthSelect.d.ts.gz
- react-date-picker/12.0.0/esm/DateInput/MonthSelect.js.br
