config: {"authors":[{"name":"Glen Maddern","email":"@geelen"}],"autoupdate":{"source":"npm","target":"styled-components","fileMap":[{"basePath":"dist","files":["**/!(*.es.js)"]}]},"description":"Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress","filename":"styled-components.min.js","homepage":"https://styled-components.com/","keywords":["react","css","css-in-js","styled-components"],"license":"MIT","name":"styled-components","repository":{"type":"git","url":"https://github.com/styled-components/styled-components.git"},"author":"Glen Maddern \u003c@geelen\u003e"}
KV keys:
- styled-components/6.0.0-alpha.2/base.d.ts.br
- styled-components/6.0.0-alpha.2/base.d.ts.gz
- styled-components/6.0.0-alpha.2/constants.d.ts.br
- styled-components/6.0.0-alpha.2/constants.d.ts.gz
- styled-components/6.0.0-alpha.2/constructors/constructWithOptions.d.ts.br
- styled-components/6.0.0-alpha.2/constructors/constructWithOptions.d.ts.gz
- styled-components/6.0.0-alpha.2/constructors/createGlobalStyle.d.ts.br
- styled-components/6.0.0-alpha.2/constructors/createGlobalStyle.d.ts.gz
- styled-components/6.0.0-alpha.2/constructors/css.d.ts.br
- styled-components/6.0.0-alpha.2/constructors/css.d.ts.gz
- styled-components/6.0.0-alpha.2/constructors/keyframes.d.ts.br
- styled-components/6.0.0-alpha.2/constructors/keyframes.d.ts.gz
- styled-components/6.0.0-alpha.2/constructors/styled.d.ts.br
- styled-components/6.0.0-alpha.2/constructors/styled.d.ts.gz
- styled-components/6.0.0-alpha.2/hoc/withTheme.d.ts.br
- styled-components/6.0.0-alpha.2/hoc/withTheme.d.ts.gz
- styled-components/6.0.0-alpha.2/hoc/withTheme.spec.d.ts.br
- styled-components/6.0.0-alpha.2/hoc/withTheme.spec.d.ts.gz
- styled-components/6.0.0-alpha.2/hooks/useTheme.d.ts.br
- styled-components/6.0.0-alpha.2/hooks/useTheme.d.ts.gz
- styled-components/6.0.0-alpha.2/index-standalone.d.ts.br
- styled-components/6.0.0-alpha.2/index-standalone.d.ts.gz
- styled-components/6.0.0-alpha.2/index.d.ts.br
- styled-components/6.0.0-alpha.2/index.d.ts.gz
- styled-components/6.0.0-alpha.2/macro/index.d.ts.br
- styled-components/6.0.0-alpha.2/macro/index.d.ts.gz
- styled-components/6.0.0-alpha.2/models/ComponentStyle.d.ts.br
- styled-components/6.0.0-alpha.2/models/ComponentStyle.d.ts.gz
- styled-components/6.0.0-alpha.2/models/GlobalStyle.d.ts.br
- styled-components/6.0.0-alpha.2/models/GlobalStyle.d.ts.gz
- styled-components/6.0.0-alpha.2/models/InlineStyle.d.ts.br
- styled-components/6.0.0-alpha.2/models/InlineStyle.d.ts.gz
- styled-components/6.0.0-alpha.2/models/Keyframes.d.ts.br
- styled-components/6.0.0-alpha.2/models/Keyframes.d.ts.gz
- styled-components/6.0.0-alpha.2/models/ServerStyleSheet.d.ts.br
- styled-components/6.0.0-alpha.2/models/ServerStyleSheet.d.ts.gz
- styled-components/6.0.0-alpha.2/models/StyleSheetManager.d.ts.br
- styled-components/6.0.0-alpha.2/models/StyleSheetManager.d.ts.gz
- styled-components/6.0.0-alpha.2/models/StyledComponent.d.ts.br
- styled-components/6.0.0-alpha.2/models/StyledComponent.d.ts.gz
- styled-components/6.0.0-alpha.2/models/StyledNativeComponent.d.ts.br
- styled-components/6.0.0-alpha.2/models/StyledNativeComponent.d.ts.gz
- styled-components/6.0.0-alpha.2/models/ThemeProvider.d.ts.br
- styled-components/6.0.0-alpha.2/models/ThemeProvider.d.ts.gz
- styled-components/6.0.0-alpha.2/native/index.d.ts.br
- styled-components/6.0.0-alpha.2/native/index.d.ts.gz
- styled-components/6.0.0-alpha.2/primitives/index.d.ts.br
- styled-components/6.0.0-alpha.2/primitives/index.d.ts.gz
- styled-components/6.0.0-alpha.2/secretInternals.d.ts.br
- styled-components/6.0.0-alpha.2/secretInternals.d.ts.gz
- styled-components/6.0.0-alpha.2/sheet/GroupIDAllocator.d.ts.br
- styled-components/6.0.0-alpha.2/sheet/GroupIDAllocator.d.ts.gz
- styled-components/6.0.0-alpha.2/sheet/GroupedTag.d.ts.br
- styled-components/6.0.0-alpha.2/sheet/GroupedTag.d.ts.gz
- styled-components/6.0.0-alpha.2/sheet/Rehydration.d.ts.br
- styled-components/6.0.0-alpha.2/sheet/Rehydration.d.ts.gz
- styled-components/6.0.0-alpha.2/sheet/Sheet.d.ts.br
- styled-components/6.0.0-alpha.2/sheet/Sheet.d.ts.gz
- styled-components/6.0.0-alpha.2/sheet/Tag.d.ts.br
- styled-components/6.0.0-alpha.2/sheet/Tag.d.ts.gz
- styled-components/6.0.0-alpha.2/sheet/dom.d.ts.br
- styled-components/6.0.0-alpha.2/sheet/dom.d.ts.gz
- styled-components/6.0.0-alpha.2/sheet/index.d.ts.br
- styled-components/6.0.0-alpha.2/sheet/index.d.ts.gz
- styled-components/6.0.0-alpha.2/sheet/types.d.ts.br
- styled-components/6.0.0-alpha.2/sheet/types.d.ts.gz
- styled-components/6.0.0-alpha.2/styled-components-macro.cjs.js.br
- styled-components/6.0.0-alpha.2/styled-components-macro.cjs.js.gz
- styled-components/6.0.0-alpha.2/styled-components-macro.cjs.js.map.br
- styled-components/6.0.0-alpha.2/styled-components-macro.cjs.js.map.gz
- styled-components/6.0.0-alpha.2/styled-components-macro.cjs.min.js.br
- styled-components/6.0.0-alpha.2/styled-components-macro.cjs.min.js.gz
- styled-components/6.0.0-alpha.2/styled-components-macro.esm.js.br
- styled-components/6.0.0-alpha.2/styled-components-macro.esm.js.gz
- styled-components/6.0.0-alpha.2/styled-components-macro.esm.js.map.br
- styled-components/6.0.0-alpha.2/styled-components-macro.esm.js.map.gz
- styled-components/6.0.0-alpha.2/styled-components-macro.esm.min.js.br
- styled-components/6.0.0-alpha.2/styled-components-macro.esm.min.js.gz
- styled-components/6.0.0-alpha.2/styled-components.browser.cjs.js.br
- styled-components/6.0.0-alpha.2/styled-components.browser.cjs.js.gz
- styled-components/6.0.0-alpha.2/styled-components.browser.cjs.js.map.br
- styled-components/6.0.0-alpha.2/styled-components.browser.cjs.js.map.gz
- styled-components/6.0.0-alpha.2/styled-components.browser.cjs.min.js.br
- styled-components/6.0.0-alpha.2/styled-components.browser.cjs.min.js.gz
- styled-components/6.0.0-alpha.2/styled-components.browser.esm.js.br
- styled-components/6.0.0-alpha.2/styled-components.browser.esm.js.gz
- styled-components/6.0.0-alpha.2/styled-components.browser.esm.js.map.br
- styled-components/6.0.0-alpha.2/styled-components.browser.esm.js.map.gz
- styled-components/6.0.0-alpha.2/styled-components.browser.esm.min.js.br
- styled-components/6.0.0-alpha.2/styled-components.browser.esm.min.js.gz
- styled-components/6.0.0-alpha.2/styled-components.cjs.js.br
- styled-components/6.0.0-alpha.2/styled-components.cjs.js.gz
- styled-components/6.0.0-alpha.2/styled-components.cjs.js.map.br
- styled-components/6.0.0-alpha.2/styled-components.cjs.js.map.gz
- styled-components/6.0.0-alpha.2/styled-components.cjs.min.js.br
- styled-components/6.0.0-alpha.2/styled-components.cjs.min.js.gz
- styled-components/6.0.0-alpha.2/styled-components.esm.js.br
- styled-components/6.0.0-alpha.2/styled-components.esm.js.gz
- styled-components/6.0.0-alpha.2/styled-components.esm.js.map.br
- styled-components/6.0.0-alpha.2/styled-components.esm.js.map.gz
- styled-components/6.0.0-alpha.2/styled-components.esm.min.js.br
- styled-components/6.0.0-alpha.2/styled-components.esm.min.js.gz
- styled-components/6.0.0-alpha.2/styled-components.js.br
- styled-components/6.0.0-alpha.2/styled-components.js.gz
- styled-components/6.0.0-alpha.2/styled-components.js.map.br
- styled-components/6.0.0-alpha.2/styled-components.js.map.gz
- styled-components/6.0.0-alpha.2/styled-components.min.js.br
- styled-components/6.0.0-alpha.2/styled-components.min.js.gz
