config: {"authors":[{"name":"Janis Skarnelis"}],"autoupdate":{"source":"npm","target":"@fancyapps/ui","fileMap":[{"basePath":"dist","files":["*.js","*/*.@(js|css)","*/l10n/*.js"]}]},"description":"JavaScript UI Component Library","filename":"fancybox/fancybox.umd.js","homepage":"https://fancyapps.com/","keywords":["javascript","modal","lightbox","fancybox","carousel","panzoom","pinchzoom","pinch","zoom","gesture","touch","drag","gallery"],"license":"SEE LICENSE IN LICENSE.md","name":"fancyapps-ui","repository":{"type":"git","url":"git+https://github.com/fancyapps/ui.git"},"author":"Janis Skarnelis"}
KV keys:
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.css.br
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.css.gz
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.esm.js.br
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.esm.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.esm.min.js.br
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.esm.min.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.min.css.br
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.min.css.gz
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.umd.js.br
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.umd.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.umd.min.js.br
- fancyapps-ui/5.0.9/carousel/carousel.autoplay.umd.min.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.css.br
- fancyapps-ui/5.0.9/carousel/carousel.css.gz
- fancyapps-ui/5.0.9/carousel/carousel.esm.js.br
- fancyapps-ui/5.0.9/carousel/carousel.esm.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.esm.min.js.br
- fancyapps-ui/5.0.9/carousel/carousel.esm.min.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.min.css.br
- fancyapps-ui/5.0.9/carousel/carousel.min.css.gz
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.css.br
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.css.gz
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.esm.js.br
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.esm.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.esm.min.js.br
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.esm.min.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.min.css.br
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.min.css.gz
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.umd.js.br
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.umd.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.umd.min.js.br
- fancyapps-ui/5.0.9/carousel/carousel.thumbs.umd.min.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.umd.js.br
- fancyapps-ui/5.0.9/carousel/carousel.umd.js.gz
- fancyapps-ui/5.0.9/carousel/carousel.umd.min.js.br
- fancyapps-ui/5.0.9/carousel/carousel.umd.min.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/de.esm.js.br
- fancyapps-ui/5.0.9/carousel/l10n/de.esm.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/de.esm.min.js.br
- fancyapps-ui/5.0.9/carousel/l10n/de.esm.min.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/de.umd.js.br
- fancyapps-ui/5.0.9/carousel/l10n/de.umd.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/de.umd.min.js.br
- fancyapps-ui/5.0.9/carousel/l10n/de.umd.min.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/en.esm.js.br
- fancyapps-ui/5.0.9/carousel/l10n/en.esm.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/en.esm.min.js.br
- fancyapps-ui/5.0.9/carousel/l10n/en.esm.min.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/en.umd.js.br
- fancyapps-ui/5.0.9/carousel/l10n/en.umd.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/en.umd.min.js.br
- fancyapps-ui/5.0.9/carousel/l10n/en.umd.min.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/it.esm.js.br
- fancyapps-ui/5.0.9/carousel/l10n/it.esm.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/it.esm.min.js.br
- fancyapps-ui/5.0.9/carousel/l10n/it.esm.min.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/it.umd.js.br
- fancyapps-ui/5.0.9/carousel/l10n/it.umd.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/it.umd.min.js.br
- fancyapps-ui/5.0.9/carousel/l10n/it.umd.min.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/pl.esm.js.br
- fancyapps-ui/5.0.9/carousel/l10n/pl.esm.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/pl.esm.min.js.br
- fancyapps-ui/5.0.9/carousel/l10n/pl.esm.min.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/pl.umd.js.br
- fancyapps-ui/5.0.9/carousel/l10n/pl.umd.js.gz
- fancyapps-ui/5.0.9/carousel/l10n/pl.umd.min.js.br
- fancyapps-ui/5.0.9/carousel/l10n/pl.umd.min.js.gz
