config: {"authors":[{"name":"Abdullah Almsaeed","email":"support@almsaeedstudio.com"}],"autoupdate":{"source":"npm","target":"admin-lte","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"Admin dashboard and control panel template","filename":"js/adminlte.min.js","homepage":"http://almsaeedstudio.com","keywords":["css","js","html","template","admin","bootstrap","theme","backend","responsive"],"license":"MIT","name":"admin-lte","repository":{"type":"git","url":"git://github.com/almasaeed2010/AdminLTE.git"},"author":"Abdullah Almsaeed \u003csupport@almsaeedstudio.com\u003e"}
KV keys:
- admin-lte/3.2.0-rc/css/adminlte.css.br
- admin-lte/3.2.0-rc/css/adminlte.css.gz
- admin-lte/3.2.0-rc/css/adminlte.css.map.br
- admin-lte/3.2.0-rc/css/adminlte.css.map.gz
- admin-lte/3.2.0-rc/css/adminlte.min.css.br
- admin-lte/3.2.0-rc/css/adminlte.min.css.gz
- admin-lte/3.2.0-rc/css/adminlte.min.css.map.br
- admin-lte/3.2.0-rc/css/adminlte.min.css.map.gz
- admin-lte/3.2.0-rc/css/alt/adminlte.components.css.br
- admin-lte/3.2.0-rc/css/alt/adminlte.components.css.gz
- admin-lte/3.2.0-rc/css/alt/adminlte.components.css.map.br
- admin-lte/3.2.0-rc/css/alt/adminlte.components.css.map.gz
- admin-lte/3.2.0-rc/css/alt/adminlte.components.min.css.br
- admin-lte/3.2.0-rc/css/alt/adminlte.components.min.css.gz
- admin-lte/3.2.0-rc/css/alt/adminlte.components.min.css.map.br
- admin-lte/3.2.0-rc/css/alt/adminlte.components.min.css.map.gz
- admin-lte/3.2.0-rc/css/alt/adminlte.core.css.br
- admin-lte/3.2.0-rc/css/alt/adminlte.core.css.gz
- admin-lte/3.2.0-rc/css/alt/adminlte.core.css.map.br
- admin-lte/3.2.0-rc/css/alt/adminlte.core.css.map.gz
- admin-lte/3.2.0-rc/css/alt/adminlte.core.min.css.br
- admin-lte/3.2.0-rc/css/alt/adminlte.core.min.css.gz
- admin-lte/3.2.0-rc/css/alt/adminlte.core.min.css.map.br
- admin-lte/3.2.0-rc/css/alt/adminlte.core.min.css.map.gz
- admin-lte/3.2.0-rc/css/alt/adminlte.extra-components.css.br
- admin-lte/3.2.0-rc/css/alt/adminlte.extra-components.css.gz
