config: {"autoupdate":{"source":"git","target":"git://github.com/mathjax/MathJax.git","fileMap":[{"basePath":"","files":["*.js!(node-main.js)","ui/*.js","sre/*.js","adaptors/*.js","a11y/*.js","input/*.js","output/*.js","config/**/*","extensions/**/*","localization/**/*","images/**/*","fonts/**/!(*.txt)","jax/**/*","MathJax.js","latest.js"]}]},"optimization":{"png":false},"description":"MathJax is an open source JavaScript display engine for mathematics that works in all browsers.","filename":"startup.js","homepage":"http://www.mathjax.org/","keywords":["Math","MathML","LaTeX","TeX"],"license":"Apache-2.0","name":"mathjax","repository":{"type":"git","url":"https://github.com/mathjax/MathJax"}}
KV keys:
- mathjax/4.0.0-beta.7/a11y/assistive-mml.js.br
- mathjax/4.0.0-beta.7/a11y/assistive-mml.js.gz
- mathjax/4.0.0-beta.7/a11y/assistive-mml.min.js.br
- mathjax/4.0.0-beta.7/a11y/assistive-mml.min.js.gz
- mathjax/4.0.0-beta.7/a11y/complexity.js.br
- mathjax/4.0.0-beta.7/a11y/complexity.js.gz
- mathjax/4.0.0-beta.7/a11y/complexity.min.js.br
- mathjax/4.0.0-beta.7/a11y/complexity.min.js.gz
- mathjax/4.0.0-beta.7/a11y/explorer.js.br
- mathjax/4.0.0-beta.7/a11y/explorer.js.gz
- mathjax/4.0.0-beta.7/a11y/explorer.min.js.br
- mathjax/4.0.0-beta.7/a11y/explorer.min.js.gz
- mathjax/4.0.0-beta.7/a11y/semantic-enrich.js.br
- mathjax/4.0.0-beta.7/a11y/semantic-enrich.js.gz
- mathjax/4.0.0-beta.7/a11y/semantic-enrich.min.js.br
- mathjax/4.0.0-beta.7/a11y/semantic-enrich.min.js.gz
- mathjax/4.0.0-beta.7/a11y/sre.js.br
- mathjax/4.0.0-beta.7/a11y/sre.js.gz
- mathjax/4.0.0-beta.7/a11y/sre.min.js.br
- mathjax/4.0.0-beta.7/a11y/sre.min.js.gz
- mathjax/4.0.0-beta.7/adaptors/liteDOM.js.br
- mathjax/4.0.0-beta.7/adaptors/liteDOM.js.gz
- mathjax/4.0.0-beta.7/adaptors/liteDOM.min.js.br
- mathjax/4.0.0-beta.7/adaptors/liteDOM.min.js.gz
- mathjax/4.0.0-beta.7/bower.json.br
- mathjax/4.0.0-beta.7/bower.json.gz
- mathjax/4.0.0-beta.7/composer.json.br
- mathjax/4.0.0-beta.7/composer.json.gz
- mathjax/4.0.0-beta.7/core.js.br
- mathjax/4.0.0-beta.7/core.js.gz
- mathjax/4.0.0-beta.7/core.min.js.br
- mathjax/4.0.0-beta.7/core.min.js.gz
- mathjax/4.0.0-beta.7/input/asciimath.js.br
- mathjax/4.0.0-beta.7/input/asciimath.js.gz
- mathjax/4.0.0-beta.7/input/asciimath.min.js.br
- mathjax/4.0.0-beta.7/input/asciimath.min.js.gz
- mathjax/4.0.0-beta.7/input/mml.js.br
- mathjax/4.0.0-beta.7/input/mml.js.gz
- mathjax/4.0.0-beta.7/input/mml.min.js.br
- mathjax/4.0.0-beta.7/input/mml.min.js.gz
- mathjax/4.0.0-beta.7/input/tex-base.js.br
- mathjax/4.0.0-beta.7/input/tex-base.js.gz
- mathjax/4.0.0-beta.7/input/tex-base.min.js.br
- mathjax/4.0.0-beta.7/input/tex-base.min.js.gz
- mathjax/4.0.0-beta.7/input/tex.js.br
- mathjax/4.0.0-beta.7/input/tex.js.gz
- mathjax/4.0.0-beta.7/input/tex.min.js.br
- mathjax/4.0.0-beta.7/input/tex.min.js.gz
- mathjax/4.0.0-beta.7/latest.js.br
- mathjax/4.0.0-beta.7/latest.js.gz
- mathjax/4.0.0-beta.7/latest.min.js.br
- mathjax/4.0.0-beta.7/latest.min.js.gz
- mathjax/4.0.0-beta.7/loader.js.br
