config: {"authors":[{"name":"Facebook"}],"autoupdate":{"source":"npm","target":"react-dom","fileMap":[{"basePath":"dist","files":["**/*"]},{"basePath":"","files":["+(cjs|umd)/**/*"]}],"ignoreVersions":["*-alpha.*[a-z]*","0.0.0-*"]},"description":"The entry point of the DOM-related rendering paths. It is intended to be paired with the isomorphic React, which is shipped as react to npm.","filename":"umd/react-dom.production.min.js","homepage":"https://facebook.github.io/react/","keywords":["react","jsx","transformer","view","dom","server"],"license":"MIT","name":"react-dom","repository":{"type":"git","url":"https://github.com/facebook/react"},"author":"Facebook"}
KV keys:
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.production.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.production.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.production.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.production.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.node.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.node.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.node.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.node.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.node.production.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.node.production.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.node.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.node.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.node.production.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.node.production.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.production.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.production.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.production.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.production.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.browser.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.browser.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.browser.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.browser.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.browser.production.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.browser.production.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.browser.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.browser.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.browser.production.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.browser.production.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.bun.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.bun.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.bun.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.bun.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.bun.production.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.bun.production.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.bun.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.bun.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.bun.production.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.bun.production.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.edge.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.edge.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.edge.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.edge.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.edge.production.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.edge.production.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.edge.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.edge.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.edge.production.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.edge.production.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.node.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.node.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.node.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.node.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.node.production.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.node.production.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.node.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.node.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.node.production.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server.node.production.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-test-utils.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-test-utils.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-test-utils.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-test-utils.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-test-utils.production.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-test-utils.production.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-test-utils.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-test-utils.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-test-utils.production.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-test-utils.production.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.production.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.production.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.production.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.production.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.profiling.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.profiling.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.profiling.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.profiling.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.profiling.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.profiling.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.react-server.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.react-server.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.react-server.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.react-server.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.react-server.production.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.react-server.production.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.react-server.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.react-server.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.react-server.production.min.js.map.br
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom.react-server.production.min.js.map.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-legacy.browser.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-legacy.browser.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-legacy.browser.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-legacy.browser.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-legacy.browser.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-legacy.browser.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-rendering-stub.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-rendering-stub.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-rendering-stub.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-rendering-stub.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-rendering-stub.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server-rendering-stub.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server.browser.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server.browser.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server.browser.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server.browser.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server.browser.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server.browser.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-test-utils.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-test-utils.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-test-utils.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-test-utils.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-test-utils.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-test-utils.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom.development.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom.development.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom.development.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom.development.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom.production.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom.production.min.js.gz
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom.profiling.min.js.br
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom.profiling.min.js.gz
SRIs:
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-legacy.browser.production.min.js: sha512-+mGgs1AbVVcXKyqfUNJXMM6WTnlxbovw2f9G+PECHqzFjecNs3zkg0fqk/SO9fu8ZmamMw6tGB+WorkxiIVKgw==
- react-dom/18.3.0-canary-670811593-20240322/cjs/react-dom-server-rendering-stub.development.min.js: sha512-D3wVM5mFY+tRddRUQv2Ipf213301xSncrDBCK640JJO9OpS5+SmI58k0b+e1E/PdbXMvag9TcdI14wgzjWdLAw==
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server.browser.development.js: sha512-wMN0EcYOYpEGaFNkt8YltmXViE4neEF/akY0Yzhhu5RXl+ARXQ5QtZCPsw5Slhk0cwtYS5JspElsmlOmDtEfbg==
- react-dom/18.3.0-canary-670811593-20240322/umd/react-dom-server.browser.production.min.js: sha512-bNWtKdzCAEvo+5L/dcGnO/Ba1hAQLAbWqBLuJ9X0VgJ4GY4K3uNmjrCWHzlSw+grTzhtQnGkr/I/+mloe3RmSA==
