config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/khula","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Khula font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/khula","keywords":["fontsource","font","font family","google fonts","khula","Khula","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-khula","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-khula/4.5.10/300.css.br
- fontsource-khula/4.5.10/300.css.gz
- fontsource-khula/4.5.10/300.min.css.br
- fontsource-khula/4.5.10/300.min.css.gz
- fontsource-khula/4.5.10/400.css.br
- fontsource-khula/4.5.10/400.css.gz
- fontsource-khula/4.5.10/400.min.css.br
- fontsource-khula/4.5.10/400.min.css.gz
- fontsource-khula/4.5.10/600.css.br
- fontsource-khula/4.5.10/600.css.gz
- fontsource-khula/4.5.10/600.min.css.br
- fontsource-khula/4.5.10/600.min.css.gz
- fontsource-khula/4.5.10/700.css.br
- fontsource-khula/4.5.10/700.css.gz
- fontsource-khula/4.5.10/700.min.css.br
- fontsource-khula/4.5.10/700.min.css.gz
- fontsource-khula/4.5.10/800.css.br
- fontsource-khula/4.5.10/800.css.gz
- fontsource-khula/4.5.10/800.min.css.br
- fontsource-khula/4.5.10/800.min.css.gz
- fontsource-khula/4.5.10/devanagari-300.css.br
- fontsource-khula/4.5.10/devanagari-300.css.gz
- fontsource-khula/4.5.10/devanagari-300.min.css.br
- fontsource-khula/4.5.10/devanagari-300.min.css.gz
- fontsource-khula/4.5.10/devanagari-400.css.br
- fontsource-khula/4.5.10/devanagari-400.css.gz
- fontsource-khula/4.5.10/devanagari-400.min.css.br
- fontsource-khula/4.5.10/devanagari-400.min.css.gz
- fontsource-khula/4.5.10/devanagari-600.css.br
- fontsource-khula/4.5.10/devanagari-600.css.gz
- fontsource-khula/4.5.10/devanagari-600.min.css.br
- fontsource-khula/4.5.10/devanagari-600.min.css.gz
- fontsource-khula/4.5.10/devanagari-700.css.br
- fontsource-khula/4.5.10/devanagari-700.css.gz
- fontsource-khula/4.5.10/devanagari-700.min.css.br
- fontsource-khula/4.5.10/devanagari-700.min.css.gz
- fontsource-khula/4.5.10/devanagari-800.css.br
- fontsource-khula/4.5.10/devanagari-800.css.gz
- fontsource-khula/4.5.10/devanagari-800.min.css.br
- fontsource-khula/4.5.10/devanagari-800.min.css.gz
- fontsource-khula/4.5.10/devanagari.css.br
- fontsource-khula/4.5.10/devanagari.css.gz
- fontsource-khula/4.5.10/devanagari.min.css.br
- fontsource-khula/4.5.10/devanagari.min.css.gz
- fontsource-khula/4.5.10/files/khula-all-300-normal.woff.br
- fontsource-khula/4.5.10/files/khula-all-300-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-all-400-normal.woff.br
- fontsource-khula/4.5.10/files/khula-all-400-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-all-600-normal.woff.br
- fontsource-khula/4.5.10/files/khula-all-600-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-all-700-normal.woff.br
- fontsource-khula/4.5.10/files/khula-all-700-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-all-800-normal.woff.br
- fontsource-khula/4.5.10/files/khula-all-800-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-devanagari-300-normal.woff.br
- fontsource-khula/4.5.10/files/khula-devanagari-300-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-devanagari-300-normal.woff2
- fontsource-khula/4.5.10/files/khula-devanagari-400-normal.woff.br
- fontsource-khula/4.5.10/files/khula-devanagari-400-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-devanagari-400-normal.woff2
- fontsource-khula/4.5.10/files/khula-devanagari-600-normal.woff.br
- fontsource-khula/4.5.10/files/khula-devanagari-600-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-devanagari-600-normal.woff2
- fontsource-khula/4.5.10/files/khula-devanagari-700-normal.woff.br
- fontsource-khula/4.5.10/files/khula-devanagari-700-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-devanagari-700-normal.woff2
- fontsource-khula/4.5.10/files/khula-devanagari-800-normal.woff.br
- fontsource-khula/4.5.10/files/khula-devanagari-800-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-devanagari-800-normal.woff2
- fontsource-khula/4.5.10/files/khula-latin-300-normal.woff.br
- fontsource-khula/4.5.10/files/khula-latin-300-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-latin-300-normal.woff2
- fontsource-khula/4.5.10/files/khula-latin-400-normal.woff.br
- fontsource-khula/4.5.10/files/khula-latin-400-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-latin-400-normal.woff2
- fontsource-khula/4.5.10/files/khula-latin-600-normal.woff.br
- fontsource-khula/4.5.10/files/khula-latin-600-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-latin-600-normal.woff2
- fontsource-khula/4.5.10/files/khula-latin-700-normal.woff.br
- fontsource-khula/4.5.10/files/khula-latin-700-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-latin-700-normal.woff2
- fontsource-khula/4.5.10/files/khula-latin-800-normal.woff.br
- fontsource-khula/4.5.10/files/khula-latin-800-normal.woff.gz
- fontsource-khula/4.5.10/files/khula-latin-800-normal.woff2
- fontsource-khula/4.5.10/files/khula-latin-ext-300-normal.woff.br
