config: {"authors":[{"name":"CKSource","url":"http://cksource.com/"}],"autoupdate":{"source":"npm","target":"@ckeditor/ckeditor5-build-classic","fileMap":[{"basePath":"build","files":["**/*.@(js|map)"]}]},"description":"The development environment of CKEditor 5 – the best browser-based rich text editor.","filename":"ckeditor.min.js","homepage":"https://ckeditor.com/ckeditor-5","keywords":["ckeditor","ckeditor5","ckeditor 5","wysiwyg","rich text","editor","html","contentEditable","editing","operational transformation","ot","collaboration","collaborative","real-time","framework"],"license":"GPL-2.0-or-later","name":"ckeditor5","repository":{"type":"git","url":"https://github.com/ckeditor/ckeditor5.git"},"author":"CKSource (http://cksource.com/)"}
KV keys:
- ckeditor5/43.1.0-alpha.4/ckeditor.js.br
- ckeditor5/43.1.0-alpha.4/ckeditor.js.gz
- ckeditor5/43.1.0-alpha.4/ckeditor.js.map.br
- ckeditor5/43.1.0-alpha.4/ckeditor.js.map.gz
- ckeditor5/43.1.0-alpha.4/ckeditor.min.js.br
- ckeditor5/43.1.0-alpha.4/ckeditor.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/af.js.br
- ckeditor5/43.1.0-alpha.4/translations/af.js.gz
- ckeditor5/43.1.0-alpha.4/translations/af.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/af.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ar.js.br
- ckeditor5/43.1.0-alpha.4/translations/ar.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ar.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/ar.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ast.js.br
- ckeditor5/43.1.0-alpha.4/translations/ast.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ast.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/ast.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/az.js.br
- ckeditor5/43.1.0-alpha.4/translations/az.js.gz
- ckeditor5/43.1.0-alpha.4/translations/az.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/az.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/bg.js.br
- ckeditor5/43.1.0-alpha.4/translations/bg.js.gz
- ckeditor5/43.1.0-alpha.4/translations/bg.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/bg.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/bn.js.br
- ckeditor5/43.1.0-alpha.4/translations/bn.js.gz
- ckeditor5/43.1.0-alpha.4/translations/bn.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/bn.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/bs.js.br
- ckeditor5/43.1.0-alpha.4/translations/bs.js.gz
- ckeditor5/43.1.0-alpha.4/translations/bs.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/bs.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ca.js.br
- ckeditor5/43.1.0-alpha.4/translations/ca.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ca.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/ca.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/cs.js.br
- ckeditor5/43.1.0-alpha.4/translations/cs.js.gz
- ckeditor5/43.1.0-alpha.4/translations/cs.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/cs.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/da.js.br
- ckeditor5/43.1.0-alpha.4/translations/da.js.gz
- ckeditor5/43.1.0-alpha.4/translations/da.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/da.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/de-ch.js.br
- ckeditor5/43.1.0-alpha.4/translations/de-ch.js.gz
- ckeditor5/43.1.0-alpha.4/translations/de-ch.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/de-ch.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/de.js.br
- ckeditor5/43.1.0-alpha.4/translations/de.js.gz
- ckeditor5/43.1.0-alpha.4/translations/de.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/de.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/el.js.br
- ckeditor5/43.1.0-alpha.4/translations/el.js.gz
- ckeditor5/43.1.0-alpha.4/translations/el.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/el.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/en-au.js.br
- ckeditor5/43.1.0-alpha.4/translations/en-au.js.gz
- ckeditor5/43.1.0-alpha.4/translations/en-au.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/en-au.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/en-gb.js.br
- ckeditor5/43.1.0-alpha.4/translations/en-gb.js.gz
- ckeditor5/43.1.0-alpha.4/translations/en-gb.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/en-gb.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/eo.js.br
- ckeditor5/43.1.0-alpha.4/translations/eo.js.gz
- ckeditor5/43.1.0-alpha.4/translations/eo.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/eo.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/es-co.js.br
- ckeditor5/43.1.0-alpha.4/translations/es-co.js.gz
- ckeditor5/43.1.0-alpha.4/translations/es-co.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/es-co.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/es.js.br
- ckeditor5/43.1.0-alpha.4/translations/es.js.gz
- ckeditor5/43.1.0-alpha.4/translations/es.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/es.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/et.js.br
- ckeditor5/43.1.0-alpha.4/translations/et.js.gz
- ckeditor5/43.1.0-alpha.4/translations/et.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/et.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/eu.js.br
- ckeditor5/43.1.0-alpha.4/translations/eu.js.gz
- ckeditor5/43.1.0-alpha.4/translations/eu.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/eu.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/fa.js.br
- ckeditor5/43.1.0-alpha.4/translations/fa.js.gz
- ckeditor5/43.1.0-alpha.4/translations/fa.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/fa.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/fi.js.br
- ckeditor5/43.1.0-alpha.4/translations/fi.js.gz
- ckeditor5/43.1.0-alpha.4/translations/fi.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/fi.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/fr.js.br
- ckeditor5/43.1.0-alpha.4/translations/fr.js.gz
- ckeditor5/43.1.0-alpha.4/translations/fr.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/fr.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/gl.js.br
- ckeditor5/43.1.0-alpha.4/translations/gl.js.gz
- ckeditor5/43.1.0-alpha.4/translations/gl.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/gl.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/gu.js.br
- ckeditor5/43.1.0-alpha.4/translations/gu.js.gz
- ckeditor5/43.1.0-alpha.4/translations/gu.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/gu.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/he.js.br
- ckeditor5/43.1.0-alpha.4/translations/he.js.gz
- ckeditor5/43.1.0-alpha.4/translations/he.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/he.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/hi.js.br
- ckeditor5/43.1.0-alpha.4/translations/hi.js.gz
- ckeditor5/43.1.0-alpha.4/translations/hi.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/hi.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/hr.js.br
- ckeditor5/43.1.0-alpha.4/translations/hr.js.gz
- ckeditor5/43.1.0-alpha.4/translations/hr.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/hr.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/hu.js.br
- ckeditor5/43.1.0-alpha.4/translations/hu.js.gz
- ckeditor5/43.1.0-alpha.4/translations/hu.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/hu.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/hy.js.br
- ckeditor5/43.1.0-alpha.4/translations/hy.js.gz
- ckeditor5/43.1.0-alpha.4/translations/hy.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/hy.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/id.js.br
- ckeditor5/43.1.0-alpha.4/translations/id.js.gz
- ckeditor5/43.1.0-alpha.4/translations/id.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/id.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/it.js.br
- ckeditor5/43.1.0-alpha.4/translations/it.js.gz
- ckeditor5/43.1.0-alpha.4/translations/it.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/it.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ja.js.br
- ckeditor5/43.1.0-alpha.4/translations/ja.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ja.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/ja.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/jv.js.br
- ckeditor5/43.1.0-alpha.4/translations/jv.js.gz
- ckeditor5/43.1.0-alpha.4/translations/jv.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/jv.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/km.js.br
- ckeditor5/43.1.0-alpha.4/translations/km.js.gz
- ckeditor5/43.1.0-alpha.4/translations/km.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/km.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/kn.js.br
- ckeditor5/43.1.0-alpha.4/translations/kn.js.gz
- ckeditor5/43.1.0-alpha.4/translations/kn.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/kn.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ko.js.br
- ckeditor5/43.1.0-alpha.4/translations/ko.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ko.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/ko.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ku.js.br
- ckeditor5/43.1.0-alpha.4/translations/ku.js.gz
- ckeditor5/43.1.0-alpha.4/translations/ku.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/ku.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/lt.js.br
- ckeditor5/43.1.0-alpha.4/translations/lt.js.gz
- ckeditor5/43.1.0-alpha.4/translations/lt.min.js.br
- ckeditor5/43.1.0-alpha.4/translations/lt.min.js.gz
- ckeditor5/43.1.0-alpha.4/translations/lv.js.br
