config: {"authors":[{"name":"pubkey"}],"autoupdate":{"source":"npm","target":"rxdb","fileMap":[{"basePath":"dist","files":["!(es|lib|typings){,**/*}"]}]},"description":"A realtime Database for the Web","filename":"rxdb.browserify.min.js","homepage":"https://pubkey.github.io/rxdb/","keywords":["db","database","offline-first","nosql","jsonschema","rxjs","pwa","localstorage","indexeddb","encryption","pouchdb","couchdb","rx","reactive","realtime"],"license":"Apache-2.0","name":"rxdb","repository":{"type":"git","url":"https://github.com/pubkey/rxdb"},"author":"pubkey"}
KV keys:
- rxdb/15.0.0-beta.7/cjs/change-event-buffer.js.br
- rxdb/15.0.0-beta.7/cjs/change-event-buffer.js.gz
- rxdb/15.0.0-beta.7/cjs/change-event-buffer.js.map.br
- rxdb/15.0.0-beta.7/cjs/change-event-buffer.js.map.gz
- rxdb/15.0.0-beta.7/cjs/change-event-buffer.min.js.br
- rxdb/15.0.0-beta.7/cjs/change-event-buffer.min.js.gz
- rxdb/15.0.0-beta.7/cjs/custom-index.js.br
- rxdb/15.0.0-beta.7/cjs/custom-index.js.gz
- rxdb/15.0.0-beta.7/cjs/custom-index.js.map.br
- rxdb/15.0.0-beta.7/cjs/custom-index.js.map.gz
- rxdb/15.0.0-beta.7/cjs/custom-index.min.js.br
- rxdb/15.0.0-beta.7/cjs/custom-index.min.js.gz
- rxdb/15.0.0-beta.7/cjs/doc-cache.js.br
- rxdb/15.0.0-beta.7/cjs/doc-cache.js.gz
- rxdb/15.0.0-beta.7/cjs/doc-cache.js.map.br
- rxdb/15.0.0-beta.7/cjs/doc-cache.js.map.gz
- rxdb/15.0.0-beta.7/cjs/doc-cache.min.js.br
- rxdb/15.0.0-beta.7/cjs/doc-cache.min.js.gz
- rxdb/15.0.0-beta.7/cjs/event-reduce.js.br
- rxdb/15.0.0-beta.7/cjs/event-reduce.js.gz
- rxdb/15.0.0-beta.7/cjs/event-reduce.js.map.br
- rxdb/15.0.0-beta.7/cjs/event-reduce.js.map.gz
- rxdb/15.0.0-beta.7/cjs/event-reduce.min.js.br
- rxdb/15.0.0-beta.7/cjs/event-reduce.min.js.gz
- rxdb/15.0.0-beta.7/cjs/hooks.js.br
- rxdb/15.0.0-beta.7/cjs/hooks.js.gz
- rxdb/15.0.0-beta.7/cjs/hooks.js.map.br
- rxdb/15.0.0-beta.7/cjs/hooks.js.map.gz
- rxdb/15.0.0-beta.7/cjs/hooks.min.js.br
- rxdb/15.0.0-beta.7/cjs/hooks.min.js.gz
- rxdb/15.0.0-beta.7/cjs/incremental-write.js.br
- rxdb/15.0.0-beta.7/cjs/incremental-write.js.gz
- rxdb/15.0.0-beta.7/cjs/incremental-write.js.map.br
- rxdb/15.0.0-beta.7/cjs/incremental-write.js.map.gz
- rxdb/15.0.0-beta.7/cjs/incremental-write.min.js.br
- rxdb/15.0.0-beta.7/cjs/incremental-write.min.js.gz
- rxdb/15.0.0-beta.7/cjs/index.js.br
- rxdb/15.0.0-beta.7/cjs/index.js.gz
- rxdb/15.0.0-beta.7/cjs/index.js.map.br
- rxdb/15.0.0-beta.7/cjs/index.js.map.gz
- rxdb/15.0.0-beta.7/cjs/index.min.js.br
- rxdb/15.0.0-beta.7/cjs/index.min.js.gz
- rxdb/15.0.0-beta.7/cjs/overwritable.js.br
- rxdb/15.0.0-beta.7/cjs/overwritable.js.gz
- rxdb/15.0.0-beta.7/cjs/overwritable.js.map.br
