config: {"authors":[{"name":"Kris Kowal","email":"kris@cixar.com","url":"http://github.com/kriskowal"}],"autoupdate":{"source":"npm","target":"collections","fileMap":[{"basePath":"","files":["*.js"]}]},"description":"data structures with idiomatic JavaScript collection interfaces","filename":"collections.js","homepage":"http://www.collectionsjs.com","keywords":["collections","data structures","observable","list","set","map","splay"],"license":"BSD-3-Clause","name":"collections","repository":{"type":"git","url":"git+ssh://git@github.com/montagejs/collections.git"},"author":"Kris Kowal \u003ckris@cixar.com\u003e (http://github.com/kriskowal)"}
KV keys:
- collections/5.1.13/_dict.js.br
- collections/5.1.13/_dict.js.gz
- collections/5.1.13/_dict.min.js.br
- collections/5.1.13/_dict.min.js.gz
- collections/5.1.13/_fast-set.js.br
- collections/5.1.13/_fast-set.js.gz
- collections/5.1.13/_fast-set.min.js.br
- collections/5.1.13/_fast-set.min.js.gz
- collections/5.1.13/_list.js.br
- collections/5.1.13/_list.js.gz
- collections/5.1.13/_list.min.js.br
- collections/5.1.13/_list.min.js.gz
- collections/5.1.13/_map.js.br
- collections/5.1.13/_map.js.gz
- collections/5.1.13/_map.min.js.br
- collections/5.1.13/_map.min.js.gz
- collections/5.1.13/_set.js.br
- collections/5.1.13/_set.js.gz
- collections/5.1.13/_set.min.js.br
- collections/5.1.13/_set.min.js.gz
- collections/5.1.13/collections.js.br
- collections/5.1.13/collections.js.gz
- collections/5.1.13/collections.min.js.br
- collections/5.1.13/collections.min.js.gz
- collections/5.1.13/deque.js.br
- collections/5.1.13/deque.js.gz
- collections/5.1.13/deque.min.js.br
- collections/5.1.13/deque.min.js.gz
- collections/5.1.13/dict.js.br
- collections/5.1.13/dict.js.gz
- collections/5.1.13/dict.min.js.br
- collections/5.1.13/dict.min.js.gz
- collections/5.1.13/fast-map.js.br
- collections/5.1.13/fast-map.js.gz
- collections/5.1.13/fast-map.min.js.br
- collections/5.1.13/fast-map.min.js.gz
- collections/5.1.13/fast-set.js.br
- collections/5.1.13/fast-set.js.gz
- collections/5.1.13/fast-set.min.js.br
- collections/5.1.13/fast-set.min.js.gz
