config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/hachi-maru-pop","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Hachi Maru Pop font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/hachi-maru-pop","keywords":["fontsource","font","font family","google fonts","hachi-maru-pop","Hachi Maru Pop","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-hachi-maru-pop","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-hachi-maru-pop/4.5.10/400.css.br
- fontsource-hachi-maru-pop/4.5.10/400.css.gz
- fontsource-hachi-maru-pop/4.5.10/400.min.css.br
- fontsource-hachi-maru-pop/4.5.10/400.min.css.gz
- fontsource-hachi-maru-pop/4.5.10/cyrillic-400.css.br
- fontsource-hachi-maru-pop/4.5.10/cyrillic-400.css.gz
- fontsource-hachi-maru-pop/4.5.10/cyrillic-400.min.css.br
- fontsource-hachi-maru-pop/4.5.10/cyrillic-400.min.css.gz
- fontsource-hachi-maru-pop/4.5.10/cyrillic.css.br
- fontsource-hachi-maru-pop/4.5.10/cyrillic.css.gz
- fontsource-hachi-maru-pop/4.5.10/cyrillic.min.css.br
- fontsource-hachi-maru-pop/4.5.10/cyrillic.min.css.gz
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-10-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-100-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-101-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-102-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-103-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-104-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-105-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-106-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-107-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-108-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-109-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-11-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-110-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-111-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-112-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-113-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-114-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-115-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-116-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-117-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-118-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-119-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-12-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-13-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-14-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-15-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-16-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-17-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-18-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-19-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-2-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-20-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-21-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-22-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-23-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-24-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-25-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-26-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-27-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-28-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-29-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-3-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-30-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-31-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-32-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-33-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-34-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-35-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-36-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-37-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-38-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-39-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-4-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-40-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-41-400-normal.woff2
- fontsource-hachi-maru-pop/4.5.10/files/hachi-maru-pop-42-400-normal.woff2
