config: {"authors":[{"name":"Dave Liepmann"}],"autoupdate":{"source":"git","target":"git://github.com/edwardtufte/tufte-css.git","fileMap":[{"basePath":"","files":["tufte*","et-book/**/*.+(eot|svg|ttf|woff)"]}]},"description":"Edward Tufte uses a distinctive style in his handouts: simple, with well-set typography, extensive sidenotes, and tight integration of graphics and charts.","filename":"tufte.min.css","keywords":["tufte","css","HTML","typography","sidenotes"],"license":"MIT","name":"tufte-css","repository":{"type":"git","url":"https://github.com/edwardtufte/tufte-css.git"},"author":"Dave Liepmann"}
KV keys:
- tufte-css/1.8.0/et-book/et-book-bold-line-figures/et-book-bold-line-figures.eot.br
- tufte-css/1.8.0/et-book/et-book-bold-line-figures/et-book-bold-line-figures.eot.gz
- tufte-css/1.8.0/et-book/et-book-bold-line-figures/et-book-bold-line-figures.svg.br
- tufte-css/1.8.0/et-book/et-book-bold-line-figures/et-book-bold-line-figures.svg.gz
- tufte-css/1.8.0/et-book/et-book-bold-line-figures/et-book-bold-line-figures.ttf.br
- tufte-css/1.8.0/et-book/et-book-bold-line-figures/et-book-bold-line-figures.ttf.gz
- tufte-css/1.8.0/et-book/et-book-bold-line-figures/et-book-bold-line-figures.woff.br
- tufte-css/1.8.0/et-book/et-book-bold-line-figures/et-book-bold-line-figures.woff.gz
- tufte-css/1.8.0/et-book/et-book-display-italic-old-style-figures/et-book-display-italic-old-style-figures.eot.br
- tufte-css/1.8.0/et-book/et-book-display-italic-old-style-figures/et-book-display-italic-old-style-figures.eot.gz
- tufte-css/1.8.0/et-book/et-book-display-italic-old-style-figures/et-book-display-italic-old-style-figures.svg.br
- tufte-css/1.8.0/et-book/et-book-display-italic-old-style-figures/et-book-display-italic-old-style-figures.svg.gz
- tufte-css/1.8.0/et-book/et-book-display-italic-old-style-figures/et-book-display-italic-old-style-figures.ttf.br
- tufte-css/1.8.0/et-book/et-book-display-italic-old-style-figures/et-book-display-italic-old-style-figures.ttf.gz
- tufte-css/1.8.0/et-book/et-book-display-italic-old-style-figures/et-book-display-italic-old-style-figures.woff.br
- tufte-css/1.8.0/et-book/et-book-display-italic-old-style-figures/et-book-display-italic-old-style-figures.woff.gz
- tufte-css/1.8.0/et-book/et-book-roman-line-figures/et-book-roman-line-figures.eot.br
- tufte-css/1.8.0/et-book/et-book-roman-line-figures/et-book-roman-line-figures.eot.gz
- tufte-css/1.8.0/et-book/et-book-roman-line-figures/et-book-roman-line-figures.svg.br
- tufte-css/1.8.0/et-book/et-book-roman-line-figures/et-book-roman-line-figures.svg.gz
- tufte-css/1.8.0/et-book/et-book-roman-line-figures/et-book-roman-line-figures.ttf.br
- tufte-css/1.8.0/et-book/et-book-roman-line-figures/et-book-roman-line-figures.ttf.gz
- tufte-css/1.8.0/et-book/et-book-roman-line-figures/et-book-roman-line-figures.woff.br
- tufte-css/1.8.0/et-book/et-book-roman-line-figures/et-book-roman-line-figures.woff.gz
- tufte-css/1.8.0/et-book/et-book-roman-old-style-figures/et-book-roman-old-style-figures.eot.br
- tufte-css/1.8.0/et-book/et-book-roman-old-style-figures/et-book-roman-old-style-figures.eot.gz
- tufte-css/1.8.0/et-book/et-book-roman-old-style-figures/et-book-roman-old-style-figures.svg.br
- tufte-css/1.8.0/et-book/et-book-roman-old-style-figures/et-book-roman-old-style-figures.svg.gz
- tufte-css/1.8.0/et-book/et-book-roman-old-style-figures/et-book-roman-old-style-figures.ttf.br
- tufte-css/1.8.0/et-book/et-book-roman-old-style-figures/et-book-roman-old-style-figures.ttf.gz
- tufte-css/1.8.0/et-book/et-book-roman-old-style-figures/et-book-roman-old-style-figures.woff.br
- tufte-css/1.8.0/et-book/et-book-roman-old-style-figures/et-book-roman-old-style-figures.woff.gz
- tufte-css/1.8.0/et-book/et-book-semi-bold-old-style-figures/et-book-semi-bold-old-style-figures.eot.br
- tufte-css/1.8.0/et-book/et-book-semi-bold-old-style-figures/et-book-semi-bold-old-style-figures.eot.gz
- tufte-css/1.8.0/et-book/et-book-semi-bold-old-style-figures/et-book-semi-bold-old-style-figures.svg.br
- tufte-css/1.8.0/et-book/et-book-semi-bold-old-style-figures/et-book-semi-bold-old-style-figures.svg.gz
- tufte-css/1.8.0/et-book/et-book-semi-bold-old-style-figures/et-book-semi-bold-old-style-figures.ttf.br
- tufte-css/1.8.0/et-book/et-book-semi-bold-old-style-figures/et-book-semi-bold-old-style-figures.ttf.gz
- tufte-css/1.8.0/et-book/et-book-semi-bold-old-style-figures/et-book-semi-bold-old-style-figures.woff.br
- tufte-css/1.8.0/et-book/et-book-semi-bold-old-style-figures/et-book-semi-bold-old-style-figures.woff.gz
- tufte-css/1.8.0/tufte.css.br
- tufte-css/1.8.0/tufte.css.gz
- tufte-css/1.8.0/tufte.min.css.br
- tufte-css/1.8.0/tufte.min.css.gz
SRIs:
- tufte-css/1.8.0/tufte.min.css: sha512-F5lKjC1GKbwLFXdThwMWx8yF8TX/WVrdhWYN9PWb6eb5hIRLmO463nrpqLnEUHxy2EHIzfC4dq/mncHD6ndR+g==
- tufte-css/1.8.0/tufte.css: sha512-YbjoY+dxG4NGyTOqw5pCqsCdl9QZU28CT4Uu8lrPuFiSWPaKslqX83ITwoNucrq4pc4BLEmx+KLcFDW5pprkeg==
