config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-telugu","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Telugu font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-telugu","keywords":["fontsource","font","font family","google fonts","noto-sans-telugu","Noto Sans Telugu","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-telugu","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-telugu/5.0.13/100.css.br
- fontsource-noto-sans-telugu/5.0.13/100.css.gz
- fontsource-noto-sans-telugu/5.0.13/100.min.css.br
- fontsource-noto-sans-telugu/5.0.13/100.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/200.css.br
- fontsource-noto-sans-telugu/5.0.13/200.css.gz
- fontsource-noto-sans-telugu/5.0.13/200.min.css.br
- fontsource-noto-sans-telugu/5.0.13/200.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/300.css.br
- fontsource-noto-sans-telugu/5.0.13/300.css.gz
- fontsource-noto-sans-telugu/5.0.13/300.min.css.br
- fontsource-noto-sans-telugu/5.0.13/300.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/400.css.br
- fontsource-noto-sans-telugu/5.0.13/400.css.gz
- fontsource-noto-sans-telugu/5.0.13/400.min.css.br
- fontsource-noto-sans-telugu/5.0.13/400.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/500.css.br
- fontsource-noto-sans-telugu/5.0.13/500.css.gz
- fontsource-noto-sans-telugu/5.0.13/500.min.css.br
- fontsource-noto-sans-telugu/5.0.13/500.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/600.css.br
- fontsource-noto-sans-telugu/5.0.13/600.css.gz
- fontsource-noto-sans-telugu/5.0.13/600.min.css.br
- fontsource-noto-sans-telugu/5.0.13/600.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/700.css.br
- fontsource-noto-sans-telugu/5.0.13/700.css.gz
- fontsource-noto-sans-telugu/5.0.13/700.min.css.br
- fontsource-noto-sans-telugu/5.0.13/700.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/800.css.br
- fontsource-noto-sans-telugu/5.0.13/800.css.gz
- fontsource-noto-sans-telugu/5.0.13/800.min.css.br
- fontsource-noto-sans-telugu/5.0.13/800.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/900.css.br
- fontsource-noto-sans-telugu/5.0.13/900.css.gz
- fontsource-noto-sans-telugu/5.0.13/900.min.css.br
- fontsource-noto-sans-telugu/5.0.13/900.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-100-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-100-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-100-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-200-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-200-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-200-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-300-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-300-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-300-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-400-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-400-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-400-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-500-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-500-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-500-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-600-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-600-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-600-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-700-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-700-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-700-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-800-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-800-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-800-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-900-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-900-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-900-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-100-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-100-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-100-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-200-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-200-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-200-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-300-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-300-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-300-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-400-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-400-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-400-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-500-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-500-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-500-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-600-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-600-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-600-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-700-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-700-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-700-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-800-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-800-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-800-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-900-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-900-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-latin-ext-900-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-100-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-100-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-100-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-200-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-200-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-200-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-300-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-300-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-300-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-400-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-400-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-400-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-500-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-500-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-500-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-600-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-600-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-600-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-700-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-700-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-700-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-800-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-800-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-800-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-900-normal.woff.br
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-900-normal.woff.gz
- fontsource-noto-sans-telugu/5.0.13/files/noto-sans-telugu-telugu-900-normal.woff2
- fontsource-noto-sans-telugu/5.0.13/index.css.br
- fontsource-noto-sans-telugu/5.0.13/index.css.gz
- fontsource-noto-sans-telugu/5.0.13/index.min.css.br
- fontsource-noto-sans-telugu/5.0.13/index.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/latin-100.css.br
- fontsource-noto-sans-telugu/5.0.13/latin-100.css.gz
- fontsource-noto-sans-telugu/5.0.13/latin-100.min.css.br
- fontsource-noto-sans-telugu/5.0.13/latin-100.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/latin-200.css.br
- fontsource-noto-sans-telugu/5.0.13/latin-200.css.gz
- fontsource-noto-sans-telugu/5.0.13/latin-200.min.css.br
- fontsource-noto-sans-telugu/5.0.13/latin-200.min.css.gz
- fontsource-noto-sans-telugu/5.0.13/latin-300.css.br
