config: {"authors":[{"name":"Facebook"}],"autoupdate":{"source":"npm","target":"react-dom","fileMap":[{"basePath":"dist","files":["**/*"]},{"basePath":"","files":["+(cjs|umd)/**/*"]}],"ignoreVersions":["*-alpha.*[a-z]*","0.0.0-*"]},"description":"The entry point of the DOM-related rendering paths. It is intended to be paired with the isomorphic React, which is shipped as react to npm.","filename":"umd/react-dom.production.min.js","homepage":"https://facebook.github.io/react/","keywords":["react","jsx","transformer","view","dom","server"],"license":"MIT","name":"react-dom","repository":{"type":"git","url":"https://github.com/facebook/react"},"author":"Facebook"}
KV keys:
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.production.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.production.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.production.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.production.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.production.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.production.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.production.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.production.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-rendering-stub.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-rendering-stub.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-rendering-stub.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-rendering-stub.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-rendering-stub.production.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-rendering-stub.production.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-rendering-stub.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-rendering-stub.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-rendering-stub.production.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-rendering-stub.production.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.production.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.production.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.production.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.production.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.production.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.production.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.production.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.production.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.edge.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.edge.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.edge.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.edge.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.edge.production.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.edge.production.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.edge.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.edge.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.edge.production.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.edge.production.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.production.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.production.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.production.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.production.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.production.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.production.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.production.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.production.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.production.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.production.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.production.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.production.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.profiling.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.profiling.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.profiling.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.profiling.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.profiling.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.profiling.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.react-server.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.react-server.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.react-server.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.react-server.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.react-server.production.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.react-server.production.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.react-server.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.react-server.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.react-server.production.min.js.map.br
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.react-server.production.min.js.map.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-legacy.browser.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-legacy.browser.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-legacy.browser.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-legacy.browser.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-legacy.browser.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-legacy.browser.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-rendering-stub.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-rendering-stub.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-rendering-stub.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-rendering-stub.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-rendering-stub.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-rendering-stub.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server.browser.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server.browser.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server.browser.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server.browser.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server.browser.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server.browser.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-test-utils.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-test-utils.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-test-utils.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-test-utils.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-test-utils.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-test-utils.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom.development.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom.development.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom.development.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom.development.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom.production.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom.production.min.js.gz
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom.profiling.min.js.br
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom.profiling.min.js.gz
SRIs:
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.development.min.js: sha512-xCVEG71J9yAr/yljIDQ0vnOaAZIhW6VqqFS03aGyto+u6XLMIHLQFoiXr/hk4pVH4Qj0vJ/NRV/LqPPXeXIo4g==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.development.js: sha512-MojaC3K4Gqq0YBIydJ7QLppW7BecTzvrRMZXG5PDeHZL2GDx/iIiE1yKChsPlSWso8Vpe1CIu+nlBk4donS+Qw==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.node.development.min.js: sha512-0+TxFsNoYnXRVpeo0UMKLYRU+XOC0oezqKM5fGAUTjQItBXKXuL0ZKIauXCPd0+XsrhnZ3CO6I9+fq+MqcOLfg==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-test-utils.development.min.js: sha512-kWlZkXJpHzufFalH6O5WFRTp2aICcpnfo19oMtLHANHwR5rvG3pjjCcq/FBeFjwV0hwg/kIpck7hqE8TutquEQ==
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-legacy.browser.development.js: sha512-iNgjKQYCVoa1JRNGsPZfxbIuKq9juSt4BnDEPSn7oK7yEH7Z624t8oMytx686hLbooZl+DJrVahgKzcV8QWUnA==
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-rendering-stub.development.min.js: sha512-NLmW66q98YNr+SoVQcHP9CkdJDN960XAsi6CcuF4Akp0UCAjnrw9jHiC2bWbB+pMnQa/SHbH8ixkT+4nTT4F1Q==
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-test-utils.development.js: sha512-Mk4I+hvHjuvmRy088VeDn/NGDKlgaT6szdpLWBQt3cuFoVUP07RDo5epHiBaAHUHdCqWqteqR447ok5HwnMgPw==
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom.development.min.js: sha512-GX6mI6g1nlOTh0DrdjCOMXlmV8zB31xXU4HDo6RhtmPZFtfDspm8aUOn19lEy1jsoHpWKRGnny2CkdEWcU4pqw==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.production.js: sha512-so2zA7YrM7fXCXue/MFVUlYVsWhxWDs1jsOneAm0KsrzKsP8aAKFOZwBtH9o/3ytJL42NO6pylw6RqFqCi9Row==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.development.js: sha512-+nYf0LyjcqSDNTaJntwOAvHwSDH0XSdcnAehuT3dRqpq58dPJGzeh+mJe8vBnrcVaDvkUPakVZXYmY4kP3jloQ==
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server-legacy.browser.production.min.js: sha512-sLuMvS1ZQJ6V74s/lN4RMGn0rlfwOrIT5dQTdHOd18I5MNZb6qfTOeuQp7txS5S+/LFaBeL/42fjyj5BTFRWbQ==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.development.js: sha512-O2sZLXzfV/e/eXGyO+hZeof0bO1MP6zB072VBZBVJOa1KdxT7vdOfOr7KjXOK1Q2+2u+nbOPhjGz4n70EYPgmg==
- react-dom/19.0.0-canary-4c12339ce-20240408/umd/react-dom-server.browser.development.js: sha512-xPU31lK8pwfwmY5qNxrJj4T6BJzFDEblyjY9lo/91AO9z6CCcy+m8aWeBlb0t8D1roJBMNft8k9m3vxItiQokg==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.development.js: sha512-9pi1yk6meiSz2yGew7A2hggKegNZ+O/qH6b9wce2p5NeL/WDiSZFAgP3cIw8h5IBsVsWo8bUJG3U/KzG9XJqZg==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server-legacy.browser.production.min.js: sha512-YSo/VAZ4atd9rCv7hhPtXOM82l3I/U++GJPFcu+M0+gEtZ69nfPFdvUJWz9hZAx3tS02rHgOl+7Aq18u8jnT1w==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.production.min.js: sha512-5S52b/fPjMKpeV3OK2rFQh2UHwIMQyUr3AR+8znFGL7nMC7hM02EhJ3odeHxmQBmLy1+T4eWU1Bk44QkMpiMMA==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.node.development.js: sha512-yoS3MDUoAt89tNmZYRiYl0jX06/a8LMG0juEv3z8qx9ziGdQuL5QNqNd49EVXdBt3VIJypmHp54RS+RadavIMQ==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom.development.min.js: sha512-Y2dJQaIaKQc5i9t3lbjhaGbD9XPPr2VSlh/B/B4i32v4cY7hwxlL/TXkck/AjrRtZW93xfmQw1dANHPmC3cRpA==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.bun.development.min.js: sha512-WKb7sSKdc5maNilB/7yfpJjxZCbjqXy16bvVCy3CmFmmzcF6b34x5750Y3V8OpBzvTPj8PIGw+2AvEtIor5rGw==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.development.min.js: sha512-HVagh8lxc7a9fidAnkQrDKQX+QUHMOAfAwSO5NirKUupuP98yhWYZso6fzBsGiWXBLsM2ik+kp6ADveW7stHaA==
- react-dom/19.0.0-canary-4c12339ce-20240408/cjs/react-dom-server.browser.production.js: sha512-/GRni9AnlR+TJ5vkhYoj1ugp3UuXGTuxlCXugLutti1vDZaV5tK0yvPJC57HXUAzsT+QXxMTkQcnWNOcjL/CZQ==
