config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/rasa","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Rasa font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/rasa","keywords":["fontsource","font","font family","google fonts","rasa","Rasa","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-rasa","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-rasa/4.5.14/300-italic.css.br
- fontsource-rasa/4.5.14/300-italic.css.gz
- fontsource-rasa/4.5.14/300-italic.min.css.br
- fontsource-rasa/4.5.14/300-italic.min.css.gz
- fontsource-rasa/4.5.14/300.css.br
- fontsource-rasa/4.5.14/300.css.gz
- fontsource-rasa/4.5.14/300.min.css.br
- fontsource-rasa/4.5.14/300.min.css.gz
- fontsource-rasa/4.5.14/400-italic.css.br
- fontsource-rasa/4.5.14/400-italic.css.gz
- fontsource-rasa/4.5.14/400-italic.min.css.br
- fontsource-rasa/4.5.14/400-italic.min.css.gz
- fontsource-rasa/4.5.14/400.css.br
- fontsource-rasa/4.5.14/400.css.gz
- fontsource-rasa/4.5.14/400.min.css.br
- fontsource-rasa/4.5.14/400.min.css.gz
- fontsource-rasa/4.5.14/500-italic.css.br
- fontsource-rasa/4.5.14/500-italic.css.gz
- fontsource-rasa/4.5.14/500-italic.min.css.br
- fontsource-rasa/4.5.14/500-italic.min.css.gz
- fontsource-rasa/4.5.14/500.css.br
- fontsource-rasa/4.5.14/500.css.gz
- fontsource-rasa/4.5.14/500.min.css.br
- fontsource-rasa/4.5.14/500.min.css.gz
- fontsource-rasa/4.5.14/600-italic.css.br
- fontsource-rasa/4.5.14/600-italic.css.gz
- fontsource-rasa/4.5.14/600-italic.min.css.br
- fontsource-rasa/4.5.14/600-italic.min.css.gz
- fontsource-rasa/4.5.14/600.css.br
- fontsource-rasa/4.5.14/600.css.gz
- fontsource-rasa/4.5.14/600.min.css.br
- fontsource-rasa/4.5.14/600.min.css.gz
- fontsource-rasa/4.5.14/700-italic.css.br
- fontsource-rasa/4.5.14/700-italic.css.gz
- fontsource-rasa/4.5.14/700-italic.min.css.br
- fontsource-rasa/4.5.14/700-italic.min.css.gz
- fontsource-rasa/4.5.14/700.css.br
- fontsource-rasa/4.5.14/700.css.gz
- fontsource-rasa/4.5.14/700.min.css.br
- fontsource-rasa/4.5.14/700.min.css.gz
- fontsource-rasa/4.5.14/files/rasa-all-300-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-all-300-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-all-300-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-all-300-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-all-400-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-all-400-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-all-400-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-all-400-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-all-500-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-all-500-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-all-500-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-all-500-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-all-600-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-all-600-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-all-600-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-all-600-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-all-700-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-all-700-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-all-700-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-all-700-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-300-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-gujarati-300-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-300-italic.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-300-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-gujarati-300-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-300-normal.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-400-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-gujarati-400-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-400-italic.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-400-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-gujarati-400-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-400-normal.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-500-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-gujarati-500-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-500-italic.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-500-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-gujarati-500-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-500-normal.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-600-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-gujarati-600-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-600-italic.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-600-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-gujarati-600-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-600-normal.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-700-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-gujarati-700-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-700-italic.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-700-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-gujarati-700-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-gujarati-700-normal.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-variable-wghtOnly-italic.woff2
- fontsource-rasa/4.5.14/files/rasa-gujarati-variable-wghtOnly-normal.woff2
- fontsource-rasa/4.5.14/files/rasa-latin-300-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-latin-300-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-latin-300-italic.woff2
- fontsource-rasa/4.5.14/files/rasa-latin-300-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-latin-300-normal.woff.gz
- fontsource-rasa/4.5.14/files/rasa-latin-300-normal.woff2
- fontsource-rasa/4.5.14/files/rasa-latin-400-italic.woff.br
- fontsource-rasa/4.5.14/files/rasa-latin-400-italic.woff.gz
- fontsource-rasa/4.5.14/files/rasa-latin-400-italic.woff2
- fontsource-rasa/4.5.14/files/rasa-latin-400-normal.woff.br
- fontsource-rasa/4.5.14/files/rasa-latin-400-normal.woff.gz
