config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/stylish","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Stylish font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/stylish","keywords":["fontsource","font","font family","google fonts","stylish","Stylish","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-stylish","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-stylish/5.0.13/400.css.br
- fontsource-stylish/5.0.13/400.css.gz
- fontsource-stylish/5.0.13/400.min.css.br
- fontsource-stylish/5.0.13/400.min.css.gz
- fontsource-stylish/5.0.13/files/stylish-10-400-normal.woff.br
- fontsource-stylish/5.0.13/files/stylish-10-400-normal.woff.gz
- fontsource-stylish/5.0.13/files/stylish-10-400-normal.woff2
- fontsource-stylish/5.0.13/files/stylish-100-400-normal.woff.br
- fontsource-stylish/5.0.13/files/stylish-100-400-normal.woff.gz
- fontsource-stylish/5.0.13/files/stylish-100-400-normal.woff2
- fontsource-stylish/5.0.13/files/stylish-101-400-normal.woff.br
- fontsource-stylish/5.0.13/files/stylish-101-400-normal.woff.gz
- fontsource-stylish/5.0.13/files/stylish-101-400-normal.woff2
- fontsource-stylish/5.0.13/files/stylish-102-400-normal.woff.br
- fontsource-stylish/5.0.13/files/stylish-102-400-normal.woff.gz
- fontsource-stylish/5.0.13/files/stylish-102-400-normal.woff2
- fontsource-stylish/5.0.13/files/stylish-103-400-normal.woff.br
- fontsource-stylish/5.0.13/files/stylish-103-400-normal.woff.gz
- fontsource-stylish/5.0.13/files/stylish-103-400-normal.woff2
- fontsource-stylish/5.0.13/files/stylish-104-400-normal.woff.br
- fontsource-stylish/5.0.13/files/stylish-104-400-normal.woff.gz
- fontsource-stylish/5.0.13/files/stylish-104-400-normal.woff2
- fontsource-stylish/5.0.13/files/stylish-105-400-normal.woff.br
- fontsource-stylish/5.0.13/files/stylish-105-400-normal.woff.gz
- fontsource-stylish/5.0.13/files/stylish-105-400-normal.woff2
- fontsource-stylish/5.0.13/files/stylish-106-400-normal.woff.br
- fontsource-stylish/5.0.13/files/stylish-106-400-normal.woff.gz
- fontsource-stylish/5.0.13/files/stylish-106-400-normal.woff2
- fontsource-stylish/5.0.13/files/stylish-107-400-normal.woff.br
- fontsource-stylish/5.0.13/files/stylish-107-400-normal.woff.gz
