config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/maitree","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Maitree font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/maitree","keywords":["fontsource","font","font family","google fonts","maitree","Maitree","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-maitree","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-maitree/5.0.6/200.css.br
- fontsource-maitree/5.0.6/200.css.gz
- fontsource-maitree/5.0.6/200.min.css.br
- fontsource-maitree/5.0.6/200.min.css.gz
- fontsource-maitree/5.0.6/300.css.br
- fontsource-maitree/5.0.6/300.css.gz
- fontsource-maitree/5.0.6/300.min.css.br
- fontsource-maitree/5.0.6/300.min.css.gz
- fontsource-maitree/5.0.6/400.css.br
- fontsource-maitree/5.0.6/400.css.gz
- fontsource-maitree/5.0.6/400.min.css.br
- fontsource-maitree/5.0.6/400.min.css.gz
- fontsource-maitree/5.0.6/500.css.br
- fontsource-maitree/5.0.6/500.css.gz
- fontsource-maitree/5.0.6/500.min.css.br
- fontsource-maitree/5.0.6/500.min.css.gz
- fontsource-maitree/5.0.6/600.css.br
- fontsource-maitree/5.0.6/600.css.gz
- fontsource-maitree/5.0.6/600.min.css.br
- fontsource-maitree/5.0.6/600.min.css.gz
- fontsource-maitree/5.0.6/700.css.br
- fontsource-maitree/5.0.6/700.css.gz
- fontsource-maitree/5.0.6/700.min.css.br
- fontsource-maitree/5.0.6/700.min.css.gz
- fontsource-maitree/5.0.6/files/maitree-latin-200-normal.woff.br
- fontsource-maitree/5.0.6/files/maitree-latin-200-normal.woff.gz
- fontsource-maitree/5.0.6/files/maitree-latin-200-normal.woff2
- fontsource-maitree/5.0.6/files/maitree-latin-300-normal.woff.br
- fontsource-maitree/5.0.6/files/maitree-latin-300-normal.woff.gz
- fontsource-maitree/5.0.6/files/maitree-latin-300-normal.woff2
- fontsource-maitree/5.0.6/files/maitree-latin-400-normal.woff.br
- fontsource-maitree/5.0.6/files/maitree-latin-400-normal.woff.gz
- fontsource-maitree/5.0.6/files/maitree-latin-400-normal.woff2
- fontsource-maitree/5.0.6/files/maitree-latin-500-normal.woff.br
- fontsource-maitree/5.0.6/files/maitree-latin-500-normal.woff.gz
- fontsource-maitree/5.0.6/files/maitree-latin-500-normal.woff2
- fontsource-maitree/5.0.6/files/maitree-latin-600-normal.woff.br
- fontsource-maitree/5.0.6/files/maitree-latin-600-normal.woff.gz
- fontsource-maitree/5.0.6/files/maitree-latin-600-normal.woff2
- fontsource-maitree/5.0.6/files/maitree-latin-700-normal.woff.br
- fontsource-maitree/5.0.6/files/maitree-latin-700-normal.woff.gz
- fontsource-maitree/5.0.6/files/maitree-latin-700-normal.woff2
