config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/m-plus-rounded-1c","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the M PLUS Rounded 1c font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/m-plus-rounded-1c","keywords":["fontsource","font","font family","google fonts","m-plus-rounded-1c","M PLUS Rounded 1c","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-m-plus-rounded-1c","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-m-plus-rounded-1c/4.5.7/100.css.br
- fontsource-m-plus-rounded-1c/4.5.7/100.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/100.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/100.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/300.css.br
- fontsource-m-plus-rounded-1c/4.5.7/300.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/300.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/300.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/400.css.br
- fontsource-m-plus-rounded-1c/4.5.7/400.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/400.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/400.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/500.css.br
- fontsource-m-plus-rounded-1c/4.5.7/500.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/500.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/500.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/700.css.br
- fontsource-m-plus-rounded-1c/4.5.7/700.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/700.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/700.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/800.css.br
- fontsource-m-plus-rounded-1c/4.5.7/800.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/800.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/800.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/900.css.br
- fontsource-m-plus-rounded-1c/4.5.7/900.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/900.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/900.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-100.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-100.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-100.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-100.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-300.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-300.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-300.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-300.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-400.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-400.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-400.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-400.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-500.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-500.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-500.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-500.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-700.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-700.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-700.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-700.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-800.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-800.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-800.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-800.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-900.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-900.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-900.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-900.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-100.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-100.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-100.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-100.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-300.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-300.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-300.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-300.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-400.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-400.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-400.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-400.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-500.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-500.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-500.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-500.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-700.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-700.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-700.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-700.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-800.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-800.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-800.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-800.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-900.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-900.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-900.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext-900.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic-ext.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/cyrillic.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/greek-100.css.br
- fontsource-m-plus-rounded-1c/4.5.7/greek-100.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/greek-100.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/greek-100.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/greek-300.css.br
- fontsource-m-plus-rounded-1c/4.5.7/greek-300.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/greek-300.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/greek-300.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/greek-400.css.br
- fontsource-m-plus-rounded-1c/4.5.7/greek-400.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/greek-400.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/greek-400.min.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/greek-500.css.br
- fontsource-m-plus-rounded-1c/4.5.7/greek-500.css.gz
- fontsource-m-plus-rounded-1c/4.5.7/greek-500.min.css.br
- fontsource-m-plus-rounded-1c/4.5.7/greek-500.min.css.gz
