config: {"autoupdate":{"source":"npm","target":"twind","fileMap":[{"basePath":"","files":["**/package.json","**/*.js?(.map)"]}]},"description":"compiles tailwind like shorthand syntax into css at runtime","filename":"twind.js","homepage":"https://twind.dev","keywords":["twind","tailwind","tw-in-js","tailwind-in-js"],"license":"MIT","name":"twind","repository":{"type":"git","url":"https://github.com/tw-in-js/twind"}}
KV keys:
- twind/0.16.16/colors/colors.esnext.js.br
- twind/0.16.16/colors/colors.esnext.js.gz
- twind/0.16.16/colors/colors.esnext.js.map.br
- twind/0.16.16/colors/colors.esnext.js.map.gz
- twind/0.16.16/colors/colors.esnext.min.js.br
- twind/0.16.16/colors/colors.esnext.min.js.gz
- twind/0.16.16/colors/colors.js.br
- twind/0.16.16/colors/colors.js.gz
- twind/0.16.16/colors/colors.js.map.br
- twind/0.16.16/colors/colors.js.map.gz
- twind/0.16.16/colors/colors.min.js.br
- twind/0.16.16/colors/colors.min.js.gz
- twind/0.16.16/colors/colors.umd.js.br
- twind/0.16.16/colors/colors.umd.js.gz
- twind/0.16.16/colors/colors.umd.js.map.br
- twind/0.16.16/colors/colors.umd.js.map.gz
- twind/0.16.16/colors/colors.umd.min.js.br
- twind/0.16.16/colors/colors.umd.min.js.gz
- twind/0.16.16/colors/package.json.br
- twind/0.16.16/colors/package.json.gz
- twind/0.16.16/css/css.esnext.js.br
- twind/0.16.16/css/css.esnext.js.gz
- twind/0.16.16/css/css.esnext.js.map.br
- twind/0.16.16/css/css.esnext.js.map.gz
- twind/0.16.16/css/css.esnext.min.js.br
- twind/0.16.16/css/css.esnext.min.js.gz
- twind/0.16.16/css/css.js.br
- twind/0.16.16/css/css.js.gz
- twind/0.16.16/css/css.js.map.br
- twind/0.16.16/css/css.js.map.gz
- twind/0.16.16/css/css.min.js.br
- twind/0.16.16/css/css.min.js.gz
- twind/0.16.16/css/css.umd.js.br
- twind/0.16.16/css/css.umd.js.gz
- twind/0.16.16/css/css.umd.js.map.br
- twind/0.16.16/css/css.umd.js.map.gz
- twind/0.16.16/css/css.umd.min.js.br
- twind/0.16.16/css/css.umd.min.js.gz
- twind/0.16.16/css/package.json.br
- twind/0.16.16/css/package.json.gz
- twind/0.16.16/observe/observe.esnext.js.br
- twind/0.16.16/observe/observe.esnext.js.gz
- twind/0.16.16/observe/observe.esnext.js.map.br
- twind/0.16.16/observe/observe.esnext.js.map.gz
- twind/0.16.16/observe/observe.esnext.min.js.br
- twind/0.16.16/observe/observe.esnext.min.js.gz
- twind/0.16.16/observe/observe.js.br
- twind/0.16.16/observe/observe.js.gz
- twind/0.16.16/observe/observe.js.map.br
- twind/0.16.16/observe/observe.js.map.gz
- twind/0.16.16/observe/observe.min.js.br
- twind/0.16.16/observe/observe.min.js.gz
- twind/0.16.16/observe/observe.umd.js.br
- twind/0.16.16/observe/observe.umd.js.gz
- twind/0.16.16/observe/observe.umd.js.map.br
- twind/0.16.16/observe/observe.umd.js.map.gz
- twind/0.16.16/observe/observe.umd.min.js.br
- twind/0.16.16/observe/observe.umd.min.js.gz
- twind/0.16.16/observe/package.json.br
- twind/0.16.16/observe/package.json.gz
- twind/0.16.16/package.json.br
- twind/0.16.16/package.json.gz
- twind/0.16.16/server/package.json.br
- twind/0.16.16/server/package.json.gz
- twind/0.16.16/server/server.esnext.js.br
- twind/0.16.16/server/server.esnext.js.gz
- twind/0.16.16/server/server.esnext.js.map.br
- twind/0.16.16/server/server.esnext.js.map.gz
- twind/0.16.16/server/server.esnext.min.js.br
- twind/0.16.16/server/server.esnext.min.js.gz
- twind/0.16.16/server/server.js.br
- twind/0.16.16/server/server.js.gz
- twind/0.16.16/server/server.js.map.br
- twind/0.16.16/server/server.js.map.gz
- twind/0.16.16/server/server.min.js.br
- twind/0.16.16/server/server.min.js.gz
- twind/0.16.16/sheets/package.json.br
- twind/0.16.16/sheets/package.json.gz
- twind/0.16.16/sheets/sheets.esnext.js.br
- twind/0.16.16/sheets/sheets.esnext.js.gz
- twind/0.16.16/sheets/sheets.esnext.js.map.br
- twind/0.16.16/sheets/sheets.esnext.js.map.gz
- twind/0.16.16/sheets/sheets.esnext.min.js.br
- twind/0.16.16/sheets/sheets.esnext.min.js.gz
- twind/0.16.16/sheets/sheets.js.br
- twind/0.16.16/sheets/sheets.js.gz
- twind/0.16.16/sheets/sheets.js.map.br
- twind/0.16.16/sheets/sheets.js.map.gz
- twind/0.16.16/sheets/sheets.min.js.br
- twind/0.16.16/sheets/sheets.min.js.gz
- twind/0.16.16/sheets/sheets.umd.js.br
- twind/0.16.16/sheets/sheets.umd.js.gz
- twind/0.16.16/sheets/sheets.umd.js.map.br
- twind/0.16.16/sheets/sheets.umd.js.map.gz
- twind/0.16.16/sheets/sheets.umd.min.js.br
- twind/0.16.16/sheets/sheets.umd.min.js.gz
- twind/0.16.16/shim/package.json.br
- twind/0.16.16/shim/package.json.gz
- twind/0.16.16/shim/server/package.json.br
- twind/0.16.16/shim/server/package.json.gz
- twind/0.16.16/shim/server/server.esnext.js.br
- twind/0.16.16/shim/server/server.esnext.js.gz
- twind/0.16.16/shim/server/server.esnext.js.map.br
- twind/0.16.16/shim/server/server.esnext.js.map.gz
- twind/0.16.16/shim/server/server.esnext.min.js.br
- twind/0.16.16/shim/server/server.esnext.min.js.gz
- twind/0.16.16/shim/server/server.js.br
- twind/0.16.16/shim/server/server.js.gz
- twind/0.16.16/shim/server/server.js.map.br
- twind/0.16.16/shim/server/server.js.map.gz
- twind/0.16.16/shim/server/server.min.js.br
- twind/0.16.16/shim/server/server.min.js.gz
- twind/0.16.16/shim/shim.esnext.js.br
- twind/0.16.16/shim/shim.esnext.js.gz
- twind/0.16.16/shim/shim.esnext.js.map.br
- twind/0.16.16/shim/shim.esnext.js.map.gz
- twind/0.16.16/shim/shim.esnext.min.js.br
- twind/0.16.16/shim/shim.esnext.min.js.gz
- twind/0.16.16/shim/shim.js.br
- twind/0.16.16/shim/shim.js.gz
- twind/0.16.16/shim/shim.js.map.br
- twind/0.16.16/shim/shim.js.map.gz
- twind/0.16.16/shim/shim.min.js.br
- twind/0.16.16/shim/shim.min.js.gz
- twind/0.16.16/shim/shim.umd.js.br
- twind/0.16.16/shim/shim.umd.js.gz
- twind/0.16.16/shim/shim.umd.js.map.br
- twind/0.16.16/shim/shim.umd.js.map.gz
- twind/0.16.16/shim/shim.umd.min.js.br
- twind/0.16.16/shim/shim.umd.min.js.gz
- twind/0.16.16/style/package.json.br
- twind/0.16.16/style/package.json.gz
- twind/0.16.16/style/style.esnext.js.br
- twind/0.16.16/style/style.esnext.js.gz
- twind/0.16.16/style/style.esnext.js.map.br
- twind/0.16.16/style/style.esnext.js.map.gz
- twind/0.16.16/style/style.esnext.min.js.br
- twind/0.16.16/style/style.esnext.min.js.gz
- twind/0.16.16/style/style.js.br
- twind/0.16.16/style/style.js.gz
- twind/0.16.16/style/style.js.map.br
- twind/0.16.16/style/style.js.map.gz
- twind/0.16.16/style/style.min.js.br
- twind/0.16.16/style/style.min.js.gz
- twind/0.16.16/style/style.umd.js.br
- twind/0.16.16/style/style.umd.js.gz
