config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-devanagari","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Devanagari font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-devanagari","keywords":["fontsource","font","font family","google fonts","noto-sans-devanagari","Noto Sans Devanagari","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-devanagari","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-devanagari/5.0.2/100.css.br
- fontsource-noto-sans-devanagari/5.0.2/100.css.gz
- fontsource-noto-sans-devanagari/5.0.2/100.min.css.br
- fontsource-noto-sans-devanagari/5.0.2/100.min.css.gz
- fontsource-noto-sans-devanagari/5.0.2/200.css.br
- fontsource-noto-sans-devanagari/5.0.2/200.css.gz
- fontsource-noto-sans-devanagari/5.0.2/200.min.css.br
- fontsource-noto-sans-devanagari/5.0.2/200.min.css.gz
- fontsource-noto-sans-devanagari/5.0.2/300.css.br
- fontsource-noto-sans-devanagari/5.0.2/300.css.gz
- fontsource-noto-sans-devanagari/5.0.2/300.min.css.br
- fontsource-noto-sans-devanagari/5.0.2/300.min.css.gz
- fontsource-noto-sans-devanagari/5.0.2/400.css.br
- fontsource-noto-sans-devanagari/5.0.2/400.css.gz
- fontsource-noto-sans-devanagari/5.0.2/400.min.css.br
- fontsource-noto-sans-devanagari/5.0.2/400.min.css.gz
- fontsource-noto-sans-devanagari/5.0.2/500.css.br
- fontsource-noto-sans-devanagari/5.0.2/500.css.gz
- fontsource-noto-sans-devanagari/5.0.2/500.min.css.br
- fontsource-noto-sans-devanagari/5.0.2/500.min.css.gz
- fontsource-noto-sans-devanagari/5.0.2/600.css.br
- fontsource-noto-sans-devanagari/5.0.2/600.css.gz
- fontsource-noto-sans-devanagari/5.0.2/600.min.css.br
- fontsource-noto-sans-devanagari/5.0.2/600.min.css.gz
- fontsource-noto-sans-devanagari/5.0.2/700.css.br
- fontsource-noto-sans-devanagari/5.0.2/700.css.gz
- fontsource-noto-sans-devanagari/5.0.2/700.min.css.br
