config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/zen-kaku-gothic-antique","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Zen Kaku Gothic Antique font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/zen-kaku-gothic-antique","keywords":["fontsource","font","font family","google fonts","zen-kaku-gothic-antique","Zen Kaku Gothic Antique","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-zen-kaku-gothic-antique","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-zen-kaku-gothic-antique/5.2.7/300.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/300.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/300.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/300.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/400.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/400.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/400.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/400.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/500.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/500.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/500.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/500.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/700.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/700.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/700.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/700.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/900.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/900.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/900.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/900.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-300.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-300.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-300.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-300.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-400.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-400.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-400.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-400.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-500.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-500.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-500.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-500.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-700.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-700.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-700.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-700.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-900.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-900.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-900.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic-900.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic.min.css.br
- fontsource-zen-kaku-gothic-antique/5.2.7/cyrillic.min.css.gz
- fontsource-zen-kaku-gothic-antique/5.2.7/files/zen-kaku-gothic-antique-cyrillic-300-normal.woff.br
