config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/19.5.0-rc.a3f516ae/actionlist.css.br
- Primer/19.5.0-rc.a3f516ae/actionlist.css.gz
- Primer/19.5.0-rc.a3f516ae/actionlist.css.map.br
- Primer/19.5.0-rc.a3f516ae/actionlist.css.map.gz
- Primer/19.5.0-rc.a3f516ae/actionlist.min.css.br
- Primer/19.5.0-rc.a3f516ae/actionlist.min.css.gz
- Primer/19.5.0-rc.a3f516ae/alerts.css.br
- Primer/19.5.0-rc.a3f516ae/alerts.css.gz
- Primer/19.5.0-rc.a3f516ae/alerts.css.map.br
- Primer/19.5.0-rc.a3f516ae/alerts.css.map.gz
- Primer/19.5.0-rc.a3f516ae/alerts.min.css.br
- Primer/19.5.0-rc.a3f516ae/alerts.min.css.gz
- Primer/19.5.0-rc.a3f516ae/autocomplete.css.br
- Primer/19.5.0-rc.a3f516ae/autocomplete.css.gz
- Primer/19.5.0-rc.a3f516ae/autocomplete.css.map.br
- Primer/19.5.0-rc.a3f516ae/autocomplete.css.map.gz
- Primer/19.5.0-rc.a3f516ae/autocomplete.min.css.br
- Primer/19.5.0-rc.a3f516ae/autocomplete.min.css.gz
- Primer/19.5.0-rc.a3f516ae/avatars.css.br
- Primer/19.5.0-rc.a3f516ae/avatars.css.gz
- Primer/19.5.0-rc.a3f516ae/avatars.css.map.br
- Primer/19.5.0-rc.a3f516ae/avatars.css.map.gz
- Primer/19.5.0-rc.a3f516ae/avatars.min.css.br
- Primer/19.5.0-rc.a3f516ae/avatars.min.css.gz
- Primer/19.5.0-rc.a3f516ae/base.css.br
- Primer/19.5.0-rc.a3f516ae/base.css.gz
- Primer/19.5.0-rc.a3f516ae/base.css.map.br
- Primer/19.5.0-rc.a3f516ae/base.css.map.gz
- Primer/19.5.0-rc.a3f516ae/base.min.css.br
- Primer/19.5.0-rc.a3f516ae/base.min.css.gz
- Primer/19.5.0-rc.a3f516ae/blankslate.css.br
- Primer/19.5.0-rc.a3f516ae/blankslate.css.gz
- Primer/19.5.0-rc.a3f516ae/blankslate.css.map.br
- Primer/19.5.0-rc.a3f516ae/blankslate.css.map.gz
- Primer/19.5.0-rc.a3f516ae/blankslate.min.css.br
- Primer/19.5.0-rc.a3f516ae/blankslate.min.css.gz
- Primer/19.5.0-rc.a3f516ae/box.css.br
- Primer/19.5.0-rc.a3f516ae/box.css.gz
- Primer/19.5.0-rc.a3f516ae/box.css.map.br
- Primer/19.5.0-rc.a3f516ae/box.css.map.gz
- Primer/19.5.0-rc.a3f516ae/box.min.css.br
- Primer/19.5.0-rc.a3f516ae/box.min.css.gz
- Primer/19.5.0-rc.a3f516ae/branch-name.css.br
- Primer/19.5.0-rc.a3f516ae/branch-name.css.gz
- Primer/19.5.0-rc.a3f516ae/branch-name.css.map.br
- Primer/19.5.0-rc.a3f516ae/branch-name.css.map.gz
- Primer/19.5.0-rc.a3f516ae/branch-name.min.css.br
- Primer/19.5.0-rc.a3f516ae/branch-name.min.css.gz
- Primer/19.5.0-rc.a3f516ae/breadcrumb.css.br
- Primer/19.5.0-rc.a3f516ae/breadcrumb.css.gz
- Primer/19.5.0-rc.a3f516ae/breadcrumb.css.map.br
- Primer/19.5.0-rc.a3f516ae/breadcrumb.css.map.gz
- Primer/19.5.0-rc.a3f516ae/breadcrumb.min.css.br
- Primer/19.5.0-rc.a3f516ae/breadcrumb.min.css.gz
- Primer/19.5.0-rc.a3f516ae/buttons.css.br
- Primer/19.5.0-rc.a3f516ae/buttons.css.gz
- Primer/19.5.0-rc.a3f516ae/buttons.css.map.br
- Primer/19.5.0-rc.a3f516ae/buttons.css.map.gz
- Primer/19.5.0-rc.a3f516ae/buttons.min.css.br
- Primer/19.5.0-rc.a3f516ae/buttons.min.css.gz
- Primer/19.5.0-rc.a3f516ae/color-modes.css.br
- Primer/19.5.0-rc.a3f516ae/color-modes.css.gz
- Primer/19.5.0-rc.a3f516ae/color-modes.css.map.br
- Primer/19.5.0-rc.a3f516ae/color-modes.css.map.gz
- Primer/19.5.0-rc.a3f516ae/color-modes.min.css.br
- Primer/19.5.0-rc.a3f516ae/color-modes.min.css.gz
- Primer/19.5.0-rc.a3f516ae/core.css.br
- Primer/19.5.0-rc.a3f516ae/core.css.gz
- Primer/19.5.0-rc.a3f516ae/core.css.map.br
- Primer/19.5.0-rc.a3f516ae/core.css.map.gz
- Primer/19.5.0-rc.a3f516ae/core.min.css.br
- Primer/19.5.0-rc.a3f516ae/core.min.css.gz
- Primer/19.5.0-rc.a3f516ae/dropdown.css.br
- Primer/19.5.0-rc.a3f516ae/dropdown.css.gz
- Primer/19.5.0-rc.a3f516ae/dropdown.css.map.br
- Primer/19.5.0-rc.a3f516ae/dropdown.css.map.gz
- Primer/19.5.0-rc.a3f516ae/dropdown.min.css.br
- Primer/19.5.0-rc.a3f516ae/dropdown.min.css.gz
- Primer/19.5.0-rc.a3f516ae/forms.css.br
- Primer/19.5.0-rc.a3f516ae/forms.css.gz
- Primer/19.5.0-rc.a3f516ae/forms.css.map.br
- Primer/19.5.0-rc.a3f516ae/forms.css.map.gz
- Primer/19.5.0-rc.a3f516ae/forms.min.css.br
- Primer/19.5.0-rc.a3f516ae/forms.min.css.gz
- Primer/19.5.0-rc.a3f516ae/header.css.br
- Primer/19.5.0-rc.a3f516ae/header.css.gz
- Primer/19.5.0-rc.a3f516ae/header.css.map.br
- Primer/19.5.0-rc.a3f516ae/header.css.map.gz
- Primer/19.5.0-rc.a3f516ae/header.min.css.br
- Primer/19.5.0-rc.a3f516ae/header.min.css.gz
- Primer/19.5.0-rc.a3f516ae/labels.css.br
- Primer/19.5.0-rc.a3f516ae/labels.css.gz
- Primer/19.5.0-rc.a3f516ae/labels.css.map.br
- Primer/19.5.0-rc.a3f516ae/labels.css.map.gz
- Primer/19.5.0-rc.a3f516ae/labels.min.css.br
- Primer/19.5.0-rc.a3f516ae/labels.min.css.gz
- Primer/19.5.0-rc.a3f516ae/layout.css.br
- Primer/19.5.0-rc.a3f516ae/layout.css.gz
- Primer/19.5.0-rc.a3f516ae/layout.css.map.br
- Primer/19.5.0-rc.a3f516ae/layout.css.map.gz
- Primer/19.5.0-rc.a3f516ae/layout.min.css.br
- Primer/19.5.0-rc.a3f516ae/layout.min.css.gz
- Primer/19.5.0-rc.a3f516ae/links.css.br
- Primer/19.5.0-rc.a3f516ae/links.css.gz
- Primer/19.5.0-rc.a3f516ae/links.css.map.br
- Primer/19.5.0-rc.a3f516ae/links.css.map.gz
- Primer/19.5.0-rc.a3f516ae/links.min.css.br
- Primer/19.5.0-rc.a3f516ae/links.min.css.gz
- Primer/19.5.0-rc.a3f516ae/loaders.css.br
- Primer/19.5.0-rc.a3f516ae/loaders.css.gz
- Primer/19.5.0-rc.a3f516ae/loaders.css.map.br
- Primer/19.5.0-rc.a3f516ae/loaders.css.map.gz
- Primer/19.5.0-rc.a3f516ae/loaders.min.css.br
- Primer/19.5.0-rc.a3f516ae/loaders.min.css.gz
- Primer/19.5.0-rc.a3f516ae/markdown.css.br
- Primer/19.5.0-rc.a3f516ae/markdown.css.gz
- Primer/19.5.0-rc.a3f516ae/markdown.css.map.br
- Primer/19.5.0-rc.a3f516ae/markdown.css.map.gz
- Primer/19.5.0-rc.a3f516ae/markdown.min.css.br
- Primer/19.5.0-rc.a3f516ae/markdown.min.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing-buttons.css.br
- Primer/19.5.0-rc.a3f516ae/marketing-buttons.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing-buttons.css.map.br
- Primer/19.5.0-rc.a3f516ae/marketing-buttons.css.map.gz
- Primer/19.5.0-rc.a3f516ae/marketing-buttons.min.css.br
- Primer/19.5.0-rc.a3f516ae/marketing-buttons.min.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing-links.css.br
- Primer/19.5.0-rc.a3f516ae/marketing-links.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing-links.css.map.br
- Primer/19.5.0-rc.a3f516ae/marketing-links.css.map.gz
- Primer/19.5.0-rc.a3f516ae/marketing-links.min.css.br
- Primer/19.5.0-rc.a3f516ae/marketing-links.min.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing-support.css.br
- Primer/19.5.0-rc.a3f516ae/marketing-support.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing-support.min.css.br
- Primer/19.5.0-rc.a3f516ae/marketing-support.min.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing-type.css.br
- Primer/19.5.0-rc.a3f516ae/marketing-type.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing-type.css.map.br
- Primer/19.5.0-rc.a3f516ae/marketing-type.css.map.gz
- Primer/19.5.0-rc.a3f516ae/marketing-type.min.css.br
- Primer/19.5.0-rc.a3f516ae/marketing-type.min.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing-utilities.css.br
- Primer/19.5.0-rc.a3f516ae/marketing-utilities.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing-utilities.css.map.br
- Primer/19.5.0-rc.a3f516ae/marketing-utilities.css.map.gz
- Primer/19.5.0-rc.a3f516ae/marketing-utilities.min.css.br
- Primer/19.5.0-rc.a3f516ae/marketing-utilities.min.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing.css.br
- Primer/19.5.0-rc.a3f516ae/marketing.css.gz
- Primer/19.5.0-rc.a3f516ae/marketing.css.map.br
- Primer/19.5.0-rc.a3f516ae/marketing.css.map.gz
- Primer/19.5.0-rc.a3f516ae/marketing.min.css.br
- Primer/19.5.0-rc.a3f516ae/marketing.min.css.gz
- Primer/19.5.0-rc.a3f516ae/navigation.css.br
- Primer/19.5.0-rc.a3f516ae/navigation.css.gz
- Primer/19.5.0-rc.a3f516ae/navigation.css.map.br
- Primer/19.5.0-rc.a3f516ae/navigation.css.map.gz
- Primer/19.5.0-rc.a3f516ae/navigation.min.css.br
- Primer/19.5.0-rc.a3f516ae/navigation.min.css.gz
- Primer/19.5.0-rc.a3f516ae/pagination.css.br
- Primer/19.5.0-rc.a3f516ae/pagination.css.gz
- Primer/19.5.0-rc.a3f516ae/pagination.css.map.br
- Primer/19.5.0-rc.a3f516ae/pagination.css.map.gz
- Primer/19.5.0-rc.a3f516ae/pagination.min.css.br
- Primer/19.5.0-rc.a3f516ae/pagination.min.css.gz
- Primer/19.5.0-rc.a3f516ae/popover.css.br
- Primer/19.5.0-rc.a3f516ae/popover.css.gz
- Primer/19.5.0-rc.a3f516ae/popover.css.map.br
- Primer/19.5.0-rc.a3f516ae/popover.css.map.gz
- Primer/19.5.0-rc.a3f516ae/popover.min.css.br
- Primer/19.5.0-rc.a3f516ae/popover.min.css.gz
- Primer/19.5.0-rc.a3f516ae/primer.css.br
- Primer/19.5.0-rc.a3f516ae/primer.css.gz
- Primer/19.5.0-rc.a3f516ae/primer.css.map.br
- Primer/19.5.0-rc.a3f516ae/primer.css.map.gz
- Primer/19.5.0-rc.a3f516ae/primer.min.css.br
- Primer/19.5.0-rc.a3f516ae/primer.min.css.gz
- Primer/19.5.0-rc.a3f516ae/product.css.br
- Primer/19.5.0-rc.a3f516ae/product.css.gz
- Primer/19.5.0-rc.a3f516ae/product.css.map.br
- Primer/19.5.0-rc.a3f516ae/product.css.map.gz
- Primer/19.5.0-rc.a3f516ae/product.min.css.br
- Primer/19.5.0-rc.a3f516ae/product.min.css.gz
- Primer/19.5.0-rc.a3f516ae/progress.css.br
- Primer/19.5.0-rc.a3f516ae/progress.css.gz
- Primer/19.5.0-rc.a3f516ae/progress.css.map.br
- Primer/19.5.0-rc.a3f516ae/progress.css.map.gz
- Primer/19.5.0-rc.a3f516ae/progress.min.css.br
- Primer/19.5.0-rc.a3f516ae/progress.min.css.gz
- Primer/19.5.0-rc.a3f516ae/select-menu.css.br
- Primer/19.5.0-rc.a3f516ae/select-menu.css.gz
- Primer/19.5.0-rc.a3f516ae/select-menu.css.map.br
- Primer/19.5.0-rc.a3f516ae/select-menu.css.map.gz
- Primer/19.5.0-rc.a3f516ae/select-menu.min.css.br
- Primer/19.5.0-rc.a3f516ae/select-menu.min.css.gz
- Primer/19.5.0-rc.a3f516ae/subhead.css.br
- Primer/19.5.0-rc.a3f516ae/subhead.css.gz
- Primer/19.5.0-rc.a3f516ae/subhead.css.map.br
- Primer/19.5.0-rc.a3f516ae/subhead.css.map.gz
- Primer/19.5.0-rc.a3f516ae/subhead.min.css.br
- Primer/19.5.0-rc.a3f516ae/subhead.min.css.gz
- Primer/19.5.0-rc.a3f516ae/support.css.br
- Primer/19.5.0-rc.a3f516ae/support.css.gz
- Primer/19.5.0-rc.a3f516ae/support.min.css.br
- Primer/19.5.0-rc.a3f516ae/support.min.css.gz
- Primer/19.5.0-rc.a3f516ae/table-object.css.br
- Primer/19.5.0-rc.a3f516ae/table-object.css.gz
- Primer/19.5.0-rc.a3f516ae/table-object.css.map.br
- Primer/19.5.0-rc.a3f516ae/table-object.css.map.gz
- Primer/19.5.0-rc.a3f516ae/table-object.min.css.br
- Primer/19.5.0-rc.a3f516ae/table-object.min.css.gz
- Primer/19.5.0-rc.a3f516ae/timeline.css.br
- Primer/19.5.0-rc.a3f516ae/timeline.css.gz
- Primer/19.5.0-rc.a3f516ae/timeline.css.map.br
