config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/20.1.0-rc.6bae6aba/actionlist.css.br
- Primer/20.1.0-rc.6bae6aba/actionlist.css.gz
- Primer/20.1.0-rc.6bae6aba/actionlist.css.map.br
- Primer/20.1.0-rc.6bae6aba/actionlist.css.map.gz
- Primer/20.1.0-rc.6bae6aba/actionlist.min.css.br
- Primer/20.1.0-rc.6bae6aba/actionlist.min.css.gz
- Primer/20.1.0-rc.6bae6aba/alerts.css.br
- Primer/20.1.0-rc.6bae6aba/alerts.css.gz
- Primer/20.1.0-rc.6bae6aba/alerts.css.map.br
- Primer/20.1.0-rc.6bae6aba/alerts.css.map.gz
- Primer/20.1.0-rc.6bae6aba/alerts.min.css.br
- Primer/20.1.0-rc.6bae6aba/alerts.min.css.gz
- Primer/20.1.0-rc.6bae6aba/autocomplete.css.br
- Primer/20.1.0-rc.6bae6aba/autocomplete.css.gz
- Primer/20.1.0-rc.6bae6aba/autocomplete.css.map.br
- Primer/20.1.0-rc.6bae6aba/autocomplete.css.map.gz
- Primer/20.1.0-rc.6bae6aba/autocomplete.min.css.br
- Primer/20.1.0-rc.6bae6aba/autocomplete.min.css.gz
- Primer/20.1.0-rc.6bae6aba/avatars.css.br
- Primer/20.1.0-rc.6bae6aba/avatars.css.gz
- Primer/20.1.0-rc.6bae6aba/avatars.css.map.br
- Primer/20.1.0-rc.6bae6aba/avatars.css.map.gz
- Primer/20.1.0-rc.6bae6aba/avatars.min.css.br
- Primer/20.1.0-rc.6bae6aba/avatars.min.css.gz
- Primer/20.1.0-rc.6bae6aba/base.css.br
- Primer/20.1.0-rc.6bae6aba/base.css.gz
- Primer/20.1.0-rc.6bae6aba/base.css.map.br
- Primer/20.1.0-rc.6bae6aba/base.css.map.gz
- Primer/20.1.0-rc.6bae6aba/base.min.css.br
- Primer/20.1.0-rc.6bae6aba/base.min.css.gz
- Primer/20.1.0-rc.6bae6aba/blankslate.css.br
- Primer/20.1.0-rc.6bae6aba/blankslate.css.gz
- Primer/20.1.0-rc.6bae6aba/blankslate.css.map.br
- Primer/20.1.0-rc.6bae6aba/blankslate.css.map.gz
- Primer/20.1.0-rc.6bae6aba/blankslate.min.css.br
- Primer/20.1.0-rc.6bae6aba/blankslate.min.css.gz
- Primer/20.1.0-rc.6bae6aba/box.css.br
- Primer/20.1.0-rc.6bae6aba/box.css.gz
- Primer/20.1.0-rc.6bae6aba/box.css.map.br
- Primer/20.1.0-rc.6bae6aba/box.css.map.gz
- Primer/20.1.0-rc.6bae6aba/box.min.css.br
- Primer/20.1.0-rc.6bae6aba/box.min.css.gz
- Primer/20.1.0-rc.6bae6aba/branch-name.css.br
- Primer/20.1.0-rc.6bae6aba/branch-name.css.gz
- Primer/20.1.0-rc.6bae6aba/branch-name.css.map.br
- Primer/20.1.0-rc.6bae6aba/branch-name.css.map.gz
- Primer/20.1.0-rc.6bae6aba/branch-name.min.css.br
- Primer/20.1.0-rc.6bae6aba/branch-name.min.css.gz
- Primer/20.1.0-rc.6bae6aba/breadcrumb.css.br
- Primer/20.1.0-rc.6bae6aba/breadcrumb.css.gz
- Primer/20.1.0-rc.6bae6aba/breadcrumb.css.map.br
- Primer/20.1.0-rc.6bae6aba/breadcrumb.css.map.gz
- Primer/20.1.0-rc.6bae6aba/breadcrumb.min.css.br
- Primer/20.1.0-rc.6bae6aba/breadcrumb.min.css.gz
- Primer/20.1.0-rc.6bae6aba/buttons.css.br
- Primer/20.1.0-rc.6bae6aba/buttons.css.gz
- Primer/20.1.0-rc.6bae6aba/buttons.css.map.br
- Primer/20.1.0-rc.6bae6aba/buttons.css.map.gz
- Primer/20.1.0-rc.6bae6aba/buttons.min.css.br
- Primer/20.1.0-rc.6bae6aba/buttons.min.css.gz
- Primer/20.1.0-rc.6bae6aba/color-modes.css.br
- Primer/20.1.0-rc.6bae6aba/color-modes.css.gz
- Primer/20.1.0-rc.6bae6aba/color-modes.css.map.br
- Primer/20.1.0-rc.6bae6aba/color-modes.css.map.gz
- Primer/20.1.0-rc.6bae6aba/color-modes.min.css.br
- Primer/20.1.0-rc.6bae6aba/color-modes.min.css.gz
- Primer/20.1.0-rc.6bae6aba/core.css.br
- Primer/20.1.0-rc.6bae6aba/core.css.gz
- Primer/20.1.0-rc.6bae6aba/core.css.map.br
- Primer/20.1.0-rc.6bae6aba/core.css.map.gz
- Primer/20.1.0-rc.6bae6aba/core.min.css.br
- Primer/20.1.0-rc.6bae6aba/core.min.css.gz
- Primer/20.1.0-rc.6bae6aba/dropdown.css.br
- Primer/20.1.0-rc.6bae6aba/dropdown.css.gz
- Primer/20.1.0-rc.6bae6aba/dropdown.css.map.br
- Primer/20.1.0-rc.6bae6aba/dropdown.css.map.gz
- Primer/20.1.0-rc.6bae6aba/dropdown.min.css.br
- Primer/20.1.0-rc.6bae6aba/dropdown.min.css.gz
- Primer/20.1.0-rc.6bae6aba/forms.css.br
- Primer/20.1.0-rc.6bae6aba/forms.css.gz
- Primer/20.1.0-rc.6bae6aba/forms.css.map.br
- Primer/20.1.0-rc.6bae6aba/forms.css.map.gz
- Primer/20.1.0-rc.6bae6aba/forms.min.css.br
- Primer/20.1.0-rc.6bae6aba/forms.min.css.gz
- Primer/20.1.0-rc.6bae6aba/header.css.br
- Primer/20.1.0-rc.6bae6aba/header.css.gz
- Primer/20.1.0-rc.6bae6aba/header.css.map.br
- Primer/20.1.0-rc.6bae6aba/header.css.map.gz
- Primer/20.1.0-rc.6bae6aba/header.min.css.br
- Primer/20.1.0-rc.6bae6aba/header.min.css.gz
- Primer/20.1.0-rc.6bae6aba/labels.css.br
- Primer/20.1.0-rc.6bae6aba/labels.css.gz
- Primer/20.1.0-rc.6bae6aba/labels.css.map.br
- Primer/20.1.0-rc.6bae6aba/labels.css.map.gz
- Primer/20.1.0-rc.6bae6aba/labels.min.css.br
- Primer/20.1.0-rc.6bae6aba/labels.min.css.gz
- Primer/20.1.0-rc.6bae6aba/layout.css.br
- Primer/20.1.0-rc.6bae6aba/layout.css.gz
- Primer/20.1.0-rc.6bae6aba/layout.css.map.br
- Primer/20.1.0-rc.6bae6aba/layout.css.map.gz
- Primer/20.1.0-rc.6bae6aba/layout.min.css.br
- Primer/20.1.0-rc.6bae6aba/layout.min.css.gz
