config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/figtree","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Figtree font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/figtree","keywords":["fontsource","font","font family","google fonts","figtree","Figtree","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-figtree","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-figtree/5.0.7/300-italic.css.br
- fontsource-figtree/5.0.7/300-italic.css.gz
- fontsource-figtree/5.0.7/300-italic.min.css.br
- fontsource-figtree/5.0.7/300-italic.min.css.gz
- fontsource-figtree/5.0.7/300.css.br
- fontsource-figtree/5.0.7/300.css.gz
- fontsource-figtree/5.0.7/300.min.css.br
- fontsource-figtree/5.0.7/300.min.css.gz
- fontsource-figtree/5.0.7/400-italic.css.br
- fontsource-figtree/5.0.7/400-italic.css.gz
- fontsource-figtree/5.0.7/400-italic.min.css.br
- fontsource-figtree/5.0.7/400-italic.min.css.gz
- fontsource-figtree/5.0.7/400.css.br
- fontsource-figtree/5.0.7/400.css.gz
- fontsource-figtree/5.0.7/400.min.css.br
- fontsource-figtree/5.0.7/400.min.css.gz
- fontsource-figtree/5.0.7/500-italic.css.br
- fontsource-figtree/5.0.7/500-italic.css.gz
- fontsource-figtree/5.0.7/500-italic.min.css.br
- fontsource-figtree/5.0.7/500-italic.min.css.gz
- fontsource-figtree/5.0.7/500.css.br
- fontsource-figtree/5.0.7/500.css.gz
- fontsource-figtree/5.0.7/500.min.css.br
- fontsource-figtree/5.0.7/500.min.css.gz
- fontsource-figtree/5.0.7/600-italic.css.br
- fontsource-figtree/5.0.7/600-italic.css.gz
- fontsource-figtree/5.0.7/600-italic.min.css.br
- fontsource-figtree/5.0.7/600-italic.min.css.gz
- fontsource-figtree/5.0.7/600.css.br
- fontsource-figtree/5.0.7/600.css.gz
- fontsource-figtree/5.0.7/600.min.css.br
- fontsource-figtree/5.0.7/600.min.css.gz
- fontsource-figtree/5.0.7/700-italic.css.br
- fontsource-figtree/5.0.7/700-italic.css.gz
- fontsource-figtree/5.0.7/700-italic.min.css.br
- fontsource-figtree/5.0.7/700-italic.min.css.gz
- fontsource-figtree/5.0.7/700.css.br
- fontsource-figtree/5.0.7/700.css.gz
- fontsource-figtree/5.0.7/700.min.css.br
- fontsource-figtree/5.0.7/700.min.css.gz
- fontsource-figtree/5.0.7/800-italic.css.br
- fontsource-figtree/5.0.7/800-italic.css.gz
- fontsource-figtree/5.0.7/800-italic.min.css.br
- fontsource-figtree/5.0.7/800-italic.min.css.gz
- fontsource-figtree/5.0.7/800.css.br
- fontsource-figtree/5.0.7/800.css.gz
- fontsource-figtree/5.0.7/800.min.css.br
- fontsource-figtree/5.0.7/800.min.css.gz
- fontsource-figtree/5.0.7/900-italic.css.br
- fontsource-figtree/5.0.7/900-italic.css.gz
- fontsource-figtree/5.0.7/900-italic.min.css.br
- fontsource-figtree/5.0.7/900-italic.min.css.gz
- fontsource-figtree/5.0.7/900.css.br
- fontsource-figtree/5.0.7/900.css.gz
- fontsource-figtree/5.0.7/900.min.css.br
- fontsource-figtree/5.0.7/900.min.css.gz
- fontsource-figtree/5.0.7/files/figtree-latin-300-italic.woff.br
- fontsource-figtree/5.0.7/files/figtree-latin-300-italic.woff.gz
- fontsource-figtree/5.0.7/files/figtree-latin-300-italic.woff2
- fontsource-figtree/5.0.7/files/figtree-latin-300-normal.woff.br
- fontsource-figtree/5.0.7/files/figtree-latin-300-normal.woff.gz
- fontsource-figtree/5.0.7/files/figtree-latin-300-normal.woff2
- fontsource-figtree/5.0.7/files/figtree-latin-400-italic.woff.br
- fontsource-figtree/5.0.7/files/figtree-latin-400-italic.woff.gz
- fontsource-figtree/5.0.7/files/figtree-latin-400-italic.woff2
- fontsource-figtree/5.0.7/files/figtree-latin-400-normal.woff.br
- fontsource-figtree/5.0.7/files/figtree-latin-400-normal.woff.gz
- fontsource-figtree/5.0.7/files/figtree-latin-400-normal.woff2
- fontsource-figtree/5.0.7/files/figtree-latin-500-italic.woff.br
- fontsource-figtree/5.0.7/files/figtree-latin-500-italic.woff.gz
- fontsource-figtree/5.0.7/files/figtree-latin-500-italic.woff2
