config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/anek-devanagari","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Anek Devanagari font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/anek-devanagari","keywords":["fontsource","font","font family","google fonts","anek-devanagari","Anek Devanagari","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-anek-devanagari","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-anek-devanagari/5.0.0/100.css.br
- fontsource-anek-devanagari/5.0.0/100.css.gz
- fontsource-anek-devanagari/5.0.0/100.min.css.br
- fontsource-anek-devanagari/5.0.0/100.min.css.gz
- fontsource-anek-devanagari/5.0.0/200.css.br
- fontsource-anek-devanagari/5.0.0/200.css.gz
- fontsource-anek-devanagari/5.0.0/200.min.css.br
- fontsource-anek-devanagari/5.0.0/200.min.css.gz
- fontsource-anek-devanagari/5.0.0/300.css.br
- fontsource-anek-devanagari/5.0.0/300.css.gz
- fontsource-anek-devanagari/5.0.0/300.min.css.br
- fontsource-anek-devanagari/5.0.0/300.min.css.gz
- fontsource-anek-devanagari/5.0.0/400.css.br
- fontsource-anek-devanagari/5.0.0/400.css.gz
- fontsource-anek-devanagari/5.0.0/400.min.css.br
- fontsource-anek-devanagari/5.0.0/400.min.css.gz
- fontsource-anek-devanagari/5.0.0/500.css.br
- fontsource-anek-devanagari/5.0.0/500.css.gz
- fontsource-anek-devanagari/5.0.0/500.min.css.br
- fontsource-anek-devanagari/5.0.0/500.min.css.gz
- fontsource-anek-devanagari/5.0.0/600.css.br
- fontsource-anek-devanagari/5.0.0/600.css.gz
- fontsource-anek-devanagari/5.0.0/600.min.css.br
- fontsource-anek-devanagari/5.0.0/600.min.css.gz
- fontsource-anek-devanagari/5.0.0/700.css.br
- fontsource-anek-devanagari/5.0.0/700.css.gz
- fontsource-anek-devanagari/5.0.0/700.min.css.br
- fontsource-anek-devanagari/5.0.0/700.min.css.gz
- fontsource-anek-devanagari/5.0.0/800.css.br
- fontsource-anek-devanagari/5.0.0/800.css.gz
- fontsource-anek-devanagari/5.0.0/800.min.css.br
- fontsource-anek-devanagari/5.0.0/800.min.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-100.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-100.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-100.min.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-100.min.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-200.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-200.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-200.min.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-200.min.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-300.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-300.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-300.min.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-300.min.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-400.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-400.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-400.min.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-400.min.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-500.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-500.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-500.min.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-500.min.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-600.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-600.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-600.min.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-600.min.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-700.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-700.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-700.min.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-700.min.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-800.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-800.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari-800.min.css.br
- fontsource-anek-devanagari/5.0.0/devanagari-800.min.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari.css.br
- fontsource-anek-devanagari/5.0.0/devanagari.css.gz
- fontsource-anek-devanagari/5.0.0/devanagari.min.css.br
- fontsource-anek-devanagari/5.0.0/devanagari.min.css.gz
- fontsource-anek-devanagari/5.0.0/files/anek-devanagari-devanagari-100-normal.woff.br
