config: {"authors":[{"name":"The Open Sauce Two Authors","url":"https://github.com/marcologous/Open-Sauce-Fonts"}],"autoupdate":{"source":"npm","target":"@fontsource/open-sauce-two","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Open Sauce Two font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/open-sauce-two","keywords":["fontsource","font","font family","google fonts","open-sauce-two","Open Sauce Two","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-open-sauce-two","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"The Open Sauce Two Authors (https://github.com/marcologous/Open-Sauce-Fonts)"}
KV keys:
- fontsource-open-sauce-two/4.5.0/300-italic.css.br
- fontsource-open-sauce-two/4.5.0/300-italic.css.gz
- fontsource-open-sauce-two/4.5.0/300-italic.min.css.br
- fontsource-open-sauce-two/4.5.0/300-italic.min.css.gz
- fontsource-open-sauce-two/4.5.0/300.css.br
- fontsource-open-sauce-two/4.5.0/300.css.gz
- fontsource-open-sauce-two/4.5.0/300.min.css.br
- fontsource-open-sauce-two/4.5.0/300.min.css.gz
- fontsource-open-sauce-two/4.5.0/400-italic.css.br
- fontsource-open-sauce-two/4.5.0/400-italic.css.gz
- fontsource-open-sauce-two/4.5.0/400-italic.min.css.br
- fontsource-open-sauce-two/4.5.0/400-italic.min.css.gz
- fontsource-open-sauce-two/4.5.0/400.css.br
- fontsource-open-sauce-two/4.5.0/400.css.gz
- fontsource-open-sauce-two/4.5.0/400.min.css.br
- fontsource-open-sauce-two/4.5.0/400.min.css.gz
- fontsource-open-sauce-two/4.5.0/500-italic.css.br
- fontsource-open-sauce-two/4.5.0/500-italic.css.gz
- fontsource-open-sauce-two/4.5.0/500-italic.min.css.br
- fontsource-open-sauce-two/4.5.0/500-italic.min.css.gz
- fontsource-open-sauce-two/4.5.0/500.css.br
- fontsource-open-sauce-two/4.5.0/500.css.gz
- fontsource-open-sauce-two/4.5.0/500.min.css.br
- fontsource-open-sauce-two/4.5.0/500.min.css.gz
