config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/big-shoulders-inline-text","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Big Shoulders Inline Text font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/big-shoulders-inline-text","keywords":["fontsource","font","font family","google fonts","big-shoulders-inline-text","Big Shoulders Inline Text","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-big-shoulders-inline-text","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-big-shoulders-inline-text/4.5.11/100.css.br
- fontsource-big-shoulders-inline-text/4.5.11/100.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/100.min.css.br
- fontsource-big-shoulders-inline-text/4.5.11/100.min.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/200.css.br
- fontsource-big-shoulders-inline-text/4.5.11/200.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/200.min.css.br
- fontsource-big-shoulders-inline-text/4.5.11/200.min.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/300.css.br
- fontsource-big-shoulders-inline-text/4.5.11/300.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/300.min.css.br
- fontsource-big-shoulders-inline-text/4.5.11/300.min.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/400.css.br
- fontsource-big-shoulders-inline-text/4.5.11/400.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/400.min.css.br
- fontsource-big-shoulders-inline-text/4.5.11/400.min.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/500.css.br
- fontsource-big-shoulders-inline-text/4.5.11/500.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/500.min.css.br
- fontsource-big-shoulders-inline-text/4.5.11/500.min.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/600.css.br
- fontsource-big-shoulders-inline-text/4.5.11/600.css.gz
- fontsource-big-shoulders-inline-text/4.5.11/600.min.css.br
