config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/bona-nova","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Bona Nova font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/bona-nova","keywords":["fontsource","font","font family","google fonts","bona-nova","Bona Nova","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-bona-nova","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-bona-nova/5.0.7/400-italic.css.br
- fontsource-bona-nova/5.0.7/400-italic.css.gz
- fontsource-bona-nova/5.0.7/400-italic.min.css.br
- fontsource-bona-nova/5.0.7/400-italic.min.css.gz
- fontsource-bona-nova/5.0.7/400.css.br
- fontsource-bona-nova/5.0.7/400.css.gz
- fontsource-bona-nova/5.0.7/400.min.css.br
- fontsource-bona-nova/5.0.7/400.min.css.gz
- fontsource-bona-nova/5.0.7/700.css.br
- fontsource-bona-nova/5.0.7/700.css.gz
- fontsource-bona-nova/5.0.7/700.min.css.br
- fontsource-bona-nova/5.0.7/700.min.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-400-italic.css.br
- fontsource-bona-nova/5.0.7/cyrillic-400-italic.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-400-italic.min.css.br
- fontsource-bona-nova/5.0.7/cyrillic-400-italic.min.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-400.css.br
- fontsource-bona-nova/5.0.7/cyrillic-400.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-400.min.css.br
- fontsource-bona-nova/5.0.7/cyrillic-400.min.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-700.css.br
- fontsource-bona-nova/5.0.7/cyrillic-700.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-700.min.css.br
- fontsource-bona-nova/5.0.7/cyrillic-700.min.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-ext-400-italic.css.br
- fontsource-bona-nova/5.0.7/cyrillic-ext-400-italic.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-ext-400-italic.min.css.br
- fontsource-bona-nova/5.0.7/cyrillic-ext-400-italic.min.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-ext-400.css.br
- fontsource-bona-nova/5.0.7/cyrillic-ext-400.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-ext-400.min.css.br
- fontsource-bona-nova/5.0.7/cyrillic-ext-400.min.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-ext-700.css.br
- fontsource-bona-nova/5.0.7/cyrillic-ext-700.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-ext-700.min.css.br
- fontsource-bona-nova/5.0.7/cyrillic-ext-700.min.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-ext-italic.css.br
- fontsource-bona-nova/5.0.7/cyrillic-ext-italic.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-ext-italic.min.css.br
- fontsource-bona-nova/5.0.7/cyrillic-ext-italic.min.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-ext.css.br
- fontsource-bona-nova/5.0.7/cyrillic-ext.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-ext.min.css.br
- fontsource-bona-nova/5.0.7/cyrillic-ext.min.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-italic.css.br
- fontsource-bona-nova/5.0.7/cyrillic-italic.css.gz
- fontsource-bona-nova/5.0.7/cyrillic-italic.min.css.br
- fontsource-bona-nova/5.0.7/cyrillic-italic.min.css.gz
- fontsource-bona-nova/5.0.7/cyrillic.css.br
- fontsource-bona-nova/5.0.7/cyrillic.css.gz
- fontsource-bona-nova/5.0.7/cyrillic.min.css.br
- fontsource-bona-nova/5.0.7/cyrillic.min.css.gz
- fontsource-bona-nova/5.0.7/files/bona-nova-cyrillic-400-italic.woff.br
