config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/thasadith","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Thasadith font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/thasadith","keywords":["fontsource","font","font family","google fonts","thasadith","Thasadith","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-thasadith","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-thasadith/5.0.14/400-italic.css.br
- fontsource-thasadith/5.0.14/400-italic.css.gz
- fontsource-thasadith/5.0.14/400-italic.min.css.br
- fontsource-thasadith/5.0.14/400-italic.min.css.gz
- fontsource-thasadith/5.0.14/400.css.br
- fontsource-thasadith/5.0.14/400.css.gz
- fontsource-thasadith/5.0.14/400.min.css.br
- fontsource-thasadith/5.0.14/400.min.css.gz
- fontsource-thasadith/5.0.14/700-italic.css.br
- fontsource-thasadith/5.0.14/700-italic.css.gz
- fontsource-thasadith/5.0.14/700-italic.min.css.br
- fontsource-thasadith/5.0.14/700-italic.min.css.gz
- fontsource-thasadith/5.0.14/700.css.br
- fontsource-thasadith/5.0.14/700.css.gz
- fontsource-thasadith/5.0.14/700.min.css.br
- fontsource-thasadith/5.0.14/700.min.css.gz
- fontsource-thasadith/5.0.14/files/thasadith-latin-400-italic.woff.br
- fontsource-thasadith/5.0.14/files/thasadith-latin-400-italic.woff.gz
- fontsource-thasadith/5.0.14/files/thasadith-latin-400-italic.woff2
- fontsource-thasadith/5.0.14/files/thasadith-latin-400-normal.woff.br
- fontsource-thasadith/5.0.14/files/thasadith-latin-400-normal.woff.gz
- fontsource-thasadith/5.0.14/files/thasadith-latin-400-normal.woff2
- fontsource-thasadith/5.0.14/files/thasadith-latin-700-italic.woff.br
- fontsource-thasadith/5.0.14/files/thasadith-latin-700-italic.woff.gz
- fontsource-thasadith/5.0.14/files/thasadith-latin-700-italic.woff2
- fontsource-thasadith/5.0.14/files/thasadith-latin-700-normal.woff.br
- fontsource-thasadith/5.0.14/files/thasadith-latin-700-normal.woff.gz
- fontsource-thasadith/5.0.14/files/thasadith-latin-700-normal.woff2
- fontsource-thasadith/5.0.14/files/thasadith-latin-ext-400-italic.woff.br
- fontsource-thasadith/5.0.14/files/thasadith-latin-ext-400-italic.woff.gz
- fontsource-thasadith/5.0.14/files/thasadith-latin-ext-400-italic.woff2
- fontsource-thasadith/5.0.14/files/thasadith-latin-ext-400-normal.woff.br
- fontsource-thasadith/5.0.14/files/thasadith-latin-ext-400-normal.woff.gz
- fontsource-thasadith/5.0.14/files/thasadith-latin-ext-400-normal.woff2
- fontsource-thasadith/5.0.14/files/thasadith-latin-ext-700-italic.woff.br
- fontsource-thasadith/5.0.14/files/thasadith-latin-ext-700-italic.woff.gz
