config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/besley","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Besley font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/besley","keywords":["fontsource","font","font family","google fonts","besley","Besley","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-besley","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-besley/5.2.6/400-italic.css.br
- fontsource-besley/5.2.6/400-italic.css.gz
- fontsource-besley/5.2.6/400-italic.min.css.br
- fontsource-besley/5.2.6/400-italic.min.css.gz
- fontsource-besley/5.2.6/400.css.br
- fontsource-besley/5.2.6/400.css.gz
- fontsource-besley/5.2.6/400.min.css.br
- fontsource-besley/5.2.6/400.min.css.gz
- fontsource-besley/5.2.6/500-italic.css.br
- fontsource-besley/5.2.6/500-italic.css.gz
- fontsource-besley/5.2.6/500-italic.min.css.br
- fontsource-besley/5.2.6/500-italic.min.css.gz
- fontsource-besley/5.2.6/500.css.br
- fontsource-besley/5.2.6/500.css.gz
- fontsource-besley/5.2.6/500.min.css.br
- fontsource-besley/5.2.6/500.min.css.gz
- fontsource-besley/5.2.6/600-italic.css.br
- fontsource-besley/5.2.6/600-italic.css.gz
- fontsource-besley/5.2.6/600-italic.min.css.br
- fontsource-besley/5.2.6/600-italic.min.css.gz
- fontsource-besley/5.2.6/600.css.br
- fontsource-besley/5.2.6/600.css.gz
- fontsource-besley/5.2.6/600.min.css.br
- fontsource-besley/5.2.6/600.min.css.gz
- fontsource-besley/5.2.6/700-italic.css.br
- fontsource-besley/5.2.6/700-italic.css.gz
- fontsource-besley/5.2.6/700-italic.min.css.br
- fontsource-besley/5.2.6/700-italic.min.css.gz
- fontsource-besley/5.2.6/700.css.br
- fontsource-besley/5.2.6/700.css.gz
- fontsource-besley/5.2.6/700.min.css.br
- fontsource-besley/5.2.6/700.min.css.gz
- fontsource-besley/5.2.6/800-italic.css.br
- fontsource-besley/5.2.6/800-italic.css.gz
- fontsource-besley/5.2.6/800-italic.min.css.br
- fontsource-besley/5.2.6/800-italic.min.css.gz
- fontsource-besley/5.2.6/800.css.br
- fontsource-besley/5.2.6/800.css.gz
- fontsource-besley/5.2.6/800.min.css.br
- fontsource-besley/5.2.6/800.min.css.gz
- fontsource-besley/5.2.6/900-italic.css.br
- fontsource-besley/5.2.6/900-italic.css.gz
- fontsource-besley/5.2.6/900-italic.min.css.br
- fontsource-besley/5.2.6/900-italic.min.css.gz
- fontsource-besley/5.2.6/900.css.br
- fontsource-besley/5.2.6/900.css.gz
- fontsource-besley/5.2.6/900.min.css.br
- fontsource-besley/5.2.6/900.min.css.gz
- fontsource-besley/5.2.6/files/besley-latin-400-italic.woff.br
- fontsource-besley/5.2.6/files/besley-latin-400-italic.woff.gz
- fontsource-besley/5.2.6/files/besley-latin-400-italic.woff2
- fontsource-besley/5.2.6/files/besley-latin-400-normal.woff.br
- fontsource-besley/5.2.6/files/besley-latin-400-normal.woff.gz
- fontsource-besley/5.2.6/files/besley-latin-400-normal.woff2
- fontsource-besley/5.2.6/files/besley-latin-500-italic.woff.br
- fontsource-besley/5.2.6/files/besley-latin-500-italic.woff.gz
- fontsource-besley/5.2.6/files/besley-latin-500-italic.woff2
- fontsource-besley/5.2.6/files/besley-latin-500-normal.woff.br
- fontsource-besley/5.2.6/files/besley-latin-500-normal.woff.gz
- fontsource-besley/5.2.6/files/besley-latin-500-normal.woff2
- fontsource-besley/5.2.6/files/besley-latin-600-italic.woff.br
- fontsource-besley/5.2.6/files/besley-latin-600-italic.woff.gz
- fontsource-besley/5.2.6/files/besley-latin-600-italic.woff2
- fontsource-besley/5.2.6/files/besley-latin-600-normal.woff.br
- fontsource-besley/5.2.6/files/besley-latin-600-normal.woff.gz
- fontsource-besley/5.2.6/files/besley-latin-600-normal.woff2
- fontsource-besley/5.2.6/files/besley-latin-700-italic.woff.br
- fontsource-besley/5.2.6/files/besley-latin-700-italic.woff.gz
- fontsource-besley/5.2.6/files/besley-latin-700-italic.woff2
- fontsource-besley/5.2.6/files/besley-latin-700-normal.woff.br
- fontsource-besley/5.2.6/files/besley-latin-700-normal.woff.gz
- fontsource-besley/5.2.6/files/besley-latin-700-normal.woff2
- fontsource-besley/5.2.6/files/besley-latin-800-italic.woff.br
- fontsource-besley/5.2.6/files/besley-latin-800-italic.woff.gz
- fontsource-besley/5.2.6/files/besley-latin-800-italic.woff2
- fontsource-besley/5.2.6/files/besley-latin-800-normal.woff.br
