config: {"authors":[{"name":"Filip Skokan"}],"autoupdate":{"source":"git","target":"git://github.com/panva/jose.git","fileMap":[{"basePath":"dist/browser","files":["**/*.js"]}]},"optimization":{"js":false},"description":"'JSON Web Almost Everything' - JWA, JWS, JWE, JWT, JWK, JWKS for Node.js, Browser, Cloudflare Workers, Deno, Bun, and other Web-interoperable runtimes","filename":"index.js","homepage":"https://github.com/panva/jose","keywords":["compact","decode","decrypt","detached","ec","ecdsa","eddsa","electron","embedded","encrypt","flattened","general","jose","json web token","jsonwebtoken","jwa","jwe","jwk","jwks","jws","jwt","oct","payload","pem","pkcs8","rsa","sign","signature","spki","validate","verify","webcrypto","x509"],"license":"MIT","name":"jose","repository":{"type":"git","url":"git+https://github.com/panva/jose.git"},"author":"Filip Skokan"}
KV keys:
- jose/5.7.0/index.bundle.js.br
- jose/5.7.0/index.bundle.js.gz
- jose/5.7.0/index.bundle.min.js.br
- jose/5.7.0/index.bundle.min.js.gz
- jose/5.7.0/index.js.br
- jose/5.7.0/index.js.gz
- jose/5.7.0/index.umd.js.br
- jose/5.7.0/index.umd.js.gz
- jose/5.7.0/index.umd.min.js.br
- jose/5.7.0/index.umd.min.js.gz
- jose/5.7.0/jwe/compact/decrypt.js.br
- jose/5.7.0/jwe/compact/decrypt.js.gz
- jose/5.7.0/jwe/compact/encrypt.js.br
- jose/5.7.0/jwe/compact/encrypt.js.gz
- jose/5.7.0/jwe/flattened/decrypt.js.br
- jose/5.7.0/jwe/flattened/decrypt.js.gz
- jose/5.7.0/jwe/flattened/encrypt.js.br
- jose/5.7.0/jwe/flattened/encrypt.js.gz
- jose/5.7.0/jwe/general/decrypt.js.br
- jose/5.7.0/jwe/general/decrypt.js.gz
- jose/5.7.0/jwe/general/encrypt.js.br
- jose/5.7.0/jwe/general/encrypt.js.gz
- jose/5.7.0/jwk/embedded.js.br
- jose/5.7.0/jwk/embedded.js.gz
- jose/5.7.0/jwk/thumbprint.js.br
- jose/5.7.0/jwk/thumbprint.js.gz
- jose/5.7.0/jwks/local.js.br
- jose/5.7.0/jwks/local.js.gz
- jose/5.7.0/jwks/remote.js.br
- jose/5.7.0/jwks/remote.js.gz
- jose/5.7.0/jws/compact/sign.js.br
- jose/5.7.0/jws/compact/sign.js.gz
- jose/5.7.0/jws/compact/verify.js.br
- jose/5.7.0/jws/compact/verify.js.gz
- jose/5.7.0/jws/flattened/sign.js.br
- jose/5.7.0/jws/flattened/sign.js.gz
- jose/5.7.0/jws/flattened/verify.js.br
- jose/5.7.0/jws/flattened/verify.js.gz
- jose/5.7.0/jws/general/sign.js.br
- jose/5.7.0/jws/general/sign.js.gz
