config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/poppins","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Poppins font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/poppins","keywords":["fontsource","font","font family","google fonts","poppins","Poppins","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-poppins","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-poppins/5.0.13/100-italic.css.br
- fontsource-poppins/5.0.13/100-italic.css.gz
- fontsource-poppins/5.0.13/100-italic.min.css.br
- fontsource-poppins/5.0.13/100-italic.min.css.gz
- fontsource-poppins/5.0.13/100.css.br
- fontsource-poppins/5.0.13/100.css.gz
- fontsource-poppins/5.0.13/100.min.css.br
- fontsource-poppins/5.0.13/100.min.css.gz
- fontsource-poppins/5.0.13/200-italic.css.br
- fontsource-poppins/5.0.13/200-italic.css.gz
- fontsource-poppins/5.0.13/200-italic.min.css.br
- fontsource-poppins/5.0.13/200-italic.min.css.gz
- fontsource-poppins/5.0.13/200.css.br
- fontsource-poppins/5.0.13/200.css.gz
- fontsource-poppins/5.0.13/200.min.css.br
- fontsource-poppins/5.0.13/200.min.css.gz
- fontsource-poppins/5.0.13/300-italic.css.br
- fontsource-poppins/5.0.13/300-italic.css.gz
- fontsource-poppins/5.0.13/300-italic.min.css.br
- fontsource-poppins/5.0.13/300-italic.min.css.gz
- fontsource-poppins/5.0.13/300.css.br
- fontsource-poppins/5.0.13/300.css.gz
- fontsource-poppins/5.0.13/300.min.css.br
- fontsource-poppins/5.0.13/300.min.css.gz
- fontsource-poppins/5.0.13/400-italic.css.br
- fontsource-poppins/5.0.13/400-italic.css.gz
- fontsource-poppins/5.0.13/400-italic.min.css.br
- fontsource-poppins/5.0.13/400-italic.min.css.gz
- fontsource-poppins/5.0.13/400.css.br
- fontsource-poppins/5.0.13/400.css.gz
- fontsource-poppins/5.0.13/400.min.css.br
- fontsource-poppins/5.0.13/400.min.css.gz
- fontsource-poppins/5.0.13/500-italic.css.br
- fontsource-poppins/5.0.13/500-italic.css.gz
- fontsource-poppins/5.0.13/500-italic.min.css.br
- fontsource-poppins/5.0.13/500-italic.min.css.gz
- fontsource-poppins/5.0.13/500.css.br
- fontsource-poppins/5.0.13/500.css.gz
- fontsource-poppins/5.0.13/500.min.css.br
- fontsource-poppins/5.0.13/500.min.css.gz
- fontsource-poppins/5.0.13/600-italic.css.br
- fontsource-poppins/5.0.13/600-italic.css.gz
- fontsource-poppins/5.0.13/600-italic.min.css.br
- fontsource-poppins/5.0.13/600-italic.min.css.gz
- fontsource-poppins/5.0.13/600.css.br
- fontsource-poppins/5.0.13/600.css.gz
- fontsource-poppins/5.0.13/600.min.css.br
- fontsource-poppins/5.0.13/600.min.css.gz
- fontsource-poppins/5.0.13/700-italic.css.br
- fontsource-poppins/5.0.13/700-italic.css.gz
- fontsource-poppins/5.0.13/700-italic.min.css.br
- fontsource-poppins/5.0.13/700-italic.min.css.gz
- fontsource-poppins/5.0.13/700.css.br
- fontsource-poppins/5.0.13/700.css.gz
- fontsource-poppins/5.0.13/700.min.css.br
- fontsource-poppins/5.0.13/700.min.css.gz
- fontsource-poppins/5.0.13/800-italic.css.br
- fontsource-poppins/5.0.13/800-italic.css.gz
- fontsource-poppins/5.0.13/800-italic.min.css.br
- fontsource-poppins/5.0.13/800-italic.min.css.gz
- fontsource-poppins/5.0.13/800.css.br
- fontsource-poppins/5.0.13/800.css.gz
- fontsource-poppins/5.0.13/800.min.css.br
- fontsource-poppins/5.0.13/800.min.css.gz
- fontsource-poppins/5.0.13/900-italic.css.br
- fontsource-poppins/5.0.13/900-italic.css.gz
- fontsource-poppins/5.0.13/900-italic.min.css.br
- fontsource-poppins/5.0.13/900-italic.min.css.gz
- fontsource-poppins/5.0.13/900.css.br
- fontsource-poppins/5.0.13/900.css.gz
- fontsource-poppins/5.0.13/900.min.css.br
- fontsource-poppins/5.0.13/900.min.css.gz
- fontsource-poppins/5.0.13/files/poppins-latin-100-italic.woff.br
- fontsource-poppins/5.0.13/files/poppins-latin-100-italic.woff.gz
- fontsource-poppins/5.0.13/files/poppins-latin-100-italic.woff2
- fontsource-poppins/5.0.13/files/poppins-latin-100-normal.woff.br
- fontsource-poppins/5.0.13/files/poppins-latin-100-normal.woff.gz
- fontsource-poppins/5.0.13/files/poppins-latin-100-normal.woff2
- fontsource-poppins/5.0.13/files/poppins-latin-200-italic.woff.br
- fontsource-poppins/5.0.13/files/poppins-latin-200-italic.woff.gz
- fontsource-poppins/5.0.13/files/poppins-latin-200-italic.woff2
- fontsource-poppins/5.0.13/files/poppins-latin-200-normal.woff.br
- fontsource-poppins/5.0.13/files/poppins-latin-200-normal.woff.gz
- fontsource-poppins/5.0.13/files/poppins-latin-200-normal.woff2
- fontsource-poppins/5.0.13/files/poppins-latin-300-italic.woff.br
