config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/libre-bodoni","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Libre Bodoni font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/libre-bodoni","keywords":["fontsource","font","font family","google fonts","libre-bodoni","Libre Bodoni","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-libre-bodoni","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-libre-bodoni/5.0.12/400-italic.css.br
- fontsource-libre-bodoni/5.0.12/400-italic.css.gz
- fontsource-libre-bodoni/5.0.12/400-italic.min.css.br
- fontsource-libre-bodoni/5.0.12/400-italic.min.css.gz
- fontsource-libre-bodoni/5.0.12/400.css.br
- fontsource-libre-bodoni/5.0.12/400.css.gz
- fontsource-libre-bodoni/5.0.12/400.min.css.br
- fontsource-libre-bodoni/5.0.12/400.min.css.gz
- fontsource-libre-bodoni/5.0.12/500-italic.css.br
- fontsource-libre-bodoni/5.0.12/500-italic.css.gz
- fontsource-libre-bodoni/5.0.12/500-italic.min.css.br
- fontsource-libre-bodoni/5.0.12/500-italic.min.css.gz
- fontsource-libre-bodoni/5.0.12/500.css.br
- fontsource-libre-bodoni/5.0.12/500.css.gz
- fontsource-libre-bodoni/5.0.12/500.min.css.br
- fontsource-libre-bodoni/5.0.12/500.min.css.gz
- fontsource-libre-bodoni/5.0.12/600-italic.css.br
- fontsource-libre-bodoni/5.0.12/600-italic.css.gz
- fontsource-libre-bodoni/5.0.12/600-italic.min.css.br
- fontsource-libre-bodoni/5.0.12/600-italic.min.css.gz
- fontsource-libre-bodoni/5.0.12/600.css.br
- fontsource-libre-bodoni/5.0.12/600.css.gz
- fontsource-libre-bodoni/5.0.12/600.min.css.br
- fontsource-libre-bodoni/5.0.12/600.min.css.gz
- fontsource-libre-bodoni/5.0.12/700-italic.css.br
- fontsource-libre-bodoni/5.0.12/700-italic.css.gz
- fontsource-libre-bodoni/5.0.12/700-italic.min.css.br
- fontsource-libre-bodoni/5.0.12/700-italic.min.css.gz
- fontsource-libre-bodoni/5.0.12/700.css.br
- fontsource-libre-bodoni/5.0.12/700.css.gz
- fontsource-libre-bodoni/5.0.12/700.min.css.br
- fontsource-libre-bodoni/5.0.12/700.min.css.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-400-italic.woff.br
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-400-italic.woff.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-400-italic.woff2
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-400-normal.woff.br
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-400-normal.woff.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-400-normal.woff2
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-500-italic.woff.br
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-500-italic.woff.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-500-italic.woff2
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-500-normal.woff.br
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-500-normal.woff.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-500-normal.woff2
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-600-italic.woff.br
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-600-italic.woff.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-600-italic.woff2
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-600-normal.woff.br
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-600-normal.woff.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-600-normal.woff2
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-700-italic.woff.br
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-700-italic.woff.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-700-italic.woff2
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-700-normal.woff.br
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-700-normal.woff.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-700-normal.woff2
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-ext-400-italic.woff.br
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-ext-400-italic.woff.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-ext-400-italic.woff2
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-ext-400-normal.woff.br
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-ext-400-normal.woff.gz
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-ext-400-normal.woff2
- fontsource-libre-bodoni/5.0.12/files/libre-bodoni-latin-ext-500-italic.woff.br
