config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/expletus-sans","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Expletus Sans font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/expletus-sans","keywords":["fontsource","font","font family","google fonts","expletus-sans","Expletus Sans","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-expletus-sans","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-expletus-sans/4.5.12/400-italic.css.br
- fontsource-expletus-sans/4.5.12/400-italic.css.gz
- fontsource-expletus-sans/4.5.12/400-italic.min.css.br
- fontsource-expletus-sans/4.5.12/400-italic.min.css.gz
- fontsource-expletus-sans/4.5.12/400.css.br
- fontsource-expletus-sans/4.5.12/400.css.gz
- fontsource-expletus-sans/4.5.12/400.min.css.br
- fontsource-expletus-sans/4.5.12/400.min.css.gz
- fontsource-expletus-sans/4.5.12/500-italic.css.br
- fontsource-expletus-sans/4.5.12/500-italic.css.gz
- fontsource-expletus-sans/4.5.12/500-italic.min.css.br
- fontsource-expletus-sans/4.5.12/500-italic.min.css.gz
- fontsource-expletus-sans/4.5.12/500.css.br
- fontsource-expletus-sans/4.5.12/500.css.gz
- fontsource-expletus-sans/4.5.12/500.min.css.br
- fontsource-expletus-sans/4.5.12/500.min.css.gz
- fontsource-expletus-sans/4.5.12/600-italic.css.br
- fontsource-expletus-sans/4.5.12/600-italic.css.gz
- fontsource-expletus-sans/4.5.12/600-italic.min.css.br
- fontsource-expletus-sans/4.5.12/600-italic.min.css.gz
- fontsource-expletus-sans/4.5.12/600.css.br
- fontsource-expletus-sans/4.5.12/600.css.gz
- fontsource-expletus-sans/4.5.12/600.min.css.br
- fontsource-expletus-sans/4.5.12/600.min.css.gz
- fontsource-expletus-sans/4.5.12/700-italic.css.br
- fontsource-expletus-sans/4.5.12/700-italic.css.gz
- fontsource-expletus-sans/4.5.12/700-italic.min.css.br
- fontsource-expletus-sans/4.5.12/700-italic.min.css.gz
- fontsource-expletus-sans/4.5.12/700.css.br
- fontsource-expletus-sans/4.5.12/700.css.gz
- fontsource-expletus-sans/4.5.12/700.min.css.br
- fontsource-expletus-sans/4.5.12/700.min.css.gz
- fontsource-expletus-sans/4.5.12/files/expletus-sans-all-400-italic.woff.br
- fontsource-expletus-sans/4.5.12/files/expletus-sans-all-400-italic.woff.gz
