config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/baloo-bhaina-2","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Baloo Bhaina 2 font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/baloo-bhaina-2","keywords":["fontsource","font","font family","google fonts","baloo-bhaina-2","Baloo Bhaina 2","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-baloo-bhaina-2","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-baloo-bhaina-2/5.0.15/400.css.br
- fontsource-baloo-bhaina-2/5.0.15/400.css.gz
- fontsource-baloo-bhaina-2/5.0.15/400.min.css.br
- fontsource-baloo-bhaina-2/5.0.15/400.min.css.gz
- fontsource-baloo-bhaina-2/5.0.15/500.css.br
- fontsource-baloo-bhaina-2/5.0.15/500.css.gz
- fontsource-baloo-bhaina-2/5.0.15/500.min.css.br
- fontsource-baloo-bhaina-2/5.0.15/500.min.css.gz
- fontsource-baloo-bhaina-2/5.0.15/600.css.br
- fontsource-baloo-bhaina-2/5.0.15/600.css.gz
- fontsource-baloo-bhaina-2/5.0.15/600.min.css.br
- fontsource-baloo-bhaina-2/5.0.15/600.min.css.gz
- fontsource-baloo-bhaina-2/5.0.15/700.css.br
- fontsource-baloo-bhaina-2/5.0.15/700.css.gz
- fontsource-baloo-bhaina-2/5.0.15/700.min.css.br
- fontsource-baloo-bhaina-2/5.0.15/700.min.css.gz
- fontsource-baloo-bhaina-2/5.0.15/800.css.br
- fontsource-baloo-bhaina-2/5.0.15/800.css.gz
- fontsource-baloo-bhaina-2/5.0.15/800.min.css.br
- fontsource-baloo-bhaina-2/5.0.15/800.min.css.gz
- fontsource-baloo-bhaina-2/5.0.15/files/baloo-bhaina-2-latin-400-normal.woff.br
- fontsource-baloo-bhaina-2/5.0.15/files/baloo-bhaina-2-latin-400-normal.woff.gz
- fontsource-baloo-bhaina-2/5.0.15/files/baloo-bhaina-2-latin-400-normal.woff2
- fontsource-baloo-bhaina-2/5.0.15/files/baloo-bhaina-2-latin-500-normal.woff.br
- fontsource-baloo-bhaina-2/5.0.15/files/baloo-bhaina-2-latin-500-normal.woff.gz
- fontsource-baloo-bhaina-2/5.0.15/files/baloo-bhaina-2-latin-500-normal.woff2
- fontsource-baloo-bhaina-2/5.0.15/files/baloo-bhaina-2-latin-600-normal.woff.br
- fontsource-baloo-bhaina-2/5.0.15/files/baloo-bhaina-2-latin-600-normal.woff.gz
- fontsource-baloo-bhaina-2/5.0.15/files/baloo-bhaina-2-latin-600-normal.woff2
