config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.3.1-rc.a95eb59e/alerts.css.br
- Primer/17.3.1-rc.a95eb59e/alerts.css.gz
- Primer/17.3.1-rc.a95eb59e/alerts.css.map.br
- Primer/17.3.1-rc.a95eb59e/alerts.css.map.gz
- Primer/17.3.1-rc.a95eb59e/alerts.min.css.br
- Primer/17.3.1-rc.a95eb59e/alerts.min.css.gz
- Primer/17.3.1-rc.a95eb59e/autocomplete.css.br
- Primer/17.3.1-rc.a95eb59e/autocomplete.css.gz
- Primer/17.3.1-rc.a95eb59e/autocomplete.css.map.br
- Primer/17.3.1-rc.a95eb59e/autocomplete.css.map.gz
- Primer/17.3.1-rc.a95eb59e/autocomplete.min.css.br
- Primer/17.3.1-rc.a95eb59e/autocomplete.min.css.gz
- Primer/17.3.1-rc.a95eb59e/avatars.css.br
- Primer/17.3.1-rc.a95eb59e/avatars.css.gz
- Primer/17.3.1-rc.a95eb59e/avatars.css.map.br
- Primer/17.3.1-rc.a95eb59e/avatars.css.map.gz
- Primer/17.3.1-rc.a95eb59e/avatars.min.css.br
- Primer/17.3.1-rc.a95eb59e/avatars.min.css.gz
- Primer/17.3.1-rc.a95eb59e/base.css.br
- Primer/17.3.1-rc.a95eb59e/base.css.gz
- Primer/17.3.1-rc.a95eb59e/base.css.map.br
- Primer/17.3.1-rc.a95eb59e/base.css.map.gz
- Primer/17.3.1-rc.a95eb59e/base.min.css.br
- Primer/17.3.1-rc.a95eb59e/base.min.css.gz
- Primer/17.3.1-rc.a95eb59e/blankslate.css.br
- Primer/17.3.1-rc.a95eb59e/blankslate.css.gz
- Primer/17.3.1-rc.a95eb59e/blankslate.css.map.br
- Primer/17.3.1-rc.a95eb59e/blankslate.css.map.gz
- Primer/17.3.1-rc.a95eb59e/blankslate.min.css.br
- Primer/17.3.1-rc.a95eb59e/blankslate.min.css.gz
- Primer/17.3.1-rc.a95eb59e/box.css.br
- Primer/17.3.1-rc.a95eb59e/box.css.gz
- Primer/17.3.1-rc.a95eb59e/box.css.map.br
- Primer/17.3.1-rc.a95eb59e/box.css.map.gz
- Primer/17.3.1-rc.a95eb59e/box.min.css.br
- Primer/17.3.1-rc.a95eb59e/box.min.css.gz
- Primer/17.3.1-rc.a95eb59e/branch-name.css.br
- Primer/17.3.1-rc.a95eb59e/branch-name.css.gz
- Primer/17.3.1-rc.a95eb59e/branch-name.css.map.br
- Primer/17.3.1-rc.a95eb59e/branch-name.css.map.gz
- Primer/17.3.1-rc.a95eb59e/branch-name.min.css.br
- Primer/17.3.1-rc.a95eb59e/branch-name.min.css.gz
- Primer/17.3.1-rc.a95eb59e/breadcrumb.css.br
- Primer/17.3.1-rc.a95eb59e/breadcrumb.css.gz
- Primer/17.3.1-rc.a95eb59e/breadcrumb.css.map.br
- Primer/17.3.1-rc.a95eb59e/breadcrumb.css.map.gz
- Primer/17.3.1-rc.a95eb59e/breadcrumb.min.css.br
- Primer/17.3.1-rc.a95eb59e/breadcrumb.min.css.gz
- Primer/17.3.1-rc.a95eb59e/buttons.css.br
- Primer/17.3.1-rc.a95eb59e/buttons.css.gz
- Primer/17.3.1-rc.a95eb59e/buttons.css.map.br
- Primer/17.3.1-rc.a95eb59e/buttons.css.map.gz
- Primer/17.3.1-rc.a95eb59e/buttons.min.css.br
- Primer/17.3.1-rc.a95eb59e/buttons.min.css.gz
- Primer/17.3.1-rc.a95eb59e/core.css.br
- Primer/17.3.1-rc.a95eb59e/core.css.gz
