config: {"authors":[{"name":"nicolodavis@gmail.com"}],"autoupdate":{"source":"npm","target":"boardgame.io","fileMap":[{"basePath":"dist","files":["**/*.@(js|ts)"]}]},"description":"library for turn-based games","filename":"boardgameio.min.js","homepage":"https://github.com/nicolodavis/boardgame.io#readme","keywords":["board games","card games","tabletop games","game engine"],"license":"MIT","name":"boardgame-io","repository":{"type":"git","url":"git+https://github.com/nicolodavis/boardgame.io.git"},"author":"nicolodavis@gmail.com"}
KV keys:
- boardgame-io/0.49.6/boardgameio.es.js.br
- boardgame-io/0.49.6/boardgameio.es.js.gz
- boardgame-io/0.49.6/boardgameio.es.min.js.br
- boardgame-io/0.49.6/boardgameio.es.min.js.gz
- boardgame-io/0.49.6/boardgameio.js.br
- boardgame-io/0.49.6/boardgameio.js.gz
- boardgame-io/0.49.6/boardgameio.min.js.br
- boardgame-io/0.49.6/boardgameio.min.js.gz
- boardgame-io/0.49.6/cjs/Debug-bbad1094.js.br
- boardgame-io/0.49.6/cjs/Debug-bbad1094.js.gz
- boardgame-io/0.49.6/cjs/Debug-bbad1094.min.js.br
- boardgame-io/0.49.6/cjs/Debug-bbad1094.min.js.gz
- boardgame-io/0.49.6/cjs/ai-3736f26d.js.br
- boardgame-io/0.49.6/cjs/ai-3736f26d.js.gz
- boardgame-io/0.49.6/cjs/ai-3736f26d.min.js.br
- boardgame-io/0.49.6/cjs/ai-3736f26d.min.js.gz
- boardgame-io/0.49.6/cjs/ai.js.br
- boardgame-io/0.49.6/cjs/ai.js.gz
- boardgame-io/0.49.6/cjs/ai.min.js.br
- boardgame-io/0.49.6/cjs/ai.min.js.gz
- boardgame-io/0.49.6/cjs/client-76dec77b.js.br
- boardgame-io/0.49.6/cjs/client-76dec77b.js.gz
- boardgame-io/0.49.6/cjs/client-76dec77b.min.js.br
- boardgame-io/0.49.6/cjs/client-76dec77b.min.js.gz
- boardgame-io/0.49.6/cjs/client-be861238.js.br
- boardgame-io/0.49.6/cjs/client-be861238.js.gz
- boardgame-io/0.49.6/cjs/client-be861238.min.js.br
- boardgame-io/0.49.6/cjs/client-be861238.min.js.gz
- boardgame-io/0.49.6/cjs/client.js.br
- boardgame-io/0.49.6/cjs/client.js.gz
- boardgame-io/0.49.6/cjs/client.min.js.br
- boardgame-io/0.49.6/cjs/client.min.js.gz
- boardgame-io/0.49.6/cjs/core.js.br
- boardgame-io/0.49.6/cjs/core.js.gz
- boardgame-io/0.49.6/cjs/core.min.js.br
- boardgame-io/0.49.6/cjs/core.min.js.gz
- boardgame-io/0.49.6/cjs/debug.js.br
- boardgame-io/0.49.6/cjs/debug.js.gz
- boardgame-io/0.49.6/cjs/debug.min.js.br
- boardgame-io/0.49.6/cjs/debug.min.js.gz
- boardgame-io/0.49.6/cjs/filter-player-view-ba976da7.js.br
- boardgame-io/0.49.6/cjs/filter-player-view-ba976da7.js.gz
- boardgame-io/0.49.6/cjs/filter-player-view-ba976da7.min.js.br
- boardgame-io/0.49.6/cjs/filter-player-view-ba976da7.min.js.gz
- boardgame-io/0.49.6/cjs/initialize-c5af9678.js.br
- boardgame-io/0.49.6/cjs/initialize-c5af9678.js.gz
- boardgame-io/0.49.6/cjs/initialize-c5af9678.min.js.br
- boardgame-io/0.49.6/cjs/initialize-c5af9678.min.js.gz
- boardgame-io/0.49.6/cjs/internal.js.br
- boardgame-io/0.49.6/cjs/internal.js.gz
- boardgame-io/0.49.6/cjs/internal.min.js.br
- boardgame-io/0.49.6/cjs/internal.min.js.gz
- boardgame-io/0.49.6/cjs/master-4729db75.js.br
- boardgame-io/0.49.6/cjs/master-4729db75.js.gz
- boardgame-io/0.49.6/cjs/master-4729db75.min.js.br
- boardgame-io/0.49.6/cjs/master-4729db75.min.js.gz
- boardgame-io/0.49.6/cjs/master.js.br
- boardgame-io/0.49.6/cjs/master.js.gz
- boardgame-io/0.49.6/cjs/master.min.js.br
- boardgame-io/0.49.6/cjs/master.min.js.gz
- boardgame-io/0.49.6/cjs/multiplayer.js.br
- boardgame-io/0.49.6/cjs/multiplayer.js.gz
- boardgame-io/0.49.6/cjs/multiplayer.min.js.br
- boardgame-io/0.49.6/cjs/multiplayer.min.js.gz
- boardgame-io/0.49.6/cjs/plugins.js.br
- boardgame-io/0.49.6/cjs/plugins.js.gz
- boardgame-io/0.49.6/cjs/plugins.min.js.br
- boardgame-io/0.49.6/cjs/plugins.min.js.gz
- boardgame-io/0.49.6/cjs/react-native.js.br
