config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/baloo-chettan-2","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Baloo Chettan 2 font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/baloo-chettan-2","keywords":["fontsource","font","font family","google fonts","baloo-chettan-2","Baloo Chettan 2","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-baloo-chettan-2","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-baloo-chettan-2/5.0.6/400.css.br
- fontsource-baloo-chettan-2/5.0.6/400.css.gz
- fontsource-baloo-chettan-2/5.0.6/400.min.css.br
- fontsource-baloo-chettan-2/5.0.6/400.min.css.gz
- fontsource-baloo-chettan-2/5.0.6/500.css.br
- fontsource-baloo-chettan-2/5.0.6/500.css.gz
- fontsource-baloo-chettan-2/5.0.6/500.min.css.br
- fontsource-baloo-chettan-2/5.0.6/500.min.css.gz
- fontsource-baloo-chettan-2/5.0.6/600.css.br
- fontsource-baloo-chettan-2/5.0.6/600.css.gz
- fontsource-baloo-chettan-2/5.0.6/600.min.css.br
- fontsource-baloo-chettan-2/5.0.6/600.min.css.gz
- fontsource-baloo-chettan-2/5.0.6/700.css.br
- fontsource-baloo-chettan-2/5.0.6/700.css.gz
- fontsource-baloo-chettan-2/5.0.6/700.min.css.br
- fontsource-baloo-chettan-2/5.0.6/700.min.css.gz
- fontsource-baloo-chettan-2/5.0.6/800.css.br
- fontsource-baloo-chettan-2/5.0.6/800.css.gz
- fontsource-baloo-chettan-2/5.0.6/800.min.css.br
- fontsource-baloo-chettan-2/5.0.6/800.min.css.gz
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-400-normal.woff.br
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-400-normal.woff.gz
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-400-normal.woff2
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-500-normal.woff.br
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-500-normal.woff.gz
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-500-normal.woff2
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-600-normal.woff.br
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-600-normal.woff.gz
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-600-normal.woff2
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-700-normal.woff.br
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-700-normal.woff.gz
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-700-normal.woff2
- fontsource-baloo-chettan-2/5.0.6/files/baloo-chettan-2-latin-800-normal.woff.br
