config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/teko","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Teko font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/teko","keywords":["fontsource","font","font family","google fonts","teko","Teko","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-teko","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-teko/5.0.1/300.css.br
- fontsource-teko/5.0.1/300.css.gz
- fontsource-teko/5.0.1/300.min.css.br
- fontsource-teko/5.0.1/300.min.css.gz
- fontsource-teko/5.0.1/400.css.br
- fontsource-teko/5.0.1/400.css.gz
- fontsource-teko/5.0.1/400.min.css.br
- fontsource-teko/5.0.1/400.min.css.gz
- fontsource-teko/5.0.1/500.css.br
- fontsource-teko/5.0.1/500.css.gz
- fontsource-teko/5.0.1/500.min.css.br
- fontsource-teko/5.0.1/500.min.css.gz
- fontsource-teko/5.0.1/600.css.br
- fontsource-teko/5.0.1/600.css.gz
- fontsource-teko/5.0.1/600.min.css.br
- fontsource-teko/5.0.1/600.min.css.gz
- fontsource-teko/5.0.1/700.css.br
- fontsource-teko/5.0.1/700.css.gz
- fontsource-teko/5.0.1/700.min.css.br
- fontsource-teko/5.0.1/700.min.css.gz
- fontsource-teko/5.0.1/devanagari-300.css.br
- fontsource-teko/5.0.1/devanagari-300.css.gz
- fontsource-teko/5.0.1/devanagari-300.min.css.br
- fontsource-teko/5.0.1/devanagari-300.min.css.gz
- fontsource-teko/5.0.1/devanagari-400.css.br
- fontsource-teko/5.0.1/devanagari-400.css.gz
- fontsource-teko/5.0.1/devanagari-400.min.css.br
- fontsource-teko/5.0.1/devanagari-400.min.css.gz
- fontsource-teko/5.0.1/devanagari-500.css.br
- fontsource-teko/5.0.1/devanagari-500.css.gz
- fontsource-teko/5.0.1/devanagari-500.min.css.br
- fontsource-teko/5.0.1/devanagari-500.min.css.gz
- fontsource-teko/5.0.1/devanagari-600.css.br
- fontsource-teko/5.0.1/devanagari-600.css.gz
- fontsource-teko/5.0.1/devanagari-600.min.css.br
- fontsource-teko/5.0.1/devanagari-600.min.css.gz
- fontsource-teko/5.0.1/devanagari-700.css.br
- fontsource-teko/5.0.1/devanagari-700.css.gz
- fontsource-teko/5.0.1/devanagari-700.min.css.br
- fontsource-teko/5.0.1/devanagari-700.min.css.gz
- fontsource-teko/5.0.1/devanagari.css.br
- fontsource-teko/5.0.1/devanagari.css.gz
- fontsource-teko/5.0.1/devanagari.min.css.br
- fontsource-teko/5.0.1/devanagari.min.css.gz
- fontsource-teko/5.0.1/files/teko-devanagari-300-normal.woff.br
- fontsource-teko/5.0.1/files/teko-devanagari-300-normal.woff.gz
- fontsource-teko/5.0.1/files/teko-devanagari-300-normal.woff2
- fontsource-teko/5.0.1/files/teko-devanagari-400-normal.woff.br
- fontsource-teko/5.0.1/files/teko-devanagari-400-normal.woff.gz
- fontsource-teko/5.0.1/files/teko-devanagari-400-normal.woff2
- fontsource-teko/5.0.1/files/teko-devanagari-500-normal.woff.br
- fontsource-teko/5.0.1/files/teko-devanagari-500-normal.woff.gz
- fontsource-teko/5.0.1/files/teko-devanagari-500-normal.woff2
- fontsource-teko/5.0.1/files/teko-devanagari-600-normal.woff.br
- fontsource-teko/5.0.1/files/teko-devanagari-600-normal.woff.gz
- fontsource-teko/5.0.1/files/teko-devanagari-600-normal.woff2
- fontsource-teko/5.0.1/files/teko-devanagari-700-normal.woff.br
- fontsource-teko/5.0.1/files/teko-devanagari-700-normal.woff.gz
- fontsource-teko/5.0.1/files/teko-devanagari-700-normal.woff2
- fontsource-teko/5.0.1/files/teko-latin-300-normal.woff.br
- fontsource-teko/5.0.1/files/teko-latin-300-normal.woff.gz
- fontsource-teko/5.0.1/files/teko-latin-300-normal.woff2
- fontsource-teko/5.0.1/files/teko-latin-400-normal.woff.br
- fontsource-teko/5.0.1/files/teko-latin-400-normal.woff.gz
- fontsource-teko/5.0.1/files/teko-latin-400-normal.woff2
- fontsource-teko/5.0.1/files/teko-latin-500-normal.woff.br
- fontsource-teko/5.0.1/files/teko-latin-500-normal.woff.gz
